# Bundle file v0.3
100 27250
-2.1237519515e+00 2.0221718349e+00 3.0321822610e+00
153 146 159
3 83 24233 -503.7100 623.3701 23 6580 -269.6000 23.5400 24 6593 -269.6000 23.5400
3.1236279808e+00 2.0471209371e+00 2.9918993388e+00
129 134 146
2 83 24516 798.6200 721.6299 69 26645 718.2000 600.8000
-1.2842976379e-01 2.5929318158e+00 2.9306706999e+00
160 157 166
2 83 24812 -26.2200 772.4099 71 15752 -3.0100 995.1201
8.9845941817e-02 2.5757947150e+00 2.9502992258e+00
178 176 187
2 83 24839 25.0400 775.0601 71 15734 49.3199 992.0500
-6.8830102566e-02 2.4575723625e+00 3.7997205078e+00
232 244 255
2 83 25266 -56.2300 845.0000 79 14428 113.1400 874.1001
2.1405101750e+00 3.2468461131e+00 2.3153716115e+00
119 117 125
2 83 25526 524.8600 897.5400 69 15849 439.7100 792.6499
-1.6427656270e+00 5.1416480337e+00 2.7938473983e+00
145 145 155
2 83 27187 -349.3600 1258.4700 69 16927 -379.5700 1277.5200
-1.5592718550e+00 5.1918222522e+00 2.8145318084e+00
66 66 74
2 83 27243 -332.4300 1272.4900 79 15465 -268.2800 1355.0100
-2.9239426536e+00 -2.5388647546e+00 3.6431726152e+00
82 81 89
2 83 32793 -800.2500 -494.4700 69 22244 -761.8300 -520.3300
1.6232688575e-01 -2.5406154523e+00 3.0582963313e+00
171 162 167
3 83 32829 45.0601 -487.3800 89 28432 -19.4399 172.4399 79 20341 173.2500 -419.6400
-2.9976974836e+00 -2.1152569284e+00 3.6400329629e+00
177 176 184
3 83 33342 -812.6000 -379.4301 69 22802 -780.3400 -398.4500 72 20936 -553.7600 224.8800
3.4155007647e+00 -2.1708294842e+00 3.2621283024e+00
161 160 168
2 83 33349 960.8799 -377.9900 71 22405 891.9700 -131.3800
1.1999973234e+00 -2.0081541769e+00 3.6622738473e+00
116 118 128
5 83 33585 312.4100 -336.6300 89 29403 251.2400 330.0000 71 37500 396.4600 -102.5900 79 36212 465.4399 -277.5601 72 39286 572.3101 254.3201
4.0473027227e-01 -1.4907834039e+00 3.3908876576e+00
151 145 149
2 83 34254 90.7200 -197.8199 69 23716 151.6899 -215.1400
4.5542164510e-01 -1.3693757535e+00 3.4768183404e+00
184 179 185
2 83 34356 100.5900 -161.8700 71 23309 190.2800 59.4500
-4.6199350282e-02 -1.0834443263e+00 3.4759151658e+00
179 178 185
3 83 34700 -35.0000 -88.2500 69 23878 36.2000 -107.3400 2 18797 -481.7800 -153.2400
1.5073627015e+00 -1.0143226171e+00 3.4866086333e+00
190 187 198
4 83 34959 395.1600 -60.3700 89 30890 341.1899 620.1200 69 24022 431.0100 -91.3800 72 22524 643.0701 514.5400
9.0069708727e-01 -9.8348171510e-01 3.4790906311e+00
151 148 154
3 83 34987 225.6300 -56.5601 89 30907 162.9900 621.4200 79 37955 366.9100 -15.6100
-2.9168656762e+00 -2.0338591008e-01 3.4582456139e+00
152 152 160
2 83 36167 -746.8100 110.6500 69 14492 -734.2600 123.5100
-1.4040697037e+00 -1.0510919871e-01 2.8452339088e+00
132 131 137
2 83 36266 -330.7700 121.5800 69 14440 -321.7400 114.0601
-2.5820308285e-01 -5.5197967861e-02 2.6554934314e+00
140 139 144
2 83 36395 -45.3300 136.6899 69 42001 -46.8600 114.6801
5.0163610255e-02 1.3810901545e-01 3.2997370424e+00
195 197 210
2 83 36909 -0.5699 222.7400 71 24846 69.2400 434.2200
-2.2967573666e-01 4.5400930505e-01 2.8345389312e+00
82 79 96
7 83 37192 -47.2400 267.3400 69 25435 -38.0900 244.0500 71 25003 -15.5400 483.5400 79 40598 53.6200 308.9301 72 24557 170.3101 875.8800 70 2627 -302.9500 -83.7200 2 20626 -546.3200 378.6699
4.3613541411e-01 6.0385932457e-01 2.8263167418e+00
75 77 82
2 83 37421 116.6000 312.3400 69 25537 117.9800 277.6500
-2.3899969992e+00 9.9076387500e-01 2.9978996636e+00
89 87 92
3 83 37696 -563.5400 373.0300 71 25381 -551.5000 629.1300 79 23889 -467.4800 452.0800
2.7652817746e+00 6.1643671081e-01 3.3519021485e+00
149 152 167
3 83 37752 731.8101 391.0200 69 25648 696.3101 306.6500 72 24825 961.5100 948.0901
-2.2970083618e+00 1.1234432804e+00 3.0416160211e+00
84 83 88
2 83 37826 -545.6300 410.7500 69 26055 -547.6200 426.4399
6.9119252025e-01 1.1671699618e+00 3.0225206939e+00
81 80 88
2 83 38189 172.7400 467.1500 69 26036 182.1801 421.1600
5.9366965365e-02 1.3812034466e+00 2.9962038005e+00
125 123 128
5 83 38500 15.9100 503.6899 69 26231 30.3600 469.7600 71 25642 52.0300 715.5400 70 3010 2.4399 937.4099 10 15906 529.3400 78.3500
1.7082301770e+00 2.0435244530e+00 2.9017139854e+00
146 145 153
2 83 39327 428.4000 682.2000 79 41621 490.1200 669.5000
-1.6604038256e+00 2.6440455856e+00 2.9759521970e+00
151 149 160
2 83 40026 -383.9600 758.0200 79 25212 -289.9400 830.7300
2.1094518174e+00 2.3574495090e+00 3.0216660868e+00
181 181 189
2 83 40232 528.7200 775.3501 71 26164 522.0601 935.4399
-9.4615386578e-01 2.6103137852e+00 3.1481160512e+00
151 150 156
2 83 40340 -232.2700 784.9800 79 25246 -118.5500 837.3201
-1.3534954493e-01 2.1687006629e+00 3.9181170639e+00
172 169 178
2 83 40364 -80.4399 787.5701 71 26794 28.9399 1012.3701
6.3004624093e-01 2.6084720326e+00 2.9645427033e+00
158 156 167
4 83 40472 155.3199 796.0000 69 27371 153.9301 738.6201 71 26654 176.3800 997.1001 68 46120 668.3300 973.3799
-2.1034615637e+00 2.9072736991e+00 3.0121348264e+00
126 130 142
2 83 40628 -483.8400 810.8101 79 14525 -396.8200 896.3401
2.8073697856e+00 2.4061447858e+00 3.2009536435e+00
76 78 89
3 83 40786 714.1000 824.7300 69 44589 663.0000 700.4600 71 42865 695.9600 960.8701
2.2287195014e+00 3.1329803819e+00 1.8798849619e+00
163 161 166
3 83 40788 545.3600 824.4500 69 27191 430.0699 723.6799 71 26522 457.7900 983.6201
2.4416009114e+00 2.5781773867e+00 3.0411545289e+00
136 132 136
2 83 40957 612.3400 839.3799 69 44896 565.9600 726.9700
2.7691863837e+00 2.5125422523e+00 3.1893208906e+00
167 167 177
2 83 41074 701.8700 848.7300 79 24951 746.0900 795.0500
2.7566689151e+00 2.5292918074e+00 3.2015978081e+00
87 87 97
2 83 41121 698.7500 852.6201 71 26578 682.9700 989.3701
2.7551705245e+00 2.5446138199e+00 3.1877047971e+00
183 183 193
2 83 41160 697.6200 856.0000 79 42332 742.3700 801.9800
2.0486361482e+00 2.9456266942e+00 2.8228795905e+00
120 123 130
2 83 41387 506.7900 886.5601 71 27033 487.4800 1046.3301
-2.2034888855e+00 -3.0906607789e+00 3.9293840399e+00
187 171 197
2 83 48871 -659.5700 -652.4199 71 34524 -511.1800 -427.9000
1.3502884015e+00 -2.8035240438e+00 3.4620182277e+00
136 134 137
2 83 49338 360.6600 -565.8799 69 36856 411.7300 -562.1399
-3.1618309617e-01 -2.5172433011e+00 3.0242136388e+00
116 107 108
4 83 49751 -81.5500 -475.3900 71 21723 -10.3101 -239.6600 79 35059 51.4200 -410.0699 72 37551 154.3400 127.4900
-1.4488994311e-01 -2.4596106178e+00 3.0082186834e+00
102 96 98
2 83 49812 -36.2800 -462.7900 79 35168 94.4800 -396.4500
-3.0192057962e+00 -2.0950006167e+00 3.6040085016e+00
173 173 183
3 83 50266 -813.0400 -374.4200 69 37909 -781.8800 -393.4900 79 35829 -667.9300 -312.7900
-3.5449614687e-01 -1.1153522128e+00 3.4553595863e+00
165 160 166
2 83 51753 -115.5200 -100.0699 69 23832 -44.5699 -116.6300
-1.6697530705e+00 -1.0076495912e+00 3.3677357287e+00
136 132 141
3 83 52138 -444.9900 -84.6899 69 39807 -393.5000 -92.9700 79 37847 -292.8900 -22.6899
-6.0260193522e-01 -9.5726293532e-01 3.4073916221e+00
182 176 180
2 83 52531 -176.8400 -61.5601 69 40038 -111.2900 -77.0900
5.4798256872e-01 -6.9148887390e-01 3.4017036135e+00
110 104 106
2 83 53245 127.0300 19.1200 79 38623 271.5000 59.4600
-2.7181693031e+00 -4.6122631209e-01 3.4258125916e+00
120 120 125
2 83 53669 -699.3800 47.2500 71 40475 -647.3800 287.9099
-2.9793716983e+00 -1.9265761100e-01 3.4105871045e+00
156 159 168
2 83 54565 -755.4300 110.4301 71 24675 -718.7300 357.6799
4.1129439853e-02 -2.8384663246e-03 2.4223345016e+00
124 122 128
2 83 54872 36.7900 139.5000 71 24572 38.3000 351.2000
-3.6020397255e-01 3.2674607566e-02 2.8474415618e+00
178 177 185
4 83 55104 -80.0200 166.0300 69 42222 -67.0300 146.0000 79 40201 25.2400 212.1500 72 45246 138.0900 769.4800
-3.6053313770e-01 3.3458091338e-02 2.8458556199e+00
178 177 185
2 83 55105 -80.0200 166.0300 69 42223 -67.0300 146.0000
-4.2085164031e-01 1.0545393899e-01 2.8360796570e+00
51 49 62
2 83 55222 -94.1000 181.9800 69 42282 -82.0601 162.9600
4.0446263314e-01 6.1593581262e-01 2.8220890156e+00
166 165 171
3 83 56075 108.8700 314.9500 69 42825 110.3000 279.8900 2 56601 -306.6000 397.5801
-2.5648932892e-02 8.6693267562e-01 2.8089371417e+00
150 148 161
2 83 56304 3.5800 367.1300 79 40951 98.5300 403.2500
2.3888192094e-01 8.5877642383e-01 2.8101878201e+00
81 78 88
5 83 56316 68.2200 368.0500 69 25747 69.5400 334.6899 71 25262 91.3101 576.6000 70 2733 184.2900 329.0801 2 57313 -362.1000 486.5400
-2.4437112746e+00 1.0175322488e+00 3.0313381357e+00
113 113 121
2 83 56381 -578.6700 381.6300 71 41899 -565.2500 638.8700
-2.7316812102e+00 9.8318882618e-01 3.2905530160e+00
143 146 161
2 83 56404 -671.0700 389.2200 79 41152 -563.7300 475.7600
-2.7316812102e+00 9.8318882618e-01 3.2905530160e+00
143 146 161
2 83 56405 -671.0700 389.2200 79 41153 -563.7300 475.7600
-1.0967379960e+00 9.4018168316e-01 3.2771296789e+00
124 122 133
3 83 56470 -284.8800 402.9500 69 43279 -245.5300 394.3900 71 25405 -224.5800 635.7600
-1.2590147898e+00 1.2148777594e+00 3.3688699072e+00
161 160 166
2 83 56898 -330.0300 474.5300 69 43656 -286.9200 472.0200
-3.2718942730e+00 3.5061142594e+00 -2.7957501131e+00
186 185 190
2 83 56903 -322.8500 475.9600 69 43687 -598.3600 480.9199
8.3592692911e-01 1.3965068717e+00 3.0083494332e+00
156 154 158
2 83 57205 209.0000 523.6599 69 43654 213.3700 471.9600
-3.3185694775e+00 2.4044399472e+00 3.0581158788e+00
210 233 244
2 83 57924 -757.5600 681.6299 69 45030 -803.3500 737.7500
-2.7304081341e+00 2.4766005889e+00 3.1905694622e+00
106 109 118
3 83 58280 -643.3700 721.8701 69 45362 -657.3700 763.3999 79 42528 -556.8400 822.8401
-1.8266608761e+00 3.1429210864e+00 1.6327235908e+00
134 131 140
2 83 58370 -321.1300 729.9500 69 27323 -409.6700 734.2000
-1.4782776738e+00 1.7122861531e+00 4.8799952990e+00
145 142 149
2 83 58713 -525.0200 756.0901 69 45501 -353.4000 777.1401
-6.9135449933e-01 2.5997914084e+00 2.9519193881e+00
132 131 137
2 83 58821 -159.8800 763.8401 71 43326 -136.9900 1003.7500
-2.6246691627e+00 4.3421661010e+00 -2.0081504250e-01
149 148 154
2 83 59018 -351.6900 776.0300 69 45623 -537.6800 790.1099
-1.2934595952e+00 2.6804056874e+00 3.0008196647e+00
106 106 110
2 83 59044 -302.2400 777.6299 69 45508 -297.0600 777.3999
-3.3725174578e-01 2.6765764101e+00 2.9693971479e+00
99 96 105
2 83 59246 -77.5601 790.9900 71 26873 -52.2400 1020.7600
8.4303154963e-01 1.2882365394e+00 5.5646957987e+00
55 53 64
3 83 59263 120.1100 792.2700 69 27234 394.2300 726.5801 71 26550 421.5300 986.5500
2.2791502163e-01 1.7860464872e+00 4.6664012076e+00
114 114 122
2 83 59289 -24.2400 794.2700 71 43366 165.1700 1007.7600
3.0825414832e+00 2.4452539332e+00 2.9763067515e+00
137 134 143
2 83 59550 780.7600 814.4900 69 44456 701.6899 685.2100
-8.4083091925e-01 2.9781030396e+00 3.1811444315e+00
100 103 112
2 83 60200 -208.1600 874.8000 69 46069 -187.5300 861.1699
-2.3184130818e+00 4.7815804117e+00 2.7031419311e+00
24 22 33
2 83 61210 -486.9900 1157.0901 69 46855 -534.7600 1200.1401
-1.8478116780e+00 4.7756501979e+00 2.8311033058e+00
86 86 98
2 83 61335 -398.3100 1185.3501 69 46893 -427.5100 1211.8201
-2.3834475598e+00 5.0700987424e+00 2.9101749115e+00
175 177 189
2 83 61614 -513.8500 1238.4800 79 26740 -459.8500 1353.0901
2.3888417084e+00 -2.0045048561e-01 2.2511484812e+00
35 31 32
2 96 510 532.4100 222.0100 21 217 323.7300 -113.3100
-8.0862267294e-01 7.2749353745e-02 3.4799216151e+00
168 171 180
2 96 1237 -324.0700 362.1100 21 516 -113.3800 -51.0800
2.2434020340e+00 2.3872691418e+00 3.3638136527e+00
20 20 22
3 96 2036 453.9600 951.5801 88 2462 356.3500 693.7000 9 1053 151.3900 152.9100
3.9856582808e-01 6.8800606503e-01 2.8471618968e+00
152 150 162
2 96 2953 15.3400 464.3800 71 2122 131.4301 537.1000
-1.0637510462e+00 1.3674272268e+00 3.3046599946e+00
167 164 171
3 96 3008 -360.6700 650.9299 23 1348 -138.0400 -21.9100 24 1347 -138.0400 -21.9100
-1.2627031391e-01 -5.3894254729e-01 4.0657598665e+00
77 76 82
2 96 4500 -204.3300 271.3199 21 1764 -58.1900 -92.7600
-2.1586201975e+00 2.0311913822e+00 2.9278522192e+00
137 140 149
4 96 4759 -586.9500 753.7100 23 2042 -271.5800 17.7900 24 2038 -271.5800 17.7900 19 2007 -269.5400 54.6400
-5.5391603979e-01 7.0514024043e-01 2.8109043842e+00
151 148 155
4 96 6905 -211.7200 450.3000 21 2727 -50.2100 -10.5100 23 2771 -58.2000 -129.1700 24 2770 -58.2000 -129.1700
-7.2729763817e-01 1.2424690445e+00 3.0001262763e+00
56 53 61
4 96 7156 -260.5900 595.3301 21 1902 -73.3200 56.4200 7 1359 -82.6900 43.4500 19 1952 -82.7000 -36.3700
-1.4037440916e+00 1.8428339349e+00 3.0310421334e+00
135 135 143
3 96 7245 -420.0200 733.2400 23 3044 -177.3600 11.1200 24 3043 -177.3600 11.1200
-1.9574683776e+00 -2.7224942927e-01 3.3143016651e+00
47 46 52
2 96 9880 -593.6300 246.6700 21 3740 -244.6500 -108.9600
-5.8423813560e-01 4.4077838038e-01 2.8697813336e+00
35 35 43
3 96 10119 -221.1100 392.3199 23 2714 -61.8400 -160.5600 24 2712 -61.8400 -160.5600
-2.9780323685e-01 5.1552390390e-01 2.8156717068e+00
35 33 44
4 96 10135 -151.2400 414.0300 79 5759 36.9100 323.1600 8 2977 -18.2800 -89.1100 9 2942 -50.9300 -27.7400
-5.0108267508e-01 7.7434906033e-01 2.8721696502e+00
130 128 131
2 96 10242 -204.3000 477.6100 21 3931 -45.9800 1.8400
-2.7276101703e+00 -1.2008163813e-01 3.1638414559e+00
167 169 184
3 96 14578 -767.1200 256.8500 69 9168 -668.2500 128.4200 13 4063 -362.8500 -129.1600
2.2776688455e-01 4.2881344959e-01 2.9806239799e+00
161 162 166
2 96 14892 -36.3600 417.7300 21 5742 34.3200 -24.4400
2.3080496413e-01 8.4887405474e-01 2.8475312889e+00
58 57 65
2 96 15093 -23.5601 501.5400 79 8451 159.6300 400.7300
7.4450194893e-03 1.1040295874e+00 2.9061017850e+00
92 92 95
2 96 15227 -84.9500 565.7500 21 5917 13.6800 44.6500
2.3495627901e+00 1.0240305646e+00 2.8260314439e+00
83 81 88
4 96 15252 497.1000 573.4900 21 5949 304.4600 56.9300 23 4114 332.7700 -60.0500 24 4116 332.7700 -60.0500
-1.3560664794e+00 2.4249782793e+00 3.1288876181e+00
75 76 80
4 96 15793 -412.6500 877.7200 21 6289 -137.2100 175.9300 23 6749 -171.9300 81.5400 24 6762 -171.9300 81.5400
8.6563577885e-01 2.2928740944e+00 3.2883002530e+00
133 132 138
2 96 15822 113.9500 887.7800 88 16179 118.5800 663.5300
9.5899345682e-02 2.4687480373e+00 3.0951658525e+00
150 150 158
2 96 15871 -66.1200 902.2100 21 6403 23.6500 197.6200
1.5044857312e+00 2.5198575474e+00 3.1805925780e+00
36 35 40
2 96 16020 280.5000 944.8701 71 15731 393.2900 991.5300
1.9051448101e+00 1.1943736528e+00 2.8839799766e+00
130 126 125
3 96 22864 386.7800 612.6299 23 6393 269.7200 -40.8900 24 6407 269.7200 -40.8900
2.3143658921e+00 2.3713600657e+00 3.1919949793e+00
57 57 62
2 96 24046 479.5100 934.2300 71 26240 582.8201 951.8000
-1.5261558456e+00 2.9296880894e+00 3.1116882533e+00
121 119 130
2 96 24263 -434.8500 976.1799 69 28050 -354.2900 847.5601
-5.0601093628e-01 -2.6397679736e+00 2.7607591514e+00
68 59 62
2 96 31166 -234.2100 -353.2100 71 21547 -63.1801 -262.9100
2.2535494137e-01 -2.3557014316e+00 2.6510372541e+00
117 111 113
2 96 31443 -37.8400 -275.6700 79 20674 170.4100 -359.9301
4.4888535237e-01 2.9373069481e-01 2.7993865523e+00
73 75 87
2 96 33318 27.5500 371.7100 69 42456 122.1300 204.6100
3.7706174881e-01 1.3526027983e+00 3.0648362793e+00
65 64 70
3 96 34470 3.0900 638.1299 71 25633 130.3400 711.8000 79 41339 199.4200 530.8600
-1.3943333859e-01 1.3899263477e+00 3.0775744819e+00
61 60 65
3 96 34481 -121.6300 639.9700 69 26256 -14.6899 478.8301 71 25665 6.7400 724.2900
-1.4157254409e+00 2.4728368710e+00 3.0585202833e+00
83 84 88
4 96 35588 -409.7000 868.0901 69 27322 -326.7400 733.8901 71 26581 -313.1700 989.8899 79 24967 -231.6800 796.3000
2.0813344190e-01 -2.1163995354e+00 2.6861440440e+00
153 142 140
4 96 43998 -44.0500 -217.3800 71 22408 100.6300 -131.5699 72 20991 269.3000 232.3600 2 17297 -464.8800 -623.9100
5.6805110140e-01 4.3970251132e-02 2.7819521573e+00
160 159 167
2 96 45088 55.5400 313.0400 69 42217 151.0800 145.5400
-2.8929624144e-01 3.0075857030e-01 2.8049765131e+00
128 128 139
3 96 45226 -150.5700 363.2900 69 42484 -51.9900 207.8600 70 3595 -366.6100 -247.5500
-9.2219903346e-02 2.5772637129e+00 3.1394145514e+00
142 143 148
3 96 48057 -102.1100 919.8401 69 45271 -7.1400 755.5801 71 43452 10.9600 1014.0400
9.7702332216e-01 2.8546898016e+00 3.3495897992e+00
88 91 100
2 96 48968 144.0900 1032.3701 79 43021 343.1400 900.4199
-2.6978140088e+00 2.3999379363e-01 1.2215414518e+00
72 72 68
2 80 1 -505.7800 210.2500 79 2 -498.1100 182.5900
3.4568156580e+00 3.7175905518e+00 3.0125708240e+00
255 255 255
2 80 8 845.1400 1060.0300 79 12 863.4800 1028.1599
3.4310267135e+00 -5.0119345947e-01 2.0866546840e+00
45 41 40
3 80 15 800.3101 92.6400 69 24 736.8800 -5.1899 79 20 821.2000 63.7100
-3.4823519432e+00 -2.8935781713e+00 2.0451510185e+00
76 77 81
2 80 16 -732.1000 -474.2200 79 15 -711.3800 -503.5900
9.6278850485e-01 6.5234490611e-01 3.7801447883e+00
121 114 104
5 80 22 372.2400 458.5500 69 35 294.6100 353.1500 71 15 319.4000 597.1200 79 30 387.9500 419.1100 19 13 164.0000 -76.2900
7.2008624587e-01 -4.7315273902e+00 2.2209513859e+00
6 3 10
2 80 27 270.2300 -891.0200 79 37 281.3600 -919.2100
2.5615489342e+00 -4.2046666622e+00 1.2912788206e+00
11 10 15
2 80 29 595.0000 -699.2300 71 36 547.2000 -543.5800
5.0154668403e+00 -4.2162672560e+00 -1.3975987685e+00
19 20 15
2 80 30 813.4399 -591.5000 79 41 861.2500 -632.7100
-9.2784977544e-01 3.1059207461e-02 3.2645550105e+00
140 140 142
13 80 34 -124.8000 263.7900 23 8 -116.0200 -198.0000 24 8 -116.0200 -198.0000 69 48 -202.0700 167.9301 71 42 -176.9100 404.9299 79 44 -108.1300 232.7800 72 41 3.9600 794.7900 19 17 -105.6800 -185.3500 35 52 -98.7300 -144.4200 36 48 -262.8500 -37.0500 38 42 -237.3400 404.0601 39 38 145.2200 335.2200 41 37 -202.8800 -21.6400
8.5174394483e-01 -4.1946628015e+00 2.1731336537e+00
56 64 29
3 80 42 291.2500 -755.3401 71 47 240.4100 -599.2900 72 47 398.8700 -230.1400
1.7473143024e+00 -4.2369197186e+00 1.8601402149e+00
162 171 58
2 80 44 471.0100 -739.4900 79 50 488.9000 -772.2200
-2.2362127709e+00 3.1056080484e-01 3.0393223539e+00
34 38 49
11 80 57 -454.8100 325.7100 79 75 -434.2700 288.0300 72 80 -341.4000 864.9800 5 20 -269.5300 213.8500 35 93 -311.9200 -105.6600 68 85 180.1300 553.2000 36 82 -480.3800 1.2300 38 73 -452.9000 448.1699 39 73 -68.6300 375.8101 41 51 -473.1100 12.3000 77 106 -215.4200 339.8700
-1.5767144651e+00 3.3254953100e-01 3.0059692613e+00
34 36 48
13 80 58 -287.0500 326.9200 69 77 -365.2900 226.5400 71 75 -343.3700 464.0400 79 106 -270.0700 293.7300 72 79 -167.2100 863.9000 5 19 -158.4900 207.1300 8 11 -200.6400 -87.3700 35 143 -207.6200 -98.7800 68 86 292.8600 563.9299 36 114 -374.3800 9.7600 38 120 -347.1000 453.4299 39 113 35.6000 382.3700 41 52 -338.1400 22.1400
1.1282531785e+00 2.0674783759e+00 2.9202927880e+00
137 137 139
2 80 60 343.4000 709.7500 79 77 359.5800 677.2500
-5.3615328158e-02 2.8239408232e+00 2.6359351067e+00
170 173 182
2 80 64 58.0200 850.6499 79 81 77.1700 820.3201
3.2989000259e+00 3.4272371680e+00 2.8154704001e+00
255 255 255
2 80 65 796.0900 977.4800 79 83 814.6400 944.6299
2.4650081704e+00 4.2723187545e+00 3.6391500141e+00
115 114 112
3 80 66 675.7400 1282.8799 69 125 601.4100 1166.1699 79 86 698.7000 1244.3999
-2.9867780329e+00 2.8104723228e-01 2.3661394094e+00
130 131 135
5 80 89 -614.0200 276.0900 69 109 -700.7800 180.4100 71 97 -676.4100 416.5400 79 103 -594.0700 246.8199 72 110 -503.4900 809.1300
3.6424357715e+00 6.4669391197e-01 2.6382707046e+00
255 255 255
4 80 91 890.0000 364.6801 69 112 814.3500 267.3000 71 103 838.9399 511.5200 79 107 908.6899 334.2700
1.9503343029e+00 9.9408641182e-01 3.0612071220e+00
68 60 57
2 80 93 551.5300 475.4900 21 43 249.5500 65.0600
5.9195330632e-01 2.1753205608e+00 2.5151884401e+00
56 54 56
3 80 96 201.4200 693.7000 71 108 150.3101 849.4200 79 111 220.0500 664.6299
-1.5616406667e+00 3.4820151915e+00 2.6636234452e+00
27 27 36
3 80 100 -286.6600 1009.3599 79 115 -266.6500 974.9199 19 66 -181.2200 201.3300
1.1849392868e+00 3.6425645518e+00 2.6672807154e+00
123 123 125
2 80 102 328.8800 1019.9600 79 85 345.1000 988.6499
2.9375406198e+00 4.0920198606e+00 3.3748344348e+00
255 255 255
2 80 106 763.2700 1194.9500 69 124 683.1600 1085.1899
8.9564207248e-01 4.8598149781e+00 2.9117225683e+00
125 123 128
2 80 109 267.5699 1310.2500 79 123 285.4301 1277.2800
2.0033174207e+00 -5.2208265908e+00 1.8217528591e+00
194 192 194
2 80 116 536.2600 -964.5801 79 95 550.8300 -997.0200
2.0546107778e+00 -5.2629654937e+00 1.6934372247e+00
194 192 194
2 80 117 536.2600 -964.5801 79 131 554.9600 -996.8501
-1.8009508562e+00 -2.9028540367e+00 2.0426245891e+00
6 4 7
3 80 125 -329.5000 -464.2800 71 125 -372.7600 -326.9600 79 144 -312.9500 -491.8700
-4.3197485504e+00 -2.2558392600e+00 1.8540704043e+00
123 109 93
4 80 129 -917.8600 -325.2800 71 129 -964.8500 -195.7200 79 147 -896.9200 -352.1300 72 141 -778.6300 193.4199
2.3517639560e+00 1.0282140778e-01 2.6422666857e+00
28 32 44
7 80 130 615.8900 246.5400 69 159 544.6500 150.3000 71 134 567.3601 390.3101 79 148 634.5800 215.1700 72 147 781.7000 770.3800 19 44 304.4300 -182.5400 38 116 235.0900 390.8600
3.1477113908e+00 1.5493498233e-01 2.6348755989e+00
138 139 143
5 80 131 788.8800 257.1500 69 161 716.7900 158.7700 71 136 739.1101 403.3500 79 150 807.4500 226.7100 72 149 968.8401 784.1700
2.2966794199e+00 4.1720905744e-01 2.7463108651e+00
36 39 48
3 80 136 609.2900 322.9399 71 143 560.0601 467.1599 79 156 626.8500 290.9000
-2.0620935270e+00 1.3406750608e+00 2.4482950290e+00
68 60 49
3 80 140 -397.4600 517.6200 71 148 -458.1000 666.3201 79 159 -379.1100 486.9900
-9.7905260517e-01 1.3516356326e+00 3.0784580310e+00
143 143 143
9 80 143 -143.6100 568.2800 23 62 -122.0400 -37.8300 24 62 -122.0400 -37.8300 69 171 -218.6000 474.9600 71 151 -199.4399 720.5100 79 163 -124.5200 537.9000 7 51 -114.5000 55.5000 19 104 -116.5700 -23.6900 9 111 -113.3000 40.6500
-2.2138606264e+00 1.3567389917e+00 2.9501798214e+00
124 124 122
10 80 144 -447.0300 564.2100 21 157 -233.8500 47.8800 23 106 -283.8400 -57.4800 24 106 -283.8400 -57.4800 71 152 -510.2600 714.5300 7 81 -260.8800 45.9300 19 145 -275.5600 -30.2400 8 62 -288.5200 56.9700 13 103 -260.5300 51.9500 9 106 -217.9500 32.6800
-6.8420033800e-01 1.5721369502e+00 2.7637415943e+00
83 81 85
5 80 146 -78.4200 591.5801 69 173 -150.5800 495.3900 71 154 -131.4399 741.8201 79 165 -59.6500 561.4199 7 52 -80.3500 67.7600
-2.9217991656e+00 1.6096391533e+00 2.5059700328e+00
133 133 132
4 80 147 -601.2100 587.5601 69 174 -683.5300 493.3800 71 155 -669.2700 738.8000 79 164 -581.6500 554.6299
-3.2976836150e+00 1.7860725935e+00 2.3280175065e+00
89 83 79
4 80 148 -681.7700 612.8401 69 175 -767.7700 522.0500 79 166 -661.7700 582.5601 19 105 -395.9200 -9.3400
-5.3369941953e-01 1.8471890173e+00 3.0051706065e+00
253 254 254
3 80 149 -38.8199 677.3599 71 156 -94.0200 829.0100 79 168 -20.7400 641.5000
-5.3369941953e-01 1.8471890173e+00 3.0051706065e+00
253 254 254
3 80 150 -38.8199 677.3599 71 157 -94.0200 829.0100 79 169 -20.7400 641.5000
1.9421663709e+00 2.0960094324e+00 2.7476582067e+00
111 111 111
3 80 151 512.6200 694.5100 69 178 439.5900 595.3999 79 171 530.9200 664.3101
1.9421663709e+00 2.0960094324e+00 2.7476582067e+00
111 111 111
3 80 152 512.6200 694.5100 69 179 439.5900 595.3999 79 172 530.9200 664.3101
-3.2849706255e+00 2.2974850637e+00 2.2279967175e+00
78 76 77
6 80 155 -672.0400 713.8000 69 182 -756.3700 622.4099 71 161 -746.3600 871.7200 79 174 -652.1600 684.5500 19 111 -387.2900 43.6800 9 115 -295.5500 80.5900
-3.0158046223e+00 2.8310711482e+00 1.8042453847e+00
112 112 112
2 80 157 -592.3500 779.5901 71 163 -665.0400 941.1399
2.7899071650e+00 2.6609101264e+00 2.5237831669e+00
93 89 89
4 80 158 671.5601 785.2900 71 162 625.2700 946.3799 79 175 689.3900 755.5400 19 114 319.6200 107.2400
1.2806637684e+00 2.7480176428e+00 2.7407017776e+00
87 83 80
5 80 160 360.8101 837.3000 69 184 286.7000 738.2600 71 166 312.2900 997.5500 79 179 378.7600 805.9900 19 115 149.0300 125.6200
