# Bundle file v0.3
110 15299
3.5941157527e-01 5.8884785564e-01 2.9652503176e+00
173 168 158
5 55 8186 -330.7500 173.4700 84 5045 -547.3100 -0.7400 88 7346 -319.6000 399.5200 71 6578 -420.1100 610.4299 103 4394 -353.6400 306.1300
3.9793201765e-01 5.9997763352e-01 2.9570485476e+00
90 81 68
12 55 12943 144.9600 187.3301 84 10953 103.8000 73.9399 82 12799 213.6700 355.8700 83 10112 200.6700 437.7200 96 15240 106.0500 570.1201 21 5943 104.0500 51.7500 69 9455 208.3400 390.6899 71 9550 232.0200 634.8000 79 5894 299.2300 456.0601 80 5700 280.2500 486.0601 103 6520 -60.8200 314.9700 72 6144 437.0300 1041.7500
4.0303895794e-01 6.1895079626e-01 2.9493176442e+00
112 98 98
6 55 8557 262.5601 399.5100 84 7805 273.8700 356.9600 23 4359 191.4200 74.1300 24 4362 191.4200 74.1300 71 6811 379.9600 908.6300 103 4616 9.0000 438.6200
4.2076847732e-01 6.2268171025e-01 2.9437725832e+00
94 79 75
4 55 13590 486.3199 402.6500 84 11595 583.4900 411.4099 21 6546 341.7000 222.9400 71 9901 683.1299 927.3301
3.5629432859e-01 5.4142697874e-01 2.9768444992e+00
189 182 175
2 55 19060 -531.4300 -372.9200 84 6267 -949.7000 -768.8101
4.4360206464e-01 5.6391036889e-01 2.9670499998e+00
86 74 68
5 55 31356 544.2400 -385.3101 84 13908 756.6599 -746.7500 69 22969 800.6400 -368.9399 71 22474 812.3201 -119.7000 79 21015 888.3500 -300.5601
4.0903298915e-01 6.2300505360e-01 2.9471485670e+00
69 59 56
7 55 23704 345.0300 424.5400 84 11579 382.9399 407.8700 83 16023 492.4900 784.9600 21 6488 242.6100 213.6000 69 15488 462.1801 689.7700 71 15527 490.4500 947.9900 80 14078 535.4000 790.1401
4.2530440777e-01 6.3276394089e-01 2.9421838338e+00
247 252 249
6 55 13997 560.2000 492.7700 84 11902 694.9299 527.9299 69 10034 735.9000 770.9199 71 10124 771.8501 1036.3999 79 9013 831.8600 844.0400 103 7036 184.3900 493.6600
4.1789829544e-01 6.0373939295e-01 2.9555751893e+00
84 71 56
4 55 706 368.8700 160.4000 84 383 442.2700 60.4500 88 682 327.2300 420.3500 21 233 271.5100 48.9800
3.8222363101e-01 5.6678678608e-01 2.9665506415e+00
174 167 156
3 55 1556 -125.8500 -135.2100 84 861 -326.5100 -387.5300 21 460 -112.0500 -166.1100
4.0499970126e-01 5.7560068307e-01 2.9617453711e+00
170 158 142
4 55 3355 159.7000 -99.6600 84 2136 101.4301 -314.7500 88 3199 102.2200 169.0601 21 1165 93.7000 -130.6100
3.6559346402e-01 5.9376860801e-01 2.9615436530e+00
98 85 70
5 55 3593 -238.9600 218.4199 84 2283 -430.1801 71.8400 82 2671 -295.0300 338.8900 96 2985 -412.6200 571.8301 21 1260 -145.1600 41.7100
3.6886204112e-01 5.4412129048e-01 2.9826142547e+00
111 92 78
3 55 4543 -388.8200 -410.3900 84 4129 -690.2600 -828.7600 21 2290 -280.0700 -378.0800
4.2361106351e-01 5.7865130910e-01 2.9606984650e+00
142 131 121
3 55 7506 371.2000 -130.9600 84 6766 439.0900 -345.3400 21 2448 264.6300 -145.1400
4.1234898284e-01 6.0366796835e-01 2.9546971138e+00
97 83 66
6 55 8222 312.1700 186.5400 84 5213 353.5400 91.0699 82 6226 455.2600 379.3400 83 6869 450.8700 453.9000 21 2846 226.9000 63.2800 103 4414 40.0700 313.5600
4.1049274294e-01 6.0384313983e-01 2.9547099056e+00
185 170 146
7 55 8238 294.3101 192.5500 84 5227 324.0100 100.0900 82 6242 425.2300 386.6500 21 2854 212.0200 67.6300 23 2994 234.3400 -47.2200 24 2993 234.3400 -47.2200 103 4431 29.1300 317.7800
4.2035164311e-01 6.0591535537e-01 2.9532198612e+00
197 190 178
9 55 8215 409.4100 185.1500 84 5236 495.2400 104.8500 82 6252 593.7700 396.9200 83 6896 595.6100 467.7200 96 7173 486.3101 606.8301 21 2861 298.1600 73.6700 23 4153 324.7500 -43.0300 24 4155 324.7500 -43.0300 103 6514 97.3600 313.5400
4.2485109142e-01 5.7558735093e-01 2.9629458536e+00
98 92 81
7 55 11805 372.4900 -179.6600 84 6695 446.6500 -419.9900 82 11950 540.9301 -109.6300 96 14299 427.0200 93.9500 21 3586 267.9800 -183.1300 24 3650 347.9900 -314.3500 71 8976 563.0100 154.8600
4.3094070467e-01 5.7790431858e-01 2.9616807928e+00
103 94 79
7 55 20321 445.3800 -171.9200 84 9982 564.6001 -401.5200 82 11984 652.7700 -91.3101 83 14223 641.7700 -35.7700 96 14323 538.6500 112.3199 89 13720 594.6899 649.3800 21 3602 329.8700 -173.4400
4.2520400900e-01 6.0139424667e-01 2.9544916875e+00
177 166 152
11 55 12734 448.0100 119.2400 84 7279 560.9500 18.6200 83 9986 657.8300 379.0400 96 10322 547.8199 521.4500 21 4023 332.0900 32.1400 23 4036 365.3100 -85.8800 24 4038 365.3100 -85.8800 69 9360 618.2400 302.4200 71 6516 643.2600 546.8401 103 6406 120.6700 274.4600 72 6023 875.4299 941.8999
4.0792594453e-01 5.9901131670e-01 2.9566997327e+00
186 178 161
5 55 21995 250.0200 144.6300 84 10847 258.7100 29.4100 21 4029 179.4000 33.0200 23 6255 204.6200 -82.7400 24 6269 204.6200 -82.7400
4.0880508206e-01 6.0152123705e-01 2.9556400329e+00
192 184 170
7 55 12886 269.0100 171.2800 84 7374 285.3600 67.0200 83 10093 383.7000 430.6300 88 10781 226.1700 425.0699 21 4084 192.9500 51.2600 23 4106 216.4100 -64.0100 24 4108 216.4100 -64.0100
4.1843333839e-01 6.0351058332e-01 2.9542443725e+00
107 95 76
6 55 8168 378.8000 164.8900 84 7382 453.7300 70.7700 96 10419 445.4800 571.5901 88 7406 334.5000 425.6700 21 4089 277.4800 55.5900 103 4373 79.3500 301.1200
4.2053462226e-01 6.0498885951e-01 2.9534963319e+00
183 167 153
7 55 12898 407.8101 174.6500 84 7440 494.8300 89.6100 83 10152 594.2700 452.0800 96 10472 485.6100 591.4299 21 4110 297.8800 65.8400 23 4139 324.8600 -50.7200 24 4141 324.8600 -50.7200
4.2035059837e-01 6.0536164624e-01 2.9532904632e+00
104 99 80
13 55 12912 409.1500 179.6599 84 7455 494.4399 97.5000 82 9085 593.4000 389.0100 83 10169 593.9800 460.3600 96 10490 485.3900 599.4099 21 4118 298.2900 69.7900 23 4146 325.0800 -46.6900 24 4148 325.0800 -46.6900 69 9443 561.0100 381.1100 71 9543 586.8601 627.7600 79 8498 652.0500 448.4500 103 6502 97.3900 310.4100 72 6133 819.0100 1033.3799
4.1969572764e-01 6.0537299093e-01 2.9534862995e+00
182 169 149
9 55 12915 400.3300 181.1699 84 7456 482.2500 97.9100 82 9086 581.2900 389.3101 83 10170 580.8300 461.5400 96 10491 473.6500 599.5100 21 4119 291.6900 69.5200 23 4144 318.0300 -46.8400 24 4146 318.0300 -46.8400 103 6503 92.2100 310.9800
4.1970211090e-01 6.0578872969e-01 2.9533028037e+00
106 98 82
9 55 12936 402.0500 185.8000 84 7466 483.7100 104.9600 82 9098 582.7600 395.9800 83 10187 584.0900 467.8900 96 10500 475.0500 606.7400 21 4129 292.7000 73.0700 23 4154 318.9300 -43.1200 24 4156 318.9300 -43.1200 103 6516 93.2900 313.9400
3.4597484602e-01 6.1117500117e-01 2.9556619392e+00
89 76 63
8 55 8785 -408.9200 502.6100 84 7877 -627.4200 396.6899 21 4299 -224.6300 183.3100 23 4417 -279.9000 94.9500 24 4420 -279.9000 94.9500 69 6839 -543.9900 800.4800 71 6994 -537.8700 1058.7300 80 4221 -467.0900 893.3999
3.9944601185e-01 6.5155622786e-01 2.9395189496e+00
64 50 44
3 55 15211 328.5601 791.9200 84 12261 355.7900 821.2000 21 4680 233.5000 397.3100
3.9970327235e-01 5.4859674046e-01 2.9804249206e+00
102 85 65
3 55 18376 -19.4500 -449.9399 84 8932 -136.1100 -882.5100 21 4922 -22.7700 -413.1300
4.3012233069e-01 5.5821908858e-01 2.9756247047e+00
166 149 132
3 55 18538 349.4200 -433.4301 84 9058 456.6899 -843.0699 21 4957 276.2100 -402.8600
4.2387239224e-01 5.7827385347e-01 2.9607871865e+00
204 191 182
3 55 20465 372.9800 -136.5400 84 10055 442.1600 -352.7000 21 5434 266.4700 -148.7100
4.2375085474e-01 6.0286068682e-01 2.9538077763e+00
181 168 152
9 55 12810 436.5100 140.7100 84 7321 541.7800 46.1200 82 8955 638.8800 339.6400 83 15200 639.5100 408.1400 96 10359 530.2700 548.5601 21 5923 321.5300 46.1000 23 4076 352.7800 -71.7300 24 4078 352.7800 -71.7300 69 9387 601.2500 330.5400
4.0788761681e-01 6.0253936506e-01 2.9553985338e+00
150 141 130
8 55 8218 261.9800 185.9299 84 7432 274.8500 86.2200 82 9043 379.4100 372.5400 83 10144 373.7000 449.9700 21 5957 187.8600 60.1500 23 4128 209.8000 -54.2300 24 4130 209.8000 -54.2300 103 6517 9.5100 313.9400
4.0704149275e-01 6.0232745179e-01 2.9554076813e+00
137 131 119
9 55 12937 252.6000 186.0601 84 7427 262.0500 85.6100 82 12826 366.6600 371.6700 83 10145 358.9900 449.2600 88 10834 211.3600 438.5699 21 5958 180.9700 59.7900 23 6348 202.9000 -54.5800 24 6362 202.9000 -54.5800 80 8268 424.9600 485.1500
4.2142503417e-01 6.0547574733e-01 2.9533093796e+00
205 201 188
6 55 12905 418.9200 177.0701 84 10988 511.6400 94.3700 82 9083 608.7300 387.1100 83 10160 610.1200 457.7500 96 15299 502.1801 596.5400 21 5975 306.1300 68.6400
4.1712260769e-01 6.0498325174e-01 2.9537304299e+00
155 144 125
7 55 22194 369.8700 186.9500 84 10998 438.2900 99.5601 83 15331 537.4100 463.0500 96 15307 431.0699 600.3000 21 5976 269.7000 69.0300 23 6375 293.9400 -47.1600 24 6389 293.9400 -47.1600
4.2155051202e-01 6.0580567322e-01 2.9531829604e+00
140 130 121
6 55 22157 422.3000 179.9399 84 10997 514.8800 99.5400 82 17995 612.4900 392.1500 83 15328 613.1500 462.7100 96 15313 505.2800 601.9900 21 5980 308.4400 70.8500
4.0641352862e-01 6.0581061884e-01 2.9539398853e+00
178 171 153
4 55 13090 256.6600 231.1599 84 11081 264.3400 145.8500 21 6053 182.9600 88.4700 103 6616 5.9200 340.6100
3.5117799039e-01 6.1226298869e-01 2.9545039503e+00
91 81 66
3 55 14026 -340.7200 500.2700 84 11566 -542.7400 403.4900 21 6360 -187.9900 188.5000
3.7177514692e-01 6.1591547172e-01 2.9524139201e+00
127 121 112
4 55 24043 -92.9700 464.8600 84 11518 -221.2300 392.2800 21 6375 -44.2900 190.8000 103 7010 -208.9900 482.8700
4.0367221861e-01 6.2214405376e-01 2.9478106149e+00
187 178 166
10 55 13705 283.7400 432.2200 84 11581 294.6000 407.6100 83 16018 401.9301 784.7100 96 15914 294.7000 913.6401 21 6471 199.3700 211.8000 23 6839 201.6600 100.3400 24 6852 201.6600 100.3400 71 9954 408.9500 957.9399 79 8886 473.4600 768.0000 80 8732 454.5100 798.9800
4.1252711222e-01 6.2474343558e-01 2.9466136454e+00
63 56 40
9 55 8610 388.8199 430.3600 84 11636 446.8500 422.8401 96 15985 443.6600 933.2100 88 11502 348.0400 679.8201 21 6545 274.4800 222.3700 23 4469 277.4400 106.5100 24 4472 277.4400 106.5100 71 9948 548.3500 954.8899 103 6879 83.5900 458.3200
4.1048089154e-01 5.9764326621e-01 2.9571587353e+00
187 180 164
4 55 2378 271.7400 121.3101 84 2262 295.9200 -1.7600 82 2661 399.4700 286.9200 83 2866 391.7300 360.1500
3.7184300275e-01 5.6073154958e-01 2.9700504650e+00
185 177 171
3 55 1521 -267.9200 -178.2900 84 1273 -534.0000 -464.7900 24 469 -217.7600 -356.8100
3.9041154608e-01 6.1879931418e-01 2.9499312437e+00
166 165 154
8 55 2469 126.8000 436.1300 84 3642 75.0900 390.4900 82 4189 181.1899 671.2800 83 4612 175.7100 764.5701 88 3490 94.7800 666.3701 23 1411 90.9000 93.0300 24 1410 90.9000 93.0300 103 2070 -73.1700 464.1000
3.8196510965e-01 5.7061544804e-01 2.9648493631e+00
140 123 107
4 55 4937 -113.4700 -85.3900 84 4613 -308.7000 -315.9100 24 1729 -86.5400 -266.7400 103 2689 -221.2400 154.7700
4.0025430799e-01 5.6184467761e-01 2.9689473219e+00
125 108 90
5 55 11651 54.7500 -257.2600 84 6516 -48.8700 -567.2200 23 2339 70.6100 -409.1300 24 2337 70.6100 -409.1300 71 8867 126.3900 39.5900
4.2514123436e-01 5.8225443271e-01 2.9592115486e+00
131 110 93
5 55 12040 399.3300 -94.4500 84 6827 481.1200 -285.3101 88 10088 331.7100 180.3500 24 2525 357.3300 -238.6400 103 6094 91.9200 151.9500
4.2625639358e-01 5.9999806242e-01 2.9550158236e+00
182 173 159
6 55 5158 453.8300 100.4800 84 7224 574.1399 -10.1899 23 2849 373.5900 -99.1400 24 2848 373.5900 -99.1400 103 4235 124.4100 263.2800 72 4251 882.7500 914.3700
3.8245543519e-01 5.9676510370e-01 2.9624840010e+00
34 22 12
4 55 8205 -48.5700 181.2800 84 7301 -154.4100 34.3101 24 2881 -22.1700 -87.2800 71 6586 -31.0900 616.1200
4.0762717663e-01 5.9854170990e-01 2.9569530388e+00
186 174 156
7 55 8095 246.0300 140.1400 84 5069 253.1700 22.4600 82 6091 358.7000 308.8600 83 6720 349.0601 384.9399 23 2887 202.0700 -86.4900 24 2886 202.0700 -86.4900 103 4312 0.4900 286.5000
4.2061888458e-01 6.0965416506e-01 2.9518083809e+00
192 186 180
8 55 8330 424.6200 226.9600 84 5273 514.8600 163.6799 82 6294 613.5601 456.0000 83 6932 617.4000 528.6400 96 7208 506.3199 666.9199 88 7569 378.4500 486.7300 23 3021 330.5200 -14.2200 24 3020 330.5200 -14.2200
4.2701535189e-01 5.9811367794e-01 2.9557309316e+00
95 85 76
9 55 12622 454.0400 74.7900 84 7170 575.5801 -44.3800 82 8751 670.2400 251.6200 83 9862 669.3300 315.9399 96 10203 560.4900 458.9301 88 10536 404.8199 342.2100 23 3964 377.3100 -117.5300 24 3966 377.3100 -117.5300 103 6339 124.4300 248.3200
3.5660551555e-01 5.9040689341e-01 2.9648689082e+00
69 56 43
4 55 5308 -358.7800 201.7500 84 5090 -580.8600 32.6300 88 7405 -344.2600 424.1899 24 4029 -254.2800 -88.8400
4.2519192108e-01 6.0138171123e-01 2.9541891935e+00
177 166 152
7 55 12735 448.0100 119.2400 84 7280 560.9500 18.6200 83 9987 657.8300 379.0400 96 10323 547.8199 521.4500 23 4037 365.3100 -85.8800 24 4039 365.3100 -85.8800 69 9361 618.2400 302.4200
3.5715805004e-01 5.9265720193e-01 2.9623281170e+00
172 158 142
6 55 8353 -339.9500 235.8201 84 7418 -562.5000 81.7100 82 8974 -420.1300 345.0800 23 4113 -243.7200 -61.6400 24 4115 -243.7200 -61.6400 103 4514 -361.2900 345.4500
4.2204603484e-01 6.0594186027e-01 2.9531486561e+00
144 138 125
6 55 8201 427.9399 180.0701 84 7462 525.0100 100.3300 96 10497 515.3600 603.2000 23 4147 340.2000 -45.5300 24 4149 340.2000 -45.5300 103 4404 108.5600 310.4500
3.9067102273e-01 6.5382637033e-01 2.9368500630e+00
179 175 168
4 55 9186 247.8199 872.2900 84 8403 237.5500 902.3900 23 4815 144.7100 313.3800 24 4819 144.7100 313.3800
3.8543119780e-01 5.8362480822e-01 2.9669534576e+00
224 218 214
4 55 12423 -59.8500 22.5100 84 10402 -176.4500 -180.4500 24 5841 -27.4900 -199.2900 103 6267 -182.0400 214.0300
3.9013292997e-01 5.9178986361e-01 2.9638244937e+00
134 121 106
5 55 21772 20.4400 99.0200 84 16194 -59.0100 -67.3900 88 20174 1.4700 346.8000 24 6077 33.1400 -138.8000 71 14694 65.5200 506.9500
4.2419710888e-01 6.0258689819e-01 2.9541980619e+00
179 167 153
6 55 21948 439.5601 135.5500 84 10868 546.4700 39.7900 96 15174 534.1500 542.6799 23 6279 356.0300 -75.1700 24 6293 356.0300 -75.1700 72 8843 863.3999 967.3601
4.0685276467e-01 6.1668973436e-01 2.9499325253e+00
149 139 130
4 55 23312 295.9500 359.6400 84 11336 324.0699 312.0100 23 6643 219.0700 53.5600 24 6656 219.0700 53.5600
3.5757122581e-01 6.1356217074e-01 2.9538474589e+00
152 140 130
4 55 5597 -261.1000 489.8201 84 5441 -442.8500 401.6500 82 6462 -322.7800 665.1099 83 7130 -346.8000 775.9900
3.8476280373e-01 6.0342572185e-01 2.9563639762e+00
84 75 63
6 55 8410 12.8100 271.7900 84 7604 -84.8400 168.9800 82 9211 30.4200 444.0300 83 10352 13.4600 534.9399 96 10634 -77.7700 665.8501 88 11047 -13.8900 505.4299
3.4342912553e-01 6.0900406735e-01 2.9564275820e+00
146 137 126
2 55 1217 -445.1900 490.4099 84 998 -674.7900 375.0100
3.4869043270e-01 6.0841063602e-01 2.9563332732e+00
191 184 173
4 55 8684 -387.7000 461.2600 84 7793 -601.5600 349.9399 82 13228 -470.5500 608.4600 83 10573 -503.4100 721.1599
3.4890541515e-01 6.4421248669e-01 2.9446106814e+00
55 48 39
2 55 532 -272.9700 900.9100 84 440 -410.4700 839.1700
3.4968726390e-01 6.1082348828e-01 2.9553047756e+00
112 106 92
4 55 13967 -364.7200 486.1000 84 11494 -571.1300 382.3101 83 15938 -474.8100 754.4299 103 7066 -379.9900 498.9600
3.5151027189e-01 6.1130649262e-01 2.9550858551e+00
172 166 152
6 55 13971 -342.2700 486.7500 84 11503 -544.3400 386.3301 82 13333 -419.0200 646.0400 83 15948 -448.0400 759.0601 88 11511 -333.2900 681.9800 71 10123 -444.1300 1034.6699
3.6004358646e-01 6.1128629812e-01 2.9548267215e+00
126 115 98
4 55 38223 -242.2400 452.0300 84 28444 -418.4100 357.5601 82 25249 -296.6000 622.2000 69 27298 -318.9500 731.8301
4.0009819720e-01 6.0666472096e-01 2.9513517841e+00
83 67 51
4 55 8411 202.0300 275.1500 84 5302 169.6300 206.7300 88 7610 154.4700 519.2600 103 4554 -28.2400 370.1100
3.7605851784e-01 5.9552147188e-01 2.9600787212e+00
183 173 164
5 55 13012 -111.6700 206.3800 84 10943 -261.3199 69.3000 83 15266 -160.4400 433.7600 96 15231 -249.1800 566.8301 103 6574 -218.4800 327.0000
4.1135106901e-01 6.2621856687e-01 2.9461430529e+00
50 36 24
3 55 23958 382.4800 451.9199 84 11712 435.4900 448.1400 96 16051 432.6600 959.5200
4.0180810273e-01 6.2321910138e-01 2.9475508252e+00
172 165 150
7 55 5547 266.1000 451.1899 84 5490 269.1899 428.9900 96 7425 269.6100 935.3301 69 4716 357.8400 723.1699 71 3356 384.1300 982.1001 79 4374 449.4100 791.6201 80 4162 430.4700 823.0400
4.2551278670e-01 6.3221226808e-01 2.9423649698e+00
242 240 239
5 55 24166 559.9200 485.0200 84 30064 695.5801 517.9600 69 15774 736.8600 761.8799 71 15878 772.7100 1026.8701 79 14346 832.8199 834.8701
4.2137970285e-01 6.2501578385e-01 2.9426313600e+00
205 203 191
3 55 13698 502.1801 430.2800 84 8036 604.6899 450.0100 71 9963 703.3799 964.6201
3.8398109252e-01 6.1943976766e-01 2.9500927459e+00
43 34 25
3 55 13891 55.6000 466.1799 84 11616 -22.0699 415.0200 71 10049 100.6500 1002.5400
4.2845624133e-01 6.0384862335e-01 2.9509961432e+00
136 132 123
3 55 35404 505.7100 149.2300 84 16648 634.9600 78.1200 71 25294 723.9600 596.6000
3.5933978609e-01 5.8911189896e-01 2.9652128370e+00
184 177 166
4 55 22135 -330.8600 176.2400 84 16426 -547.2000 3.3500 88 15455 -319.0300 403.6400 71 14900 -420.3199 613.6100
4.0180424902e-01 6.2373790466e-01 2.9473989552e+00
172 163 153
7 55 13846 268.7000 456.0400 84 11672 272.0601 435.0901 82 13576 375.0100 723.9500 96 16011 272.9600 941.7300 88 11559 230.7000 695.6799 69 9955 360.8300 728.8201 71 10028 387.7300 988.9299
3.5656631915e-01 6.1741387283e-01 2.9526026796e+00
62 54 50
6 55 24676 -261.4400 538.0701 84 18060 -441.7500 458.9700 82 18965 -324.0300 723.1401 69 16060 -345.0400 842.7000 71 10269 -334.6200 1104.4099 79 14577 -249.8100 905.0200
4.1664354046e-01 6.2539479148e-01 2.9462051592e+00
149 140 135
4 55 37729 436.2300 424.2700 84 17857 516.0400 421.9500 96 24044 511.1801 934.6299 71 26221 611.5400 947.7000
4.1396937160e-01 6.2665079562e-01 2.9455680784e+00
45 34 25
6 55 23936 411.9900 450.2700 84 17993 478.1899 450.2200 96 24179 474.5000 963.0000 88 16333 370.9700 700.6699 71 15676 578.7300 981.0200 80 8802 622.8700 823.1401
4.1172072102e-01 6.1789803312e-01 2.9493183027e+00
129 119 110
4 55 37176 352.9399 357.3301 84 17319 405.8199 317.2400 83 24382 513.4600 689.2500 71 42394 502.3900 853.5701
4.3585386925e-01 5.5771984004e-01 2.9763383422e+00
25 13 6
2 55 10834 408.7000 -464.1600 84 6090 562.5801 -893.5200
4.1320430345e-01 6.2363374374e-01 2.9469144314e+00
173 167 153
4 55 23632 392.9700 416.4199 84 17770 453.1200 404.4900 96 23938 449.6300 914.2900 71 15477 554.4199 937.0701
4.1446747979e-01 6.1832246221e-01 2.9488040794e+00
18 8 16
4 55 13471 384.2100 355.2400 84 17320 452.4399 317.4500 83 24380 560.7300 689.7300 96 23430 448.0000 823.5701
4.0106789954e-01 6.2064033124e-01 2.9485452424e+00
67 61 49
3 55 23693 250.4100 423.5000 84 17662 248.2000 391.1699 96 23795 248.9700 895.5901
4.1975355103e-01 6.2625220774e-01 2.9420997550e+00
196 195 186
3 55 23949 489.1500 451.7300 84 11796 582.6899 475.1200 71 15739 685.2200 992.8301
3.8498879857e-01 5.8690858762e-01 2.9660343241e+00
200 190 174
3 55 34775 -52.6200 57.8900 84 39057 -164.8900 -130.0200 71 41403 -33.0200 452.6100
4.1973945146e-01 6.2652692690e-01 2.9419841041e+00
109 101 95
3 55 38278 489.7800 455.1699 84 18181 583.7700 479.7000 71 15761 686.2900 997.3501
4.1606160691e-01 6.2986220104e-01 2.9400780724e+00
78 71 71
3 55 39145 465.0699 513.7600 84 18553 538.4900 551.3401 71 27222 651.1599 1076.8101
4.0117760186e-01 5.6231653977e-01 2.9693325990e+00
90 67 51
3 55 3219 65.5800 -257.3000 84 1985 -32.8300 -566.2000 88 4363 19.5699 22.4301
4.0831811764e-01 5.5734338411e-01 2.9727063741e+00
153 138 118
2 55 31570 121.7400 -350.4700 84 14048 61.9800 -712.2100
3.8695742041e-01 5.9893352432e-01 2.9605874555e+00
154 144 127
5 55 5301 9.9900 197.5901 84 3451 -72.3400 62.2400 88 4972 -7.6500 437.1801 71 3249 47.7700 637.5200 103 2940 -141.1100 318.3400
3.8942345494e-01 5.9952585481e-01 2.9607558971e+00
158 146 131
2 55 5294 37.4200 192.8301 84 5147 -34.2100 59.8700
3.8818048001e-01 5.9922123934e-01 2.9602302573e+00
15 9 1
4 55 8258 23.9900 198.6500 84 7369 -52.3300 65.1400 88 7447 5.1500 438.6000 103 4435 -132.5600 318.8500
4.0719627095e-01 6.5263020066e-01 2.9369219712e+00
166 163 156
4 55 812 426.9500 793.2800 84 675 479.5400 848.7000 69 416 546.3800 1127.6499 79 434 642.5900 1206.3401
4.1473101413e-01 6.2791698471e-01 2.9455575542e+00
150 142 131
4 55 1193 425.3800 457.4800 84 646 495.5500 463.0801 96 896 491.1801 977.1001 88 1114 383.6000 708.2100
4.0311244155e-01 5.6231158982e-01 2.9685439298e+00
137 121 108
2 55 1487 89.6600 -261.4800 84 803 -1.2800 -568.2800
4.1044924478e-01 5.6701716605e-01 2.9653609602e+00
142 126 110
2 55 2185 190.9600 -223.3800 84 2009 150.9600 -501.2000
4.2548139665e-01 5.9907472684e-01 2.9553454310e+00
169 161 143
5 55 2361 439.8101 92.8000 84 1449 553.7500 -22.9200 82 1748 649.6300 272.3600 83 1892 648.5000 337.6000 96 2958 539.9399 479.7600
4.1287075681e-01 6.2576458545e-01 2.9459128952e+00
39 29 24
6 55 2474 396.5200 444.3900 84 1593 457.4700 440.1300 96 2035 453.9600 951.5801 88 2461 356.3500 693.7000 71 2197 558.6799 972.1001 80 1834 602.7600 813.4399
3.4878556730e-01 6.5033016193e-01 2.9399208025e+00
82 79 76
2 55 2689 -247.7200 1005.3201 84 3842 -386.8600 957.4800
4.4183536778e-01 5.5399807730e-01 2.9731278202e+00
163 155 142
4 55 3057 484.4500 -511.4200 84 1139 680.6699 -973.7500 71 1880 732.4900 -294.4000 103 1638 145.7600 -92.6900
3.7231569540e-01 5.5200722179e-01 2.9761899881e+00
130 118 104
3 55 3204 -302.1100 -301.6000 84 2942 -581.9700 -656.0300 103 1719 -334.8700 20.9300
4.1016742853e-01 5.6804729020e-01 2.9647537904e+00
106 90 80
3 55 3244 192.1200 -207.7600 84 3059 151.8500 -476.6801 88 3094 129.9301 69.9700
4.1016351444e-01 5.6816536504e-01 2.9647641360e+00
106 90 80
2 55 3245 192.1200 -207.7600 84 3060 151.8500 -476.6801
4.0363510167e-01 5.7522789297e-01 2.9621060874e+00
184 169 157
3 55 3344 142.5100 -101.1600 84 3232 75.6200 -318.1200 103 1800 -63.0900 146.0700
4.2347694853e-01 6.0962965862e-01 2.9518487479e+00
169 155 146
6 55 3591 454.7800 217.3700 84 3517 560.4399 156.1100 82 4067 658.6200 448.0300 83 2928 663.6200 520.3201 96 4720 550.2900 660.5500 72 1943 888.5701 1089.7400
4.2073138213e-01 6.2266859075e-01 2.9432482913e+00
111 98 92
2 55 3677 487.4500 404.6799 84 2405 585.0200 416.4199
3.9566387993e-01 6.1748455738e-01 2.9476593280e+00
123 110 97
2 55 3688 187.9200 417.4099 84 3639 150.1000 386.7100
4.4095627317e-01 5.5223976774e-01 2.9773987038e+00
136 127 111
2 55 4354 456.6000 -546.9600 84 2621 644.8401 -1039.1499
3.7283591234e-01 5.3958516843e-01 2.9835305176e+00
154 137 118
4 55 4455 -354.7400 -476.0200 84 4030 -657.0600 -929.2400 69 3926 -480.3900 -524.8500 71 4030 -439.1899 -278.1100
3.6010172247e-01 5.3524794291e-01 2.9794758544e+00
87 77 70
2 55 4468 -512.6100 -470.1400 84 4037 -936.6900 -920.7600
4.3492501845e-01 5.6695192109e-01 2.9677544988e+00
145 130 109
2 55 4630 448.9800 -324.8700 84 2946 593.2300 -652.0300
4.3294161079e-01 5.6747591743e-01 2.9664446626e+00
147 131 115
6 55 4645 432.9399 -305.2100 84 2969 564.5701 -620.9900 69 4085 634.3500 -260.0300 71 4237 650.4800 -14.8400 79 3751 722.0300 -191.6300 72 3738 840.5500 338.7600
4.0419962299e-01 5.7576748525e-01 2.9619624938e+00
44 22 9
2 55 4883 150.5300 -96.7700 84 3240 87.8700 -311.2000
3.9421919527e-01 5.7359297979e-01 2.9625536105e+00
140 122 101
4 55 4932 35.4100 -86.5900 84 3250 -89.5699 -304.7900 88 4694 -13.8500 178.6600 103 2686 -129.0500 154.7100
3.4832160897e-01 5.6724839403e-01 2.9683201233e+00
97 88 80
2 55 5060 -526.1500 -21.2100 84 3301 -873.9000 -258.8199
3.5644761598e-01 5.9142418147e-01 2.9641577808e+00
96 83 66
2 55 5324 -354.9500 215.7800 84 3445 -576.5300 52.5800
3.6002894074e-01 5.9636011581e-01 2.9606168555e+00
120 104 92
3 55 5379 -292.8900 271.2700 84 5256 -499.1000 131.5500 82 6250 -362.4000 395.7100
3.4967670617e-01 6.1260463473e-01 2.9547242821e+00
139 130 121
5 55 5619 -357.4900 507.4299 84 5457 -563.5000 410.0901 82 6473 -439.6700 669.4500 88 5207 -348.4900 700.8401 103 3157 -375.9800 512.9000
