# Bundle file v0.3
60 7368
5.3722373661e-01 -4.7045306145e-01 3.3017779407e+00
144 145 193
2 35 3986 -359.1000 -263.3800 38 3381 -500.2400 289.2400
6.7156323318e-01 -4.8203005297e-01 3.3328817910e+00
103 98 154
4 35 3997 474.6100 -255.3900 36 3407 306.1200 -143.9200 38 3372 329.1100 281.0100 37 4011 -1183.9700 42.4600
5.7341924896e-01 -4.6585387094e-01 3.3423640764e+00
88 86 138
3 35 4001 -150.6200 -252.0601 38 3405 -290.8400 297.9000 39 3397 91.0699 229.8500
5.4733853601e-01 -4.6820010397e-01 3.3117493419e+00
79 78 130
2 35 4003 -301.5300 -252.9000 38 3417 -442.2500 299.0400
5.4505566726e-01 -4.6778692718e-01 3.3117050734e+00
78 73 135
2 35 4004 -316.1000 -252.3500 38 3428 -456.6200 300.1599
5.5159954423e-01 -4.6538231865e-01 3.3291581464e+00
75 67 127
4 35 4006 -282.8800 -251.7900 36 3405 -449.8700 -144.1300 38 3416 -424.0000 299.5100 39 3403 -39.7000 230.1000
4.5843941841e-01 -4.5842573952e-01 3.2966683273e+00
39 51 63
2 35 4007 -853.9700 -251.8199 39 3459 -605.7200 236.4800
5.3633604994e-01 -4.6431986866e-01 3.3213948908e+00
135 141 191
5 35 4010 -376.1600 -249.0000 36 3411 -544.4000 -141.7800 38 3458 -517.4700 304.0901 39 3420 -131.4500 233.7400 41 1536 -546.9000 -165.7800
5.3597278041e-01 -4.6519705794e-01 3.3162213144e+00
135 141 191
4 35 4011 -376.1600 -249.0000 36 3412 -544.4000 -141.7800 38 3459 -517.4700 304.0901 39 3421 -131.4500 233.7400
6.2107370322e-01 -4.7173784516e-01 3.3425251457e+00
91 88 144
2 35 4015 149.3000 -247.6600 39 3410 391.0699 232.4000
5.9048360046e-01 -4.6908118118e-01 3.3335534280e+00
147 151 192
5 35 4017 -40.8101 -247.3600 36 3418 -205.9500 -138.2600 38 3414 -180.9100 299.9000 39 3418 200.4900 233.6801 41 1559 -123.3100 -144.1100
6.5672982044e-01 -4.7787228152e-01 3.3357235445e+00
89 88 143
4 35 4020 377.4399 -246.4700 36 3438 210.1700 -135.6300 38 3385 233.7600 291.9299 39 3409 623.2400 232.4800
5.9605254314e-01 -4.6958683417e-01 3.3343086852e+00
152 158 203
4 35 4021 -5.8500 -246.5800 38 3413 -146.3000 299.6200 39 3429 235.2600 234.0000 41 1562 -79.8700 -141.4500
5.7433365425e-01 -4.6559084765e-01 3.3395957378e+00
142 146 190
3 35 4022 -144.6600 -246.2200 38 3435 -284.8700 302.8201 39 3435 97.0699 235.2200
5.7381996519e-01 -4.6716670856e-01 3.3306389010e+00
142 146 190
4 35 4023 -144.6600 -246.2200 38 3436 -284.8700 302.8201 39 3437 97.0699 235.2200 41 1556 -253.8300 -148.8700
5.6328378370e-01 -4.6625584934e-01 3.3286042588e+00
150 155 193
5 35 4024 -209.9900 -247.0601 36 3420 -376.3200 -138.8900 38 3440 -350.2700 303.4099 39 3430 32.3800 234.8500 41 1552 -336.2400 -153.2900
6.3881925602e-01 -4.7456501672e-01 3.3389869271e+00
90 83 135
4 35 4031 262.4800 -246.2400 36 3440 96.6000 -135.1000 38 3392 120.4500 295.6300 39 3424 506.1200 234.2800
5.5796384580e-01 -4.6565689025e-01 3.3274403785e+00
143 151 198
5 35 4034 -243.0500 -246.1899 36 3422 -409.6000 -138.3000 38 3449 -383.3800 304.4600 39 3438 -0.6200 235.7300 41 1550 -377.9100 -154.8000
5.5832748850e-01 -4.6462829319e-01 3.3330947189e+00
143 151 198
4 35 4035 -243.0500 -246.1899 36 3423 -409.6000 -138.3000 38 3450 -383.3800 304.4600 39 3439 -0.6200 235.7300
5.3026339828e-01 -4.6332159413e-01 3.3192548142e+00
137 140 188
5 35 4037 -413.9400 -245.6400 36 3425 -582.8600 -138.6600 38 3481 -555.7100 308.7100 39 3465 -168.3200 237.1700 41 1541 -595.3000 -163.4100
6.1177181828e-01 -4.7041719874e-01 3.3399471060e+00
153 156 201
4 35 4038 90.8700 -244.4500 36 3447 -74.2700 -134.8800 38 3426 -49.4800 300.0200 39 3434 332.3101 235.5601
6.0642349559e-01 -4.7029841638e-01 3.3357948695e+00
152 155 196
5 35 4039 58.2100 -244.1300 36 3448 -106.6600 -134.5300 38 3430 -81.9800 301.1599 39 3453 299.9200 236.4800 41 1564 0.5500 -134.0900
6.4274324638e-01 -4.7503601310e-01 3.3374604940e+00
174 170 212
4 35 4048 287.6000 -243.7500 36 3461 121.4301 -132.7600 38 3403 145.2600 297.5200 39 3446 531.2300 236.0100
6.4285734640e-01 -4.7486112136e-01 3.3388099850e+00
174 170 212
2 35 4049 287.6000 -243.7500 39 3447 531.2300 236.0100
6.2684318579e-01 -4.7247244770e-01 3.3391296005e+00
156 159 200
4 35 4050 186.0500 -243.2800 36 3463 20.9200 -133.0800 38 3409 45.1100 299.1599 39 3448 428.6100 236.5500
6.1678324759e-01 -4.7065800303e-01 3.3419145041e+00
174 172 211
3 35 4054 122.1000 -243.7700 38 3425 -18.5000 300.0701 39 3452 364.1000 236.0601
5.8064861532e-01 -4.6548736983e-01 3.3421806166e+00
148 155 207
4 35 4055 -106.4800 -243.4200 36 3450 -271.8300 -134.8500 38 3463 -246.3400 305.3900 39 3472 135.2200 238.2200
5.6445872341e-01 -4.6601873681e-01 3.3269277944e+00
66 68 118
3 35 4058 -201.7600 -242.4600 36 3451 -368.1500 -134.1700 38 3475 -342.2700 307.7300
6.6300612195e-01 -4.7817192985e-01 3.3339332688e+00
175 172 214
3 35 4061 416.6000 -241.4000 38 3401 272.8700 297.6300 39 3469 663.4000 238.3400
5.8165900462e-01 -4.6565783526e-01 3.3398171862e+00
76 73 128
4 35 4071 -99.4000 -240.9399 36 3467 -264.7300 -132.0800 38 3471 -239.8500 307.6400 39 3482 141.9500 240.4700
5.9769418649e-01 -4.6696086287e-01 3.3433608094e+00
83 81 133
2 35 4078 0.3300 -239.6000 39 3491 241.2000 241.2000
5.9769418649e-01 -4.6696086287e-01 3.3433608094e+00
83 81 133
2 35 4079 0.3300 -239.6000 39 3492 241.2000 241.2000
6.5412212602e-01 -4.7650483105e-01 3.3333712755e+00
76 74 123
3 35 4081 360.4301 -238.4800 36 3495 193.5800 -126.7600 38 3420 217.7100 300.9099
6.5426332057e-01 -4.7618063255e-01 3.3355136248e+00
76 74 123
4 35 4082 360.4301 -238.4800 36 3496 193.5800 -126.7600 38 3421 217.7100 300.9099 39 3481 605.7400 240.6700
6.3889651400e-01 -4.7362305496e-01 3.3376583188e+00
77 72 123
4 35 4083 262.3400 -238.5000 36 3489 96.2800 -127.4500 38 3434 120.4200 302.7100 39 3487 505.8900 241.0800
6.2316547256e-01 -4.7147348913e-01 3.3370998922e+00
69 59 108
5 35 4084 162.6700 -238.4000 36 5278 -2.4900 -128.4500 38 3445 22.0100 304.3500 39 3488 405.1899 241.3700 41 1575 129.8101 -121.9200
5.7421797102e-01 -4.6467413565e-01 3.3375296287e+00
69 65 121
3 35 4090 -145.7700 -238.2400 38 3486 -285.9200 310.6699 39 5448 95.9700 242.7300
6.6940735404e-01 -4.7847847065e-01 3.3340034895e+00
89 82 136
4 35 4098 457.3900 -237.6100 36 3502 289.3101 -125.4700 38 3419 313.3000 300.6000 37 2640 -1200.8101 63.1100
6.0682363777e-01 -4.6808080104e-01 3.3410266515e+00
81 78 130
4 35 4107 57.4200 -235.4900 36 3499 -106.6400 -126.4399 38 3485 -82.5200 309.4700 39 3507 300.0500 244.6899
5.3057878855e-01 -4.6425754301e-01 3.3045752217e+00
128 129 184
2 35 4109 -405.8900 -234.6700 38 5326 -548.4200 319.5601
5.2862367234e-01 -4.6278909834e-01 3.3104609979e+00
127 130 182
4 35 4110 -421.9700 -234.2500 36 3500 -591.4200 -126.7400 38 3498 -564.1300 320.3900 39 3520 -175.4600 248.8600
6.3283264722e-01 -4.7192548879e-01 3.3377763357e+00
91 81 125
4 35 4112 223.1200 -233.3300 36 3508 57.6600 -123.1801 38 3476 81.5300 308.5801 39 3517 466.0400 246.5699
5.5607247989e-01 -4.5950096794e-01 3.3297021349e+00
147 161 222
3 35 4135 -261.1801 -213.3300 38 5366 -401.3200 338.3800 39 5503 -17.6400 268.3000
5.7336450978e-01 -4.6086691416e-01 3.3343545978e+00
141 162 219
3 35 4139 -153.7400 -212.1600 38 5351 -293.8000 336.7900 39 5496 88.2000 268.7000
6.4436806642e-01 -4.6940541918e-01 3.3377962351e+00
154 170 226
4 35 4148 292.1801 -208.2600 36 3521 126.1200 -97.2900 38 3502 151.3300 332.5500 39 3549 537.8700 271.6300
6.3926204947e-01 -4.6862582989e-01 3.3385394670e+00
155 170 227
4 35 4150 260.0500 -208.6600 36 3518 93.4301 -98.0300 38 3504 118.9000 332.5801 39 3550 504.9301 271.4000
6.2803224107e-01 -4.6705480203e-01 3.3383523861e+00
141 160 218
4 35 4151 188.5800 -208.3600 36 3519 23.5100 -98.4200 38 5341 48.4500 334.3700 39 3551 432.0900 271.5801
5.3926796941e-01 -4.5892908586e-01 3.3162199200e+00
83 91 166
3 35 4152 -361.3000 -208.7000 38 5386 -503.3200 344.5701 39 5527 -117.6000 273.3500
6.5644459249e-01 -4.7166627448e-01 3.3344984464e+00
151 168 225
4 35 4154 369.3199 -207.8000 36 3523 203.8700 -96.5200 38 3500 227.8900 331.3600 39 3547 616.5400 271.6500
6.5482785003e-01 -4.7125949282e-01 3.3353805768e+00
147 169 227
3 35 4155 359.1100 -207.4700 38 3501 217.8400 331.7000 39 3555 605.6600 272.2200
4.6709140791e-01 -4.5167295653e-01 3.3002929301e+00
246 255 255
2 35 4157 -807.5600 -207.3199 39 3588 -560.8900 279.0901
4.6709140791e-01 -4.5167295653e-01 3.3002929301e+00
246 255 255
2 35 4158 -807.5600 -207.3199 39 3589 -560.8900 279.0901
5.6990943808e-01 -4.6107101522e-01 3.3252082749e+00
86 98 170
2 35 4160 -172.1100 -206.2400 38 3526 -311.8800 343.5000
6.0505100919e-01 -4.6359945803e-01 3.3359857131e+00
94 109 178
4 35 4162 43.8199 -204.0900 36 2361 -121.1800 -94.2400 38 3523 -95.8800 340.9000 39 3562 285.5000 275.9000
6.0135652328e-01 -4.6321990544e-01 3.3357322591e+00
91 105 178
4 35 4163 20.5699 -204.2100 36 3525 -144.2100 -95.1400 38 5371 -119.1000 340.5901 39 3563 262.4301 275.5601
5.4940499313e-01 -4.5761223876e-01 3.3252289922e+00
42 58 119
3 35 4169 -302.6700 -202.5601 38 3534 -443.4300 350.2900 39 3587 -59.1700 279.4199
6.6417554393e-01 -4.7180601380e-01 3.3347464837e+00
94 97 171
4 35 4171 418.2400 -201.2900 38 3508 275.8700 336.8600 39 3576 666.4100 277.9800 37 4104 -1241.5300 104.7000
6.5392956496e-01 -4.6977930360e-01 3.3364801889e+00
66 73 145
5 35 4172 352.2500 -201.4800 36 3537 185.8000 -90.0400 38 3510 211.0400 337.9199 39 3577 599.0200 278.3600 41 1583 359.7100 -66.9600
6.3826078022e-01 -4.6768117989e-01 3.3371123848e+00
76 89 159
4 35 4173 252.8500 -201.6300 36 3534 86.9000 -91.5100 38 3513 112.5300 338.8800 39 3572 497.4800 277.7100
6.6591949590e-01 -4.7197284392e-01 3.3344422864e+00
89 95 162
5 35 4177 429.5300 -200.8400 36 3541 261.7500 -89.4399 38 3509 287.0699 337.1000 39 3575 677.8900 278.6200 37 4102 -1228.8400 104.0901
6.5719289315e-01 -4.7064810316e-01 3.3343497170e+00
60 75 144
4 35 4178 373.8199 -200.7700 36 3543 206.8300 -89.6801 38 5360 231.7200 338.1699 39 3581 620.7200 279.0901
6.4350772620e-01 -4.6805632363e-01 3.3370895016e+00
55 63 128
4 35 4179 285.8800 -200.1899 36 3545 119.7900 -89.1600 38 3524 145.1200 341.5100 39 3582 531.0699 279.7800
6.4359598636e-01 -4.6792957207e-01 3.3379724366e+00
55 63 128
3 35 4180 285.8800 -200.1899 36 3546 119.7900 -89.1600 39 3583 531.0699 279.7800
6.4005852500e-01 -4.6765667879e-01 3.3378723903e+00
68 75 145
3 35 4181 264.0000 -200.9700 38 3516 123.5100 339.7100 39 3584 508.8900 279.0500
5.7669564578e-01 -4.5889653936e-01 3.3372622576e+00
78 86 155
4 35 4182 -135.6899 -200.8000 36 3530 -301.4900 -92.3300 38 3528 -275.6900 348.0701 39 3591 106.6899 280.7200
5.6795985284e-01 -4.6059255590e-01 3.3217985892e+00
62 71 142
3 35 4183 -184.0200 -200.7800 36 3531 -350.2000 -91.6300 38 3529 -323.9100 348.6300
5.6103310019e-01 -4.5828906650e-01 3.3287820079e+00
62 68 132
3 35 4185 -231.2700 -200.6100 38 5392 -371.1200 349.7200 39 3595 11.6100 280.8900
5.8446949650e-01 -4.5908373996e-01 3.3379857904e+00
165 176 220
3 35 4192 -87.4500 -196.2900 38 5399 -227.0100 351.8900 39 3599 154.5200 284.7400
6.4564696486e-01 -4.6700127354e-01 3.3357337103e+00
107 112 171
4 35 4202 298.6300 -189.9900 36 3557 131.9800 -79.4100 38 3532 157.8300 350.5701 39 3612 543.7900 289.8401
5.7543423992e-01 -4.5822926795e-01 3.3287610842e+00
158 166 212
5 35 4206 -142.1801 -188.2200 36 3559 -308.1000 -79.7100 38 3557 -281.9600 360.8500 39 5592 99.7500 292.5200 41 2215 -253.9300 -76.9200
5.7543423992e-01 -4.5822926795e-01 3.3287610842e+00
158 166 212
5 35 4207 -142.1801 -188.2200 36 3560 -308.1000 -79.7100 38 3558 -281.9600 360.8500 39 5593 99.7500 292.5200 41 2216 -253.9300 -76.9200
5.6817182759e-01 -4.5625978952e-01 3.3328193789e+00
141 143 193
4 35 4209 -189.4000 -187.0100 36 2368 -356.1100 -78.3000 38 2362 -329.6000 363.4099 39 3623 52.6800 294.4000
5.6988900232e-01 -4.5661409905e-01 3.3322796184e+00
136 139 189
4 35 4214 -178.4399 -186.7300 36 3564 -344.7900 -78.6500 38 5465 -318.5200 362.8600 39 5620 63.4600 294.2600
6.4466184707e-01 -4.6589508259e-01 3.3359513703e+00
179 184 222
4 35 4215 291.2700 -184.2600 36 3575 124.9900 -73.8300 38 3547 150.9399 356.2300 39 3628 536.7600 295.6799
6.4466184707e-01 -4.6589508259e-01 3.3359513703e+00
179 184 222
4 35 4216 291.2700 -184.2600 36 3576 124.9900 -73.8300 38 3548 150.9399 356.2300 39 3629 536.7600 295.6799
6.4306719172e-01 -4.6548303581e-01 3.3373737428e+00
183 185 229
2 35 4217 280.4800 -184.6600 39 3630 525.7500 295.3301
6.4306719172e-01 -4.6548303581e-01 3.3373737428e+00
183 185 229
2 35 4218 280.4800 -184.6600 39 3631 525.7500 295.3301
6.4295439070e-01 -4.6575929176e-01 3.3357083348e+00
183 185 229
4 35 4219 280.4800 -184.6600 36 3577 114.4800 -73.9900 38 5427 140.2700 355.8101 39 3632 525.7500 295.3301
6.4105611516e-01 -4.6586995417e-01 3.3334922658e+00
175 178 223
3 35 4220 269.4500 -184.6400 36 3570 103.5300 -74.1899 38 3550 129.3900 356.2200
6.4123129389e-01 -4.6544374307e-01 3.3360864379e+00
175 178 223
4 35 4221 269.4500 -184.6400 36 3571 103.5300 -74.1899 38 3551 129.3900 356.2200 39 3633 514.4800 295.3600
6.3955030750e-01 -4.6511792437e-01 3.3366618507e+00
169 174 217
4 35 4222 258.5400 -184.8199 36 3572 92.8900 -74.4200 38 3552 118.6100 356.4500 39 3634 503.6300 295.3201
6.2848967291e-01 -4.6337294006e-01 3.3375387842e+00
176 179 224
4 35 4223 188.3400 -184.5400 36 3573 22.9400 -74.8700 38 3556 48.8600 358.0701 39 3635 432.0400 295.7500
6.0447610233e-01 -4.6053757005e-01 3.3350320644e+00
147 148 194
4 35 4224 38.2100 -184.8800 36 3569 -127.4200 -75.5500 38 5448 -101.9300 360.5200 39 5633 279.4200 295.5601
6.0448301876e-01 -4.6035197430e-01 3.3360192061e+00
147 148 194
3 35 4225 38.2100 -184.8800 38 5449 -101.9300 360.5200 39 5634 279.4200 295.5601
6.5508902751e-01 -4.6750269799e-01 3.3342038384e+00
185 188 229
4 35 4230 357.7600 -183.1100 36 3579 191.0500 -72.3300 38 3541 216.8199 356.0200 39 3641 604.6600 296.8201
6.5346107265e-01 -4.6692668521e-01 3.3361178055e+00
185 188 233
5 35 4231 346.9700 -184.1000 36 3580 180.4100 -73.1000 38 3542 206.1100 355.3301 39 3625 593.7200 295.9000 41 2249 352.4900 -45.2300
6.4646036676e-01 -4.6616395626e-01 3.3355240048e+00
176 173 218
4 35 4233 302.7200 -183.9399 36 5387 136.4900 -73.3400 38 3546 162.2200 356.4000 39 3642 548.4399 296.0701
6.6191558561e-01 -4.6836127043e-01 3.3348107063e+00
177 182 221
5 35 4235 401.0100 -182.5900 36 2370 233.8700 -71.4301 38 3539 259.6899 355.8700 39 2433 649.3500 297.1699 37 2676 -1259.1100 125.9099
6.6864911252e-01 -4.6950705161e-01 3.3321018481e+00
155 168 213
4 35 4236 445.0500 -181.0900 36 3583 276.7000 -69.5200 38 3543 302.8101 356.5801 37 4141 -1209.6500 123.8600
6.6864911252e-01 -4.6950705161e-01 3.3321018481e+00
155 168 213
4 35 4237 445.0500 -181.0900 36 3584 276.7000 -69.5200 38 3544 302.8101 356.5801 37 4142 -1209.6500 123.8600
6.6008848108e-01 -4.6808947552e-01 3.3324953571e+00
144 147 199
2 35 4240 389.2600 -180.5400 38 3553 249.0500 357.8101
5.6577576618e-01 -4.5699269553e-01 3.3195946776e+00
53 65 134
2 35 4244 -199.8101 -178.4100 38 3570 -339.7400 371.5801
6.3967557170e-01 -4.6306791663e-01 3.3367841273e+00
123 142 198
4 35 4251 257.5100 -172.1200 36 3587 91.4301 -61.9500 38 3567 117.8900 368.8000 39 5664 503.2000 307.9000
6.0472392519e-01 -4.5794711920e-01 3.3352419780e+00
37 47 119
4 35 4253 36.7900 -169.0200 36 3588 -128.2400 -59.5000 38 3572 -102.4100 375.8201 39 3662 279.3900 311.5701
6.0872135873e-01 -4.5800239586e-01 3.3364555824e+00
44 46 118
4 35 4254 61.2600 -167.6100 36 3589 -103.6600 -57.8400 38 3574 -77.5700 377.3301 39 2450 304.0200 313.3900
6.0342012039e-01 -4.5784796223e-01 3.3302766589e+00
166 177 222
5 35 4256 29.9700 -165.3600 38 2372 -109.2200 380.3800 39 2452 271.9200 315.4099 41 1129 -41.8700 -38.4500 40 933 -91.2100 48.9100
6.3977788309e-01 -4.6138220465e-01 3.3363293834e+00
132 140 200
4 35 4262 256.5900 -161.2500 36 3590 90.8600 -51.4301 38 2371 117.5200 380.2800 39 2456 502.2800 318.7200
5.5793557018e-01 -4.4883681471e-01 3.3290915472e+00
164 175 228
3 35 4279 -258.5500 -146.6600 38 3579 -398.8200 406.3401 39 3674 -15.6000 335.6599
6.4793889704e-01 -4.6025497209e-01 3.3347645538e+00
139 150 201
4 35 4280 306.4500 -145.7700 36 3593 140.3300 -35.2400 38 3576 167.4800 395.0300 39 3673 553.5900 334.4299
6.0519276893e-01 -4.5434920808e-01 3.3299886635e+00
41 43 117
5 35 4284 37.8300 -140.8101 36 3594 -127.3400 -31.2800 38 3578 -100.5600 405.4000 41 2265 -32.4900 -11.3500 40 1803 -80.7500 76.2300
6.3781068450e-01 -4.5398131114e-01 3.3358693242e+00
184 189 226
3 35 4304 237.4900 -117.3900 36 3604 72.0100 -7.7300 39 3694 483.8400 363.5300
6.0222747187e-01 -4.4853554216e-01 3.3350354296e+00
61 60 140
4 35 4307 12.7800 -113.9800 36 3607 -152.1700 -4.4399 38 3588 -124.7900 433.1000 39 3699 256.1899 367.5300
6.1514015156e-01 -4.4949832291e-01 3.3336691953e+00
163 169 221
4 35 4313 93.8700 -107.0900 36 2404 -71.3700 2.4900 38 3592 -43.7600 437.8900 39 3704 337.6000 373.9199
5.4530804203e-01 -4.4235076559e-01 3.3181188709e+00
136 148 199
4 35 4316 -338.7200 -104.5601 36 2405 -507.9300 3.3199 38 2403 -480.6000 449.6300 39 2504 -95.6600 376.2800
6.2156279716e-01 -4.4927184098e-01 3.3351718156e+00
146 160 208
3 35 4322 133.2200 -101.7500 38 3594 -3.9700 442.2600 39 3708 378.0601 379.2900
6.0940614827e-01 -4.4589958335e-01 3.3331140835e+00
167 180 230
4 35 4335 55.3199 -89.2800 36 3624 -110.0400 19.8400 38 3604 -82.0500 456.4500 39 3722 299.0800 392.0000
6.1065783718e-01 -4.4587153272e-01 3.3335045027e+00
54 50 125
4 35 4336 62.7500 -88.6899 36 3626 -102.0500 20.6700 38 3605 -74.4500 457.2900 39 3725 306.8000 392.8800
6.0357964366e-01 -4.4577774789e-01 3.3283770211e+00
43 50 114
2 35 4340 21.0300 -88.5200 38 3610 -116.5800 458.0200
6.1035825432e-01 -4.4478085964e-01 3.3329580049e+00
169 185 236
3 35 4353 60.5800 -81.6100 38 3612 -76.7900 464.2500 39 3740 304.3800 399.6699
6.7001420681e-01 -4.5325231779e-01 3.3294640745e+00
113 113 177
3 35 4358 438.7400 -77.0200 38 5554 300.8800 460.2700 37 2751 -1207.1700 233.9600
6.0418013681e-01 -4.4354918970e-01 3.3265616684e+00
168 181 227
4 35 4366 22.9500 -71.7000 38 3624 -114.4100 475.2500 41 1618 -56.1100 72.3600 40 1303 -100.1200 160.1801
5.9946880577e-01 -4.3910198139e-01 3.3246717733e+00
176 183 239
5 35 4389 -10.4399 -46.9600 36 2433 -175.8900 62.1600 38 3639 -147.7600 501.0601 39 3789 232.9900 434.8401 40 1322 -142.2000 190.8300
6.1315517434e-01 -4.3615626181e-01 3.3320137952e+00
166 172 220
2 35 4404 70.0300 -25.9100 39 3819 315.0400 456.3000
6.1267914875e-01 -4.3056754890e-01 3.3267682601e+00
169 169 207
2 35 4434 63.7200 13.3500 38 3663 -71.8400 561.3201
6.0917003764e-01 -4.2920852730e-01 3.3285921134e+00
170 171 209
4 35 4438 39.8300 16.8200 36 3692 -125.7600 126.4301 38 3670 -95.7400 565.3401 39 3840 284.7400 500.4900
6.0917003764e-01 -4.2920852730e-01 3.3285921134e+00
170 171 209
4 35 4439 39.8300 16.8200 36 3693 -125.7600 126.4301 38 3671 -95.7400 565.3401 39 3841 284.7400 500.4900
5.9337410252e-01 -4.2424161214e-01 3.3259245856e+00
117 117 179
4 35 4449 -61.2900 35.9800 36 3698 -227.4300 146.7300 38 2437 -198.0100 588.0601 39 2568 182.6000 520.1300
6.1947185743e-01 -4.2523373105e-01 3.3296664550e+00
188 185 227
2 35 4458 99.9100 48.1900 39 3859 346.5800 533.2500
5.9248854753e-01 -4.1976631624e-01 3.3234960930e+00
164 168 216
3 35 4469 -69.6200 65.4500 38 3685 -206.2800 617.9199 39 3870 173.6100 549.8000
6.4076917607e-01 -4.2275411266e-01 3.3258510364e+00
187 181 220
3 35 4486 229.7300 86.4900 36 3707 63.7200 196.1500 38 3688 97.2500 632.7200
5.8362567941e-01 -4.1366956089e-01 3.3207643121e+00
133 132 199
2 35 4491 -128.5699 97.8000 39 3884 113.1700 582.7600
5.7125858525e-01 -4.0722365776e-01 3.3184122634e+00
43 47 120
3 35 4512 -210.7600 129.3301 36 3723 -378.5800 239.7400 39 3909 31.6900 614.9099
4.7850765321e-01 -5.4314470977e-01 3.1834884953e+00
171 175 216
3 35 5546 -624.2400 -608.8800 36 4697 -794.4300 -504.2800 39 7478 -359.9800 -112.2000
4.8172463231e-01 -5.4241660652e-01 3.1793205666e+00
242 242 253
3 35 5562 -604.3300 -596.7900 36 3107 -774.0400 -492.0500 39 4796 -340.8900 -101.1200
4.7994321164e-01 -5.4197932469e-01 3.1802750069e+00
235 241 249
3 35 5563 -615.5100 -596.7700 36 4727 -785.8300 -492.4200 39 4799 -351.8400 -100.7700
4.8617202101e-01 -5.4652281860e-01 3.1519692412e+00
131 141 196
2 35 5594 -566.0400 -584.6899 39 7573 -302.8300 -90.3199
4.5016388299e-01 -5.1088284663e-01 3.2622494310e+00
196 203 195
2 35 5712 -847.0700 -537.9100 39 4916 -589.3700 -37.7900
4.8521877615e-01 -5.3889983751e-01 3.1457414082e+00
101 108 195
2 35 5718 -575.9800 -533.4000 39 4904 -313.2100 -41.7000
4.8513621363e-01 -5.3239543828e-01 3.1758705321e+00
192 196 232
3 35 5732 -590.9900 -529.6500 36 4871 -761.1600 -425.5400 39 4907 -329.4500 -38.2000
4.5696840942e-01 -5.0462356709e-01 3.2698643670e+00
63 50 77
2 35 5783 -813.1400 -502.9100 39 4969 -557.6000 -5.7400
4.6710691031e-01 -4.9960027743e-01 3.2812182562e+00
109 83 96
2 35 5853 -758.4300 -477.3000 39 5000 -506.3500 17.8500
6.4075298162e-01 -5.1096869955e-01 3.3400935068e+00
148 141 179
3 35 5865 307.9700 -468.3500 38 5048 158.4600 76.6500 39 4991 546.0100 11.9700
6.2272450062e-01 -5.0684035440e-01 3.3458974228e+00
84 83 141
2 35 5874 191.1300 -465.3700 39 4998 428.5800 17.8500
6.4619820362e-01 -5.0969754636e-01 3.3401279077e+00
149 142 183
4 35 5891 340.4399 -456.8600 36 4992 174.2000 -343.1600 38 5071 191.1000 88.0400 39 5008 579.7800 24.1200
4.5906940583e-01 -4.9410337811e-01 3.2751183919e+00
34 34 48
2 35 5916 -811.5500 -443.3199 39 5040 -556.6900 50.6600
4.6070404844e-01 -4.8470923393e-01 3.2916087457e+00
218 222 220
2 35 5972 -814.6600 -404.8700 39 8083 -563.7500 88.6400
4.5676704097e-01 -4.8468452272e-01 3.2870276401e+00
80 81 101
2 35 5974 -837.7700 -402.8600 39 5102 -585.4400 91.2700
7.0059450650e-01 -5.1087638430e-01 3.3236457773e+00
237 239 255
3 35 5981 684.9100 -398.4900 36 5053 510.9000 -282.0601 38 8047 528.9800 138.6100
7.1083274001e-01 -5.1262701004e-01 3.3180673720e+00
255 250 255
3 35 5988 751.7900 -394.0000 36 5060 576.2300 -276.9500 38 5119 593.2900 142.1200
7.0686681454e-01 -5.1088121584e-01 3.3199187311e+00
255 249 255
4 35 5997 725.1100 -389.0900 36 5066 550.7500 -272.3101 38 8060 568.3600 147.4600 37 9099 -929.2400 -108.6100
4.7673835408e-01 -4.8287612073e-01 3.2771078535e+00
99 116 171
3 35 6054 -710.9900 -360.8101 36 5083 -886.4700 -255.3101 39 5152 -460.4400 128.3300
6.0322980956e-01 -4.8343945247e-01 3.3497060333e+00
113 104 158
2 35 6077 48.2100 -342.4800 39 5165 288.2100 138.1100
4.5729704224e-01 -4.7279798049e-01 3.2940536205e+00
80 84 118
2 35 6090 -847.3000 -337.7200 39 5185 -597.2000 153.3300
4.5884801420e-01 -4.6988735097e-01 3.2988815996e+00
79 85 107
2 35 6117 -841.7800 -324.6700 39 3321 -592.9500 166.7500
6.1689712748e-01 -4.8221626682e-01 3.3449229702e+00
92 101 169
3 35 6132 132.9700 -317.9301 38 5179 -9.4600 226.2200 39 3312 373.5000 162.5300
6.1689712748e-01 -4.8221626682e-01 3.3449229702e+00
92 101 169
3 35 6133 132.9700 -317.9301 38 5180 -9.4600 226.2200 39 3313 373.5000 162.5300
6.0889517057e-01 -4.8218787547e-01 3.3387718458e+00
80 89 154
4 35 6134 83.4100 -317.4600 36 5108 -81.0900 -207.9399 39 5206 324.0300 162.7600 41 2138 36.1300 -224.2600
5.4114788225e-01 -4.7518183871e-01 3.3264651833e+00
130 151 211
4 35 6136 -338.4100 -317.2300 36 5103 -505.7500 -210.1200 38 5195 -479.1800 236.0200 39 5223 -93.7800 166.0699
5.3217967622e-01 -4.7928762195e-01 3.2973584957e+00
153 164 229
2 35 6140 -381.3600 -316.2600 38 5199 -522.1200 237.5400
6.4041739818e-01 -4.8545624396e-01 3.3418931390e+00
92 96 167
