# Bundle file v0.3
90 8863
181 181 189
2 83 9392 788.4100 -45.8500 89 9391 746.1201 639.6100
2.3479961089e+00 -7.5827390801e-01 2.4658754235e+00
175 172 179
2 83 9460 703.4800 14.1801 89 9454 661.3201 704.5900
-9.4111373511e-01 -2.2584954777e-01 3.8144620053e+00
149 144 151
4 83 9582 -447.4100 115.5100 21 3746 -215.4300 -105.9200 88 14915 -309.0200 220.9301 89 9587 -558.4100 796.2800
1.7452464008e+00 -1.6971766563e-01 2.9893630659e+00
160 155 162
2 83 9723 664.7300 209.1801 89 9784 628.6599 914.9100
-6.2615594333e-01 -6.0747424141e-02 3.6255188298e+00
171 169 174
3 83 9756 -297.3800 234.7700 88 7130 -212.3600 296.3199 89 6823 -402.5699 932.7700
8.2678769607e-01 2.0037976413e-01 3.6171172170e+00
74 67 74
2 83 9846 471.6200 308.0900 89 9967 426.5699 1025.4299
7.1832829616e-01 2.3118192678e-01 3.6606193394e+00
77 68 69
2 83 9871 436.7000 320.3700 89 10001 388.5300 1039.1299
9.8933968526e-02 3.0405329810e-01 3.9895663360e+00
154 151 160
2 83 9872 230.5601 320.3400 89 10000 167.7000 1038.2200
6.5922704576e-01 2.8238898400e-01 3.7094626236e+00
76 66 67
2 83 9909 428.6899 340.3600 89 10051 381.3101 1061.2300
1.7091789910e+00 1.7908557521e-01 3.1330476196e+00
125 129 141
2 83 9922 733.1000 350.3800 89 7005 709.1399 1075.9900
-1.5684775836e+00 4.1512292759e-01 4.1227873919e+00
164 165 170
2 83 10097 -618.5800 433.9800 88 10878 -442.4700 450.2000
1.4869239307e+00 4.2790036833e-01 3.2206476549e+00
186 192 208
2 83 10186 693.9800 467.2200 88 7444 422.8000 436.3199
-2.5060358356e-02 5.9438259915e-01 3.7310077717e+00
47 44 49
2 83 10365 144.3101 540.8900 79 8608 245.3800 559.7200
1.9657506400e-01 1.1080904697e+00 4.1347722591e+00
180 179 187
2 83 10571 441.9900 721.4299 88 11313 270.0200 633.0300
-1.2783201856e+00 1.0024515702e+00 4.2523814118e+00
162 161 167
2 83 10601 -332.0900 735.4299 88 7796 -252.2800 660.5400
4.0176905119e-01 1.0992364256e+00 3.9149689132e+00
77 74 84
2 83 10622 478.4900 744.6401 88 7752 294.4399 642.7200
-7.8394245012e-01 1.1671272746e+00 4.2350858154e+00
80 79 84
2 83 10795 -36.2900 803.6001 88 11591 -48.9600 701.2000
7.7794472378e-01 1.2154693901e+00 3.6573332755e+00
61 55 62
3 83 10860 602.2700 825.1699 21 4471 294.6800 234.1400 58 5120 188.8500 89.0000
1.4357038296e+00 1.2215263060e+00 3.1225028817e+00
175 176 186
2 83 10929 742.7200 866.0300 88 11612 466.6600 711.7400
6.2056025828e-01 1.3101354095e+00 3.6071834039e+00
126 125 133
3 83 10968 520.5500 893.3701 69 10067 486.2500 786.0901 38 9099 219.1200 840.3401
4.2634442368e-01 1.8773140617e+00 3.2996990018e+00
155 154 162
2 83 11162 418.3000 1222.1899 21 6926 206.0600 387.7900
7.0773225887e-01 2.2638334596e+00 3.2158232530e+00
165 167 182
2 83 11382 563.4200 1367.7400 21 7081 269.5100 451.6400
5.3282538448e-01 -4.3944618119e-01 4.4303197929e+00
94 84 83
2 83 13929 454.6801 -209.4700 21 3510 232.9200 -268.2200
2.9903565351e+00 -1.2647092414e+00 1.8378620264e+00
182 179 186
2 83 14045 737.7700 -104.2300 89 13515 690.3000 576.9099
3.2161347972e+00 -1.2289782404e+00 1.7293463338e+00
155 152 161
2 83 14120 800.5100 -74.0800 89 13623 756.5400 609.3900
2.9089469804e+00 -1.0378670423e+00 2.0021227358e+00
167 166 174
2 83 14222 773.7700 -35.8101 89 13719 731.3000 650.0500
2.1440335774e+00 -7.4239621008e-01 2.5773528266e+00
179 177 182
2 83 14297 650.5500 5.9900 89 9451 605.8701 694.5701
2.7170623849e+00 -7.6949235214e-01 2.2229128244e+00
91 85 89
2 83 14368 787.2100 45.3400 89 13870 749.4399 737.4299
2.3364941936e+00 -6.3377977091e-01 2.5023992390e+00
165 160 166
2 83 14393 723.9700 64.9399 89 20886 684.6599 757.9000
2.1652096357e+00 -5.7141267526e-01 2.6378474540e+00
36 31 28
2 83 14406 696.6700 72.6801 89 13929 656.8899 766.3600
2.7951459323e+00 -6.7146724248e-01 2.2182431262e+00
82 81 89
2 83 14432 827.7500 87.5300 89 13969 794.7400 782.4600
2.7951459323e+00 -6.7146724248e-01 2.2182431262e+00
82 81 89
2 83 14433 827.7500 87.5300 89 13970 794.7400 782.4600
1.6201060089e+00 -2.5518034202e-01 3.0710881666e+00
70 69 74
2 83 14599 620.7600 156.0900 89 9690 580.9900 857.0000
1.3993924215e+00 -2.1334195131e-01 3.1353021831e+00
133 131 144
2 83 14635 546.9000 172.7900 89 14207 501.9301 873.5701
1.5785690954e+00 -2.0229447345e-01 3.0695207538e+00
66 67 87
2 83 14667 609.4700 184.5800 89 14223 569.5200 886.5900
1.0646720840e+00 -2.5606181593e-02 3.4442585485e+00
174 174 182
2 83 14720 503.4200 216.7700 89 14300 458.7800 923.1899
1.5902740653e+00 -5.6619956204e-03 3.1466639764e+00
161 156 160
2 83 14831 661.5300 263.8500 89 14408 627.9500 976.8999
1.6295329729e+00 1.4655698630e-02 3.1214038900e+00
148 147 153
2 83 14871 674.5000 277.0400 89 14449 642.1599 991.5901
1.5766008126e+00 5.2920412905e-02 3.1854939712e+00
135 134 140
2 83 14894 673.8600 285.0100 89 9916 642.1399 1001.7500
1.3459999605e+00 8.7734509097e-02 3.2730627924e+00
112 112 120
2 83 14920 601.1801 295.9600 89 9935 563.4099 1012.3501
9.9729552838e-01 1.4647994768e-01 3.5028373248e+00
86 80 84
2 83 14922 512.4800 295.9100 89 14526 470.0900 1011.2700
1.7157166930e+00 6.6658471976e-02 3.1013185885e+00
123 129 141
2 83 14946 712.8600 301.8700 89 9956 684.6799 1020.6799
8.0845075402e-01 1.8232623024e-01 3.6051139078e+00
88 82 86
2 83 14951 457.2100 302.1400 89 9944 410.5300 1018.3701
7.1033013451e-01 1.9482100034e-01 3.6547381492e+00
44 42 47
2 83 14957 425.2600 303.5900 89 9945 377.4301 1018.7400
1.4349081818e+00 1.1713542364e-01 3.2568368013e+00
136 131 135
2 83 14977 639.6400 309.7600 89 9975 606.4299 1027.9900
6.9142779690e-01 2.5327679082e-01 3.6916960534e+00
155 146 147
2 83 15034 435.4000 326.8101 89 10011 387.6600 1046.5601
5.3458968030e-01 2.8794417368e-01 3.7861644082e+00
72 62 63
2 83 15053 390.3199 333.2800 89 10032 339.7900 1053.6201
1.4804689811e+00 2.1479138210e-01 3.2668707903e+00
93 92 98
2 83 15092 675.1500 353.7200 89 10076 647.1299 1078.3701
7.8489363998e-01 5.7941100268e-01 3.8145881794e+00
85 79 83
2 83 15335 563.3800 464.9700 79 13622 625.1700 454.2700
7.2206624668e-01 6.0560051194e-01 3.8082009419e+00
166 162 163
3 83 15369 535.5500 484.3600 71 9586 535.1000 654.8300 8 4112 282.5100 -29.1600
-1.8191473189e+00 4.6968032549e-01 4.0494570825e+00
97 112 133
2 83 15384 -763.9900 490.3900 88 10980 -547.5700 496.2600
8.3870867390e-01 9.8893265808e-01 3.7306361857e+00
185 186 191
2 83 15750 622.0100 692.7400 21 6278 307.2800 173.8400
-1.4725655126e+00 1.0100012081e+00 4.2329554033e+00
72 71 77
2 83 15934 -444.5700 753.0200 88 16234 -331.2800 678.3301
-1.4540948181e+00 1.0180002776e+00 4.2414035655e+00
128 127 132
2 83 15942 -430.9400 755.1001 88 16236 -321.6800 679.6001
-3.9054250461e-01 2.0216588622e+00 3.8739934408e+00
87 85 98
2 83 16963 201.7000 1276.5100 88 17369 115.3800 1059.8101
-1.3240510735e+00 1.9817894246e+00 3.9105304674e+00
60 59 77
2 83 17079 -277.8000 1315.8799 88 12478 -228.5100 1116.0701
4.3710334038e+00 -2.4974191534e+00 4.4301158351e-01
168 163 170
2 83 20866 771.6400 -365.4800 89 19242 712.9399 309.1200
1.9406899613e+00 -4.8330901254e-01 2.7926008080e+00
79 70 74
2 83 22243 654.7200 91.0800 89 13978 613.7200 785.6500
1.6716484949e+00 -3.6188294881e-01 2.9719648637e+00
80 80 91
2 83 22388 602.7500 123.1700 89 21217 560.3999 819.2500
1.6806058128e+00 -2.8160509875e-01 3.0260919931e+00
109 106 113
2 83 22506 631.5500 150.0200 89 21326 592.0701 850.3600
1.9483944224e+00 -3.0756635705e-01 2.8604715161e+00
66 65 73
2 83 22561 698.5800 160.1100 89 21371 662.8701 862.2100
1.7284170739e+00 -2.4234190441e-01 3.0127172881e+00
152 149 156
2 83 22610 654.1400 169.1801 89 14202 616.0601 872.8800
1.5020502791e+00 -1.8871798500e-01 3.1206123605e+00
54 61 79
2 83 22671 591.3500 183.8600 89 21470 550.3601 885.9900
2.3352300914e+00 -1.7356414361e-01 2.6107005426e+00
184 185 190
2 83 22862 809.2400 255.0601 89 21693 783.2400 967.4800
8.9296058956e-01 9.3437834707e-02 3.5612782141e+00
141 139 142
2 83 22883 472.0300 261.3101 89 21710 426.4900 972.4099
9.4237307199e-01 9.0587344131e-02 3.5196475055e+00
141 140 146
2 83 22908 483.5500 266.3101 89 21724 438.5300 977.8201
9.4237307199e-01 9.0587344131e-02 3.5196475055e+00
141 140 146
2 83 22909 483.5500 266.3101 89 21725 438.5300 977.8201
1.0482833775e+00 8.2518707011e-02 3.4610230858e+00
81 81 83
2 83 22919 515.6600 269.4399 89 14423 472.8700 981.4500
9.3359270051e-01 1.1989642484e-01 3.5312545555e+00
90 89 97
2 83 22966 486.6899 279.4900 89 21782 442.3400 992.4600
9.0522840916e-01 1.5934488162e-01 3.5785992955e+00
188 187 193
2 83 23038 491.9000 291.1400 89 14501 448.5300 1006.2600
4.6014399238e-01 2.3456681518e-01 3.8195764678e+00
166 160 162
2 83 23076 354.8700 301.4800 89 21868 301.8700 1017.2800
8.7872557578e-01 1.8679524714e-01 3.5837884549e+00
116 112 119
2 83 23097 484.8600 305.6400 89 21890 441.0200 1022.2700
1.4051568966e-01 2.9261940158e-01 3.9845870132e+00
188 186 196
2 83 23127 248.7800 312.9500 89 21923 187.3900 1030.2600
2.3050307234e-01 2.9774770662e-01 3.9433633629e+00
114 114 124
2 83 23153 284.0900 320.1400 89 21948 225.1400 1038.6699
7.6503975977e-01 2.4321270620e-01 3.6791963880e+00
65 63 68
2 83 23157 465.0500 320.7700 89 21952 420.9800 1039.5100
6.4666688360e-01 3.3791126542e-01 3.8503675152e+00
149 149 157
2 83 23214 475.7800 336.4900 72 13783 699.3301 911.5800
5.7805254995e-01 3.4588739322e-01 3.7838680992e+00
187 184 191
2 83 23315 419.1000 362.4399 89 22061 371.8101 1086.8601
1.3746377778e+00 2.6018635904e-01 3.3389727816e+00
137 136 141
2 83 23322 654.4700 367.1300 89 22079 625.1101 1094.1399
-1.2436730039e-02 6.0726546054e-01 3.7271988649e+00
160 159 165
3 83 24013 152.5800 547.7200 69 15171 161.6200 499.8301 79 13793 252.4600 565.1699
-1.2818936456e+00 9.7187238288e-01 4.2752927951e+00
35 33 41
2 83 24486 -333.3200 713.4800 88 20641 -253.0200 645.0300
1.2293475613e+00 1.1021435150e+00 3.6906856134e+00
129 134 146
2 83 24516 798.6200 721.6299 69 26645 718.2000 600.8000
-3.8558195095e-01 9.3392552801e-01 3.5937828476e+00
160 157 166
2 83 24812 -26.2200 772.4099 71 15752 -3.0100 995.1201
-2.9450079325e-01 9.5279001097e-01 3.6035217859e+00
178 176 187
2 83 24839 25.0400 775.0601 71 15734 49.3199 992.0500
-1.0657212461e+00 1.7038645870e+00 3.2067138559e+00
145 145 155
2 83 27187 -349.3600 1258.4700 69 16927 -379.5700 1277.5200
-1.0395558296e+00 1.7351660233e+00 3.2013381993e+00
66 66 74
2 83 27243 -332.4300 1272.4900 79 15465 -268.2800 1355.0100
8.3981093316e-01 2.5439378182e+00 3.0636040874e+00
152 153 173
2 83 27979 603.7500 1475.7200 69 16992 527.5100 1314.3301
4.4666893532e+00 -2.4692697036e+00 3.5107543007e-01
160 163 172
2 83 33575 787.9301 -339.7300 89 29435 728.6799 335.3700
2.6552846734e+00 -6.2482999849e-01 2.2886045156e+00
124 115 117
2 83 36057 797.7300 99.2100 89 31901 762.4500 795.7500
-6.4529732447e-01 -1.7456241735e-01 3.8225399356e+00
101 96 100
2 83 36314 -281.7300 126.5699 72 13343 -22.6300 736.4500
1.9264587155e+00 -3.2027779000e-01 2.8663624733e+00
155 152 163
2 83 36531 689.2400 153.9100 89 32252 652.7700 855.0200
1.9300821855e+00 -3.0819766802e-01 2.8768212709e+00
90 87 98
2 83 36549 695.0800 157.1600 89 32264 659.1499 859.2300
1.3650883428e+00 -2.0791541980e-01 3.1756866662e+00
106 103 114
2 83 36634 542.9800 168.3199 89 32308 497.9800 869.2400
8.6140132203e-01 1.2737692048e-01 3.5749600247e+00
158 156 160
2 83 37257 465.9700 277.4000 89 32807 419.8199 990.5500
1.6755026099e-01 2.9988187486e-01 3.9183063246e+00
105 105 115
2 83 37530 245.2900 330.3800 89 21968 183.5200 1048.6499
7.0922990322e-02 2.8040558147e-01 3.8768069104e+00
60 53 60
2 83 37548 181.7600 333.9399 89 33005 114.4200 1050.9199
1.7973420172e-01 3.6456378660e-01 3.9798419850e+00
170 173 182
2 83 37609 278.3500 351.4399 89 33077 219.3700 1074.1699
1.6586185562e+00 2.4234003338e-01 3.1805703192e+00
127 131 142
2 83 37704 732.4500 374.4100 89 33162 709.9800 1103.5601
1.1391136988e+00 5.0495052813e-01 3.8926444080e+00
149 152 167
3 83 37752 731.8101 391.0200 69 25648 696.3101 306.6500 72 24825 961.5100 948.0901
-2.4879454225e-01 4.9942949676e-01 3.7217135151e+00
125 123 128
3 83 38500 15.9100 503.6899 69 26231 30.3600 469.7600 71 25642 52.0300 715.5400
-1.5907643289e+00 4.3880657395e-01 3.8501783150e+00
75 74 80
2 83 38527 -686.7900 506.4199 88 20404 -487.3800 497.7600
4.6892521584e-01 9.0978168631e-01 3.6948998724e+00
146 145 153
2 83 39327 428.4000 682.2000 79 41621 490.1200 669.5000
-7.6569325068e-01 7.8691645901e-01 3.5693431719e+00
129 127 138
2 83 39636 -259.4900 719.4900 71 26338 -223.5300 966.6599
-1.0053268138e+00 8.1888229907e-01 3.5231439794e+00
151 149 160
2 83 40026 -383.9600 758.0200 79 25212 -289.9400 830.7300
6.5253728055e-01 1.1040155855e+00 3.6672037275e+00
181 181 189
2 83 40232 528.7200 775.3501 71 26164 522.0601 935.4399
-7.3296672082e-01 9.0173978051e-01 3.5407984781e+00
151 150 156
2 83 40340 -232.2700 784.9800 79 25246 -118.5500 837.3201
-1.1853791936e+00 8.8129453780e-01 3.4615589368e+00
126 130 142
2 83 40628 -483.8400 810.8101 79 14525 -396.8200 896.3401
8.1147906000e-01 1.2479811019e+00 3.6422049923e+00
136 132 136
2 83 40957 612.3400 839.3799 69 44896 565.9600 726.9700
5.9199299385e-01 1.2911465360e+00 3.5860881849e+00
120 123 130
2 83 41387 506.7900 886.5601 71 27033 487.4800 1046.3301
3.0082694824e+00 -1.1486782977e+00 1.9054690633e+00
134 128 138
2 83 52439 774.4700 -68.1801 89 43843 730.6399 616.2100
2.9580256090e+00 -1.0441958909e+00 1.9806696817e+00
147 146 152
2 83 52758 786.3199 -36.1801 89 31063 744.5300 650.5300
2.7283399102e+00 -8.4205845657e-01 2.1975408288e+00
185 184 192
2 83 53231 776.2400 17.7000 89 44439 736.8999 707.6600
1.5756899991e+00 -1.5205991784e-01 3.0706206291e+00
107 109 121
2 83 55379 615.3700 209.0900 89 45519 576.2600 913.4200
-1.3043057557e-01 4.7941748526e-02 3.8524006982e+00
143 145 157
2 83 55473 33.5400 221.8000 72 45432 291.9500 818.2000
2.7462279297e+00 -2.5122403940e-01 2.3140649671e+00
131 133 147
2 83 55705 884.0200 257.6700 89 32715 862.9099 970.0000
4.4014909606e-01 2.1798148788e-01 3.7807620538e+00
174 172 177
2 83 55987 332.0400 302.1200 89 45917 276.6700 1017.0100
2.6427420864e+00 -6.9049819970e-02 2.3953011736e+00
123 153 191
2 83 56126 887.0000 328.2500 89 46005 869.7100 1049.8601
1.0437177196e+00 2.4713692956e-01 3.5166627831e+00
89 84 81
2 83 56191 551.8600 342.0699 89 46037 513.7800 1064.4600
1.0437177196e+00 2.4713692956e-01 3.5166627831e+00
89 84 81
2 83 56192 551.8600 342.0699 89 46038 513.7800 1064.4600
1.3766579387e+00 2.1007040753e-01 3.3127980936e+00
164 159 165
2 83 56213 641.4399 347.6700 89 33063 610.2000 1070.8999
1.3728718311e+00 2.1782436440e-01 3.3271458038e+00
96 91 97
2 83 56220 644.8400 348.5300 89 33072 613.7700 1072.7200
9.0262219971e-01 3.2521482577e-01 3.6217532365e+00
170 170 178
2 83 56312 526.0699 368.0500 89 46127 487.3300 1094.1299
1.7407331061e+00 2.2610245429e-01 3.1110003910e+00
135 139 150
2 83 56347 746.8900 375.5000 89 46156 724.6399 1105.1101
-1.3735131637e+00 1.5048325811e-01 3.5937527146e+00
143 146 161
2 83 56404 -671.0700 389.2200 79 41152 -563.7300 475.7600
-1.3735131637e+00 1.5048325811e-01 3.5937527146e+00
143 146 161
2 83 56405 -671.0700 389.2200 79 41153 -563.7300 475.7600
-7.2018120232e-01 2.6555266975e-01 3.7013895596e+00
124 122 133
3 83 56470 -284.8800 402.9500 69 43279 -245.5300 394.3900 71 25405 -224.5800 635.7600
-1.6232605516e+00 6.0434548214e-01 3.4430182946e+00
210 233 244
2 83 57924 -757.5600 681.6299 69 45030 -803.3500 737.7500
-1.4208905477e+00 6.9781864832e-01 3.4503144877e+00
106 109 118
3 83 58280 -643.3700 721.8701 69 45362 -657.3700 763.3999 79 42528 -556.8400 822.8401
-6.1984898311e-01 8.8566520503e-01 3.5757116110e+00
132 131 137
2 83 58821 -159.8800 763.8401 71 43326 -136.9900 1003.7500
-8.6555677279e-01 8.7212840806e-01 3.5334578778e+00
106 106 110
2 83 59044 -302.2400 777.6299 69 45508 -297.0600 777.3999
-4.7804618600e-01 9.5188306017e-01 3.5758746940e+00
99 96 105
2 83 59246 -77.5601 790.9900 71 26873 -52.2400 1020.7600
1.1803923863e+00 1.2640679250e+00 3.6394066088e+00
137 134 143
2 83 59550 780.7600 814.4900 69 44456 701.6899 685.2100
-7.0921661766e-01 1.0607021083e+00 3.5026566955e+00
100 103 112
2 83 60200 -208.1600 874.8000 69 46069 -187.5300 861.1699
-1.3530838731e+00 1.6275802475e+00 3.1669338816e+00
175 177 189
2 83 61614 -513.8500 1238.4800 79 26740 -459.8500 1353.0901
3.0540662694e-01 -9.2185715633e-01 4.3893840668e+00
70 70 70
4 21 1059 131.1400 -409.4200 88 4131 145.4600 -148.4900 65 4215 48.5400 -214.8800 14 2209 86.4900 -89.8200
1.8892012474e-01 -1.5599525757e-01 4.0722284417e+00
37 32 32
4 21 1172 109.6000 -126.7500 72 1251 490.2600 639.0400 12 2149 -4.3600 -45.5400 61 2422 36.8900 -76.3500
8.2580345461e-01 -8.0235923251e-02 4.3742356973e+00
118 114 111
2 21 1650 344.0000 -150.1400 88 6703 393.1600 137.2600
-5.4347887577e-01 1.1522978024e-01 3.7288618938e+00
66 64 67
3 21 1838 -90.9400 -15.8500 89 2959 -303.5900 1012.3000 58 1873 -133.2500 -147.0400
-5.1866617561e-01 -4.4694198722e-01 3.9768369599e+00
113 114 109
2 21 2370 -111.0300 -191.6300 89 6346 -301.1600 607.5000
-9.2338527840e-01 -1.3759454183e-01 3.7615062061e+00
98 98 98
2 21 2631 -203.2200 -78.5200 89 6768 -554.5900 866.2100
-1.2457275756e+00 2.5527108638e-01 3.5200826040e+00
86 84 88
4 21 2810 -258.6100 39.0100 88 7500 -419.6100 452.9500 7 2110 -290.8900 39.1900 18 2573 -478.7900 -214.3700
6.9659642608e-01 9.6784897214e-01 3.6760053338e+00
22 28 38
2 21 2960 267.1100 171.3100 88 7701 332.8500 606.5200
7.5245941388e-01 1.1577813635e+00 3.7129042196e+00
90 90 97
2 21 3042 295.4700 223.3700 69 4675 556.0800 693.6699
4.9789650755e-01 1.2026983568e+00 3.5668539257e+00
59 58 56
3 21 3065 217.2400 237.1600 88 7933 271.1801 711.6899 18 3797 -34.3300 -65.2200
8.4381418367e-01 -7.8524864034e-02 4.3937074744e+00
143 147 146
2 21 3650 352.8900 -151.4500 88 14621 402.6300 134.3500
-1.1733844527e+00 7.6858441809e-01 3.3426820617e+00
82 80 85
8 21 4274 -213.8500 166.2400 88 7797 -372.9500 661.8401 7 3244 -250.4900 174.5200 13 2981 -240.2200 191.1700 19 2875 -265.5900 115.2400 9 3150 -217.4100 133.3500 36 8461 -476.3600 351.8201 32 5412 -204.0500 -83.0300
4.7315586727e-01 -1.0430558918e+00 4.4438737125e+00
38 36 37
2 21 4848 184.0300 -464.0500 89 18462 293.1899 112.6799
5.0038566689e-01 -5.6275216699e-01 4.3386078152e+00
68 63 57
2 21 5143 209.9600 -293.3400 89 13187 352.7800 414.6000
-1.1051122312e+00 -8.0501242366e-01 4.0618091346e+00
105 106 105
2 21 5157 -297.4300 -285.8600 23 3469 -339.1500 -470.7200
-1.0857433299e+00 2.3127816645e-01 3.5313503963e+00
107 108 106
7 21 5869 -220.4500 27.8800 69 9497 -494.5500 423.8199 71 6634 -477.5300 664.4600 79 5923 -395.3000 486.6200 5 4389 -237.0300 335.0800 8 3155 -270.9200 28.1100 10 5547 -91.8000 11.0500
6.4205708052e-02 4.8826565181e-01 3.6696122084e+00
123 120 126
2 21 5969 84.2400 64.6200 72 6199 395.0000 1078.5000
-1.9582922919e-01 1.0043805265e+00 3.4659117298e+00
60 64 67
5 21 6425 32.7900 201.8000 69 9975 49.2700 739.7300 88 16271 6.6100 685.2900 19 5506 26.3300 122.7500 68 12111 587.3800 965.8999
-5.5598253003e-01 1.9668838530e+00 2.8832523906e+00
103 100 133
2 21 6946 -25.2400 394.5900 88 8317 -118.5900 1120.4900
3.9866761988e-01 2.2114216684e+00 3.1315890825e+00
104 107 114
2 21 7070 195.2400 443.8600 23 7414 163.5100 325.2500
-7.9533926199e-01 -8.3635511706e-01 4.0843331747e+00
32 30 31
2 23 2311 -215.0100 -500.9200 89 13057 -488.6100 351.4000
-1.4207266830e+00 -4.3289140614e-01 3.7489688182e+00
39 38 38
6 69 223 -749.4900 34.6100 71 202 -717.2500 267.7100 79 211 -639.3600 102.8400 88 307 -514.1100 164.7700 19 133 -400.9300 -265.3000 12 314 -227.4900 -53.9300
-1.4071794359e+00 3.5621881850e-01 3.4652640603e+00
99 95 92
8 69 402 -687.9300 547.1400 71 432 -673.5700 790.5000 79 418 -582.8300 607.5400 88 700 -482.0100 502.7500 7 164 -335.7000 77.6000 19 267 -356.2300 3.6900 9 203 -273.0400 52.8400 68 609 75.3199 756.5500
-1.3946892189e+00 2.0652948876e+00 2.7643708183e+00
134 132 143
8 69 1481 -592.2800 1484.3201 88 1196 -422.8800 1229.7800 19 1048 -291.3100 473.3201 65 1154 -164.1600 301.8600 9 514 -251.5800 395.6900 12 1159 -194.0200 302.0500 57 1343 -91.1600 214.2400 60 1174 -110.3600 158.8600
7.3112251973e-01 1.2989922805e+00 3.6320006603e+00
66 65 67
2 69 3171 538.6000 764.0601 88 3545 361.6100 728.9900
-1.4466603913e+00 2.0054892040e+00 2.7964522965e+00
129 126 132
5 69 3356 -622.3100 1470.5400 88 2618 -443.9300 1206.5500 19 2193 -306.3200 464.0500 65 2508 -171.5500 293.4200 12 2518 -201.4600 294.8600
-1.6844233774e+00 -9.5775463485e-01 5.0874118438e+00
122 125 132
3 69 5781 -851.6700 -641.7900 71 5709 -778.2300 -387.7600 79 5143 -716.1100 -549.2200
-1.2241806204e+00 1.3160964511e-01 3.5501541969e+00
147 147 146
3 69 6494 -588.5400 380.1801 88 10706 -414.7200 400.0699 5 2956 -297.9500 317.3400
9.4284027273e-01 8.3400873426e-01 3.8710594932e+00
74 71 66
2 69 6586 653.0400 498.8800 88 11150 424.5200 525.5701
-8.5990601054e-01 -3.9054365597e-01 3.8940056445e+00
49 48 44
2 69 8994 -365.9100 -5.2800 89 31165 -515.8000 672.5200
6.3040249469e-01 4.6669764485e-01 3.7983986167e+00
83 83 81
4 69 9398 454.3900 344.4800 71 6559 478.5000 589.1400 88 15472 287.1500 411.7800 72 6076 699.8601 990.5801
-1.5894020870e+00 -5.6032350539e-01 6.1914137725e+00
82 82 84
2 69 12583 -304.5000 -725.3201 79 11321 -161.1600 -626.7500
-1.6939851680e+00 -9.5237358823e-01 5.1574385765e+00
138 131 138
3 69 12895 -849.6700 -664.1101 71 12477 -774.7300 -408.8199 72 11233 -586.4800 -17.1400
-1.3826459586e+00 -1.1306416600e+00 4.1293087001e+00
105 109 112
2 69 13254 -757.9100 -497.5100 89 28408 -873.0700 168.9000
1.1041598433e+00 -1.9924308035e-01 4.3025037320e+00
148 147 153
4 69 14005 756.0400 -88.5699 71 14008 773.3899 154.9500 79 12648 844.7200 -21.6200 88 14493 451.8199 100.1400
-1.5765196650e+00 -5.7426553270e-01 6.1772491206e+00
41 39 58
2 69 20960 -297.4500 -737.1899 79 18921 -155.4300 -638.1499
-1.6960038845e+00 -9.5571656939e-01 5.1591457144e+00
91 95 102
4 69 21616 -852.0300 -668.2900 71 20673 -776.6100 -412.9399 79 19498 -715.9800 -574.5801 72 19510 -587.6400 -21.1400
-1.6938075842e+00 -9.4937251381e-01 5.1739355222e+00
87 92 104
2 69 21618 -846.4000 -668.0801 72 35948 -583.5100 -21.1899
-1.6994836564e+00 -9.4128210698e-01 5.1283266409e+00
60 28 50
4 69 21780 -858.0400 -641.6299 71 20875 -784.1600 -388.1300 79 19670 -721.9200 -549.1299 72 19664 -595.1900 2.7600
-1.6994836564e+00 -9.4128210698e-01 5.1283266409e+00
60 28 50
4 69 21781 -858.0400 -641.6299 71 20874 -784.1600 -388.1300 79 19671 -721.9200 -549.1299 72 19663 -595.1900 2.7600
-1.6916353324e+00 -9.3394279270e-01 5.1065740935e+00
71 23 32
2 69 21847 -852.0200 -626.6001 79 19749 -716.3300 -534.4800
-1.8636051075e+00 2.7623557759e-01 6.0181472875e+00
155 157 146
2 69 27293 -566.4700 731.0100 71 26518 -505.6800 983.1201
-1.6982797166e+00 -9.3682873628e-01 5.1111327714e+00
135 123 125
2 69 36561 -858.6300 -631.4600 79 11649 -722.6600 -538.2100
3.0640412905e-01 -9.4406844390e-01 4.3715383681e+00
130 134 135
4 69 37337 334.9600 -481.1100 89 28527 199.2800 187.2600 72 37511 523.3900 125.1599 13 5597 234.8400 -509.7900
-1.3773545070e+00 -9.7789308018e-01 4.0516645923e+00
108 109 113
2 69 38065 -746.0200 -376.3900 89 42063 -869.0800 284.0500
-1.0355171936e+00 -3.8619500286e-01 3.8639941450e+00
130 128 128
2 69 40903 -477.9000 16.5300 89 44323 -629.4300 688.9100
-1.0105035318e+00 7.9612959066e-01 3.3556487871e+00
132 130 125
3 71 681 -409.1400 1001.2900 88 1087 -309.4900 662.6699 35 932 -245.7200 236.6500
-3.4983825133e-01 9.8575845600e-01 3.4576211769e+00
155 156 158
3 71 3372 -10.9000 1011.4800 88 5189 -48.3500 689.5701 19 2075 -14.8100 127.0000
-1.3215880853e+00 -2.7404094364e-01 3.7227526897e+00
140 149 152
3 71 6386 -641.5300 363.2400 88 14937 -467.8200 225.9900 72 5874 -469.7800 752.4600
-1.3628705313e+00 1.4528749042e-01 3.6574990067e+00
134 135 137
2 71 25426 -640.7100 643.9900 89 33140 -812.3800 1093.9099
1.0337743492e+00 1.2103396810e-01 4.0717914844e+00
95 94 96
2 71 40996 701.5000 349.3600 89 21394 660.3301 869.6000
