# Bundle file v0.3
110 29843
2 96 28498 696.4000 -860.9500 89 24693 726.7200 -332.2000
4.3512370468e-01 4.9688345982e-01 2.8682512994e+00
53 72 31
2 96 28499 696.4000 -860.9500 89 24694 726.7200 -332.2000
3.7120112614e-01 4.9077823073e-01 2.9147968450e+00
111 135 77
2 96 28502 -316.8300 -861.1699 89 24606 -303.7700 -344.3500
3.7120112614e-01 4.9077823073e-01 2.9147968450e+00
111 135 77
2 96 28503 -316.8300 -861.1699 89 24608 -303.7700 -344.3500
4.3933472488e-01 4.9506252758e-01 2.8537959327e+00
47 73 28
2 96 28511 785.0500 -857.4199 89 24766 817.3701 -324.6600
4.3479062572e-01 4.9770432238e-01 2.8709707914e+00
97 113 76
2 96 28512 686.2900 -857.0601 89 24724 716.4500 -329.1801
4.3470972007e-01 4.9807474515e-01 2.8720092751e+00
23 41 3
2 96 28516 683.0400 -855.0400 89 36308 713.3501 -327.4000
3.9524640294e-01 5.0007648152e-01 2.9267670813e+00
57 81 29
2 96 28517 -40.7900 -854.7500 89 24620 -23.5000 -342.7900
3.9524640294e-01 5.0007648152e-01 2.9267670813e+00
57 81 29
2 96 28518 -40.7900 -854.7500 89 24621 -23.5000 -342.7900
4.3698502962e-01 4.9683351695e-01 2.8634214472e+00
37 64 13
2 96 28519 733.6700 -854.1899 89 24768 764.8799 -324.1700
3.9647478875e-01 5.0050803688e-01 2.9268385159e+00
53 80 29
2 96 28522 -23.3700 -853.3201 89 24625 -6.0601 -341.4700
3.9734195000e-01 5.0076271141e-01 2.9269204149e+00
130 150 101
2 96 28525 -11.4200 -853.1201 89 36161 6.1100 -341.3400
4.3543975883e-01 4.9799610353e-01 2.8695514601e+00
84 106 62
2 96 28531 699.3600 -851.5300 89 36349 730.0000 -323.2100
4.3874997256e-01 4.9617024607e-01 2.8571854992e+00
55 78 33
2 96 28533 771.3700 -851.0500 89 24800 803.4700 -319.2900
3.1334203119e-01 4.6398881973e-01 2.8571668138e+00
107 131 69
2 96 28534 -738.6700 -851.2300 89 24817 -731.3000 -317.5200
3.9638170182e-01 5.0074726494e-01 2.9270909279e+00
103 128 78
2 96 28535 -25.4100 -850.4399 89 24645 -7.8500 -338.6500
4.4617300583e-01 4.9120638891e-01 2.8252391913e+00
99 123 73
2 96 28537 928.9299 -849.7800 89 24871 964.9500 -309.2500
4.3865658057e-01 4.9650134179e-01 2.8584817461e+00
100 124 75
2 96 28539 767.4900 -850.2000 89 24808 799.6399 -318.7900
3.9719841942e-01 5.0094174507e-01 2.9266507057e+00
136 159 107
2 96 28540 -11.6801 -849.2500 89 24651 5.8800 -337.3600
4.3931213912e-01 4.9557431657e-01 2.8530645851e+00
85 110 68
2 96 28542 787.9200 -848.9700 89 36442 820.1499 -316.0900
4.3548270050e-01 4.9818870611e-01 2.8692798972e+00
49 71 25
2 96 28544 701.2400 -848.3999 89 36384 731.7300 -320.1100
3.7101332071e-01 4.9202282225e-01 2.9160384914e+00
55 75 26
2 96 28545 -322.9300 -847.6101 89 24701 -310.1300 -331.2600
4.1175386820e-01 5.0370894592e-01 2.9213890602e+00
174 184 183
2 96 28553 217.0800 -846.3899 89 24674 238.5100 -333.4900
3.5786964381e-01 4.8640963519e-01 2.9053935419e+00
126 142 80
2 96 28554 -443.0000 -846.3701 89 24750 -431.9000 -326.4200
3.5786964381e-01 4.8640963519e-01 2.9053935419e+00
126 142 80
2 96 28555 -443.0000 -846.3701 89 24751 -431.9000 -326.4200
4.0210482821e-01 5.0240771499e-01 2.9263109176e+00
57 83 38
2 96 28560 60.1100 -845.2400 89 24675 78.9000 -333.4800
4.0208707055e-01 5.0259552502e-01 2.9270667062e+00
97 123 78
2 96 28562 56.7800 -844.9099 89 24677 75.6500 -333.4100
3.6296040143e-01 4.8891007825e-01 2.9100817352e+00
96 110 59
2 96 28565 -399.7100 -844.2000 89 24757 -388.0699 -325.8000
4.0440620057e-01 5.0313998689e-01 2.9264292685e+00
84 105 63
2 96 28566 92.7800 -843.6101 89 24695 112.2100 -332.0200
3.5784204396e-01 4.8672716340e-01 2.9058059859e+00
65 81 19
2 96 28568 -444.9700 -843.3401 89 24777 -433.7400 -323.5699
4.0838415087e-01 5.0379070525e-01 2.9243842992e+00
122 144 105
2 96 28573 158.0400 -842.4299 89 24710 178.6200 -330.3400
3.5989398059e-01 4.8763938980e-01 2.9073233124e+00
52 66 13
2 96 28575 -425.8400 -842.6201 89 24775 -414.4200 -323.3300
3.9070761867e-01 4.9991798128e-01 2.9269831037e+00
126 133 90
2 96 28577 -103.2500 -841.4399 89 24719 -87.1300 -329.4000
3.9070761867e-01 4.9991798128e-01 2.9269831037e+00
126 133 90
2 96 28578 -103.2500 -841.4399 89 24720 -87.1300 -329.4000
4.3969020458e-01 4.9695779117e-01 2.8560040707e+00
50 78 30
2 96 28579 788.1200 -841.1399 89 36503 821.0200 -309.0200
4.0915425036e-01 5.0409936345e-01 2.9244263294e+00
58 78 43
2 96 28580 169.2000 -841.0000 89 24725 189.9900 -328.9800
3.8895294332e-01 4.9941412843e-01 2.9265602844e+00
113 125 77
2 96 28582 -125.9000 -840.9299 89 24730 -110.0200 -328.6700
3.7789946385e-01 4.9549780333e-01 2.9215365772e+00
108 129 73
2 96 28583 -255.2200 -840.8101 89 36314 -241.2900 -326.4900
3.7645929597e-01 4.9488997736e-01 2.9205220068e+00
59 77 25
2 96 28584 -270.0300 -841.0400 89 24756 -256.3300 -326.3400
3.2772329798e-01 4.7251112533e-01 2.8752167135e+00
116 140 78
2 96 28585 -661.9000 -841.0400 89 24852 -653.9300 -312.1700
3.2772329798e-01 4.7251112533e-01 2.8752167135e+00
116 140 78
2 96 28586 -661.9000 -841.0400 89 24853 -653.9300 -312.1700
4.1187428903e-01 5.0427735382e-01 2.9219745998e+00
171 182 180
2 96 28589 217.5900 -840.6899 89 24732 239.1801 -327.9800
4.1003582817e-01 5.0425199492e-01 2.9239989738e+00
115 132 100
2 96 28590 183.5900 -840.7000 89 24729 204.5800 -328.6000
3.6278228448e-01 4.8919597721e-01 2.9101858805e+00
53 65 17
2 96 28595 -401.9500 -840.1399 89 24783 -390.2100 -321.8101
4.0860027377e-01 5.0413333902e-01 2.9247145693e+00
50 71 32
2 96 28598 160.3900 -839.4199 89 24738 181.0500 -327.4600
3.8386378579e-01 4.9778323236e-01 2.9246280529e+00
125 145 86
2 96 28599 -187.6000 -839.6499 89 24749 -172.7200 -326.5500
3.7995234709e-01 4.9639660526e-01 2.9228486001e+00
34 52 2
2 96 28600 -233.1100 -839.6299 89 24754 -218.9500 -325.8101
4.1066288647e-01 5.0442631232e-01 2.9235468182e+00
48 64 28
2 96 28602 194.6200 -839.1001 89 24742 215.7600 -326.8900
3.7934473493e-01 4.9627541472e-01 2.9225540329e+00
74 93 40
2 96 28603 -239.8900 -838.2800 89 24767 -225.6899 -324.3500
3.9604814220e-01 5.0172896145e-01 2.9278248655e+00
55 73 33
2 96 28604 -31.1100 -837.7600 89 24746 -13.6600 -326.2300
3.7844260539e-01 4.9606737331e-01 2.9226195252e+00
63 83 30
2 96 28606 -252.4800 -838.2000 89 24773 -238.5000 -324.2800
4.3963500095e-01 4.9730820187e-01 2.8564667022e+00
97 125 76
2 96 28607 787.1400 -837.7900 89 24888 819.8401 -305.9399
4.0874333858e-01 5.0425641280e-01 2.9244786975e+00
120 140 104
2 96 28609 163.7300 -837.4600 89 24761 184.3600 -325.4399
3.9436263901e-01 5.0134339788e-01 2.9278944380e+00
88 112 64
2 96 28610 -55.1000 -837.3501 89 24753 -38.2200 -325.7900
3.8669125755e-01 4.9886531666e-01 2.9255839783e+00
57 67 15
2 96 28612 -152.4600 -837.5500 89 24764 -137.0000 -324.8700
3.9939575621e-01 5.0271437519e-01 2.9282399891e+00
96 123 78
2 96 28616 14.8800 -837.2000 89 24752 32.9600 -326.0000
3.3032125961e-01 4.7430290852e-01 2.8785461106e+00
112 134 73
2 96 28618 -647.1400 -836.2600 89 24881 -639.1300 -308.3300
4.2916778585e-01 5.0262982908e-01 2.8926820263e+00
151 167 159
2 96 28619 557.4000 -836.1399 89 24832 585.3501 -314.7500
4.0772335970e-01 5.0445934485e-01 2.9259583152e+00
106 124 84
2 96 28620 143.6300 -835.5300 89 24769 164.0500 -323.9600
3.9882243206e-01 5.0276596598e-01 2.9285140545e+00
37 64 17
2 96 28621 5.7600 -835.2800 89 36340 23.9399 -324.1200
3.9646158610e-01 5.0217712980e-01 2.9285222365e+00
114 132 92
2 96 28623 -27.7600 -835.1101 89 24770 -10.2900 -323.8600
3.9646158610e-01 5.0217712980e-01 2.9285222365e+00
114 132 92
2 96 28624 -27.7600 -835.1101 89 24771 -10.2900 -323.8600
4.3083714159e-01 5.0232729052e-01 2.8886657269e+00
91 109 66
2 96 28626 591.8300 -834.2700 89 24855 620.6499 -311.6500
3.9681711107e-01 5.0230871926e-01 2.9283823279e+00
106 124 83
2 96 28628 -21.8700 -834.0901 89 24779 -4.4500 -322.8199
4.0693521942e-01 5.0470423132e-01 2.9269614567e+00
136 153 102
2 96 28632 128.9200 -832.3401 89 24794 149.0800 -321.0900
4.4671717469e-01 4.9338040998e-01 2.8276126168e+00
36 63 23
2 96 28635 935.3000 -831.8601 89 16554 971.8201 -292.2200
4.4475842944e-01 4.9475929932e-01 2.8362492697e+00
48 76 28
2 96 28636 895.0200 -831.5601 89 36671 930.3701 -294.2900
4.4475842944e-01 4.9475929932e-01 2.8362492697e+00
48 76 28
2 96 28637 895.0200 -831.5601 89 36672 930.3701 -294.2900
3.8922567790e-01 5.0036641273e-01 2.9273957734e+00
50 66 21
2 96 28638 -124.1801 -831.2000 89 24801 -108.3101 -319.2600
4.2247918968e-01 5.0479918760e-01 2.9086290476e+00
159 173 161
2 96 28642 416.9600 -830.5801 89 24839 442.0800 -314.0601
3.9411803338e-01 5.0200981518e-01 2.9289220086e+00
89 115 67
2 96 28643 -61.8800 -830.3101 89 36395 -45.0200 -319.1100
3.6964261443e-01 4.9314148522e-01 2.9169065481e+00
69 80 30
2 96 28644 -342.5100 -830.5400 89 24833 -330.1300 -314.5300
3.6964261443e-01 4.9314148522e-01 2.9169065481e+00
69 80 30
2 96 28645 -342.5100 -830.5400 89 24834 -330.1300 -314.5300
3.6964261443e-01 4.9314148522e-01 2.9169065481e+00
69 80 30
2 96 28646 -342.5100 -830.5400 89 24835 -330.1300 -314.5300
4.0079585885e-01 5.0374361227e-01 2.9288385908e+00
26 53 9
2 96 28650 33.6801 -829.5801 89 24809 52.1000 -318.6700
4.0256514425e-01 5.0413773238e-01 2.9283597000e+00
109 136 85
2 96 28652 61.1200 -828.8999 89 24811 80.0100 -317.9100
4.0219029778e-01 5.0415194443e-01 2.9284841018e+00
86 116 66
2 96 28657 55.3900 -827.7400 89 24818 74.2700 -316.7600
4.3843785617e-01 4.9936754413e-01 2.8636647490e+00
106 129 83
2 96 28662 757.4900 -827.7300 89 24961 789.9199 -297.8800
4.2660255237e-01 5.0443834990e-01 2.9009680864e+00
114 132 102
2 96 28663 499.3199 -827.2700 89 24879 526.4000 -308.3700
4.0713796085e-01 5.0521227343e-01 2.9271895137e+00
69 88 39
2 96 28669 131.9600 -826.5901 89 24823 152.1400 -315.4399
4.0713796085e-01 5.0521227343e-01 2.9271895137e+00
69 88 39
2 96 28670 131.9600 -826.5901 89 24824 152.1400 -315.4399
3.9390549845e-01 5.0220206988e-01 2.9287476524e+00
56 82 34
2 96 28671 -63.4900 -826.3101 89 24828 -46.5900 -315.0300
3.9390549845e-01 5.0220206988e-01 2.9287476524e+00
56 82 34
2 96 28672 -63.4900 -826.3101 89 24829 -46.5900 -315.0300
3.7223315547e-01 4.9451989809e-01 2.9189144221e+00
126 138 90
2 96 28673 -316.9600 -826.7400 89 36485 -304.1100 -311.4600
3.6885229421e-01 4.9330227290e-01 2.9167644334e+00
129 141 93
2 96 28679 -351.5300 -825.2800 89 36500 -339.2100 -309.2400
4.1318430887e-01 5.0592721583e-01 2.9227093625e+00
153 163 153
2 96 28681 236.6300 -824.4900 89 24851 258.5900 -312.1500
4.0792993392e-01 5.0552476196e-01 2.9269271816e+00
101 124 78
2 96 28685 144.7700 -824.2300 89 36461 165.2900 -313.0100
3.2936324810e-01 4.7509887503e-01 2.8788025254e+00
119 146 80
2 96 28686 -657.8000 -824.4600 89 36639 -650.1400 -296.7100
3.2936324810e-01 4.7509887503e-01 2.8788025254e+00
119 146 80
2 96 28687 -657.8000 -824.4600 89 36640 -650.1400 -296.7100
3.0570513304e-01 4.6333364697e-01 2.8521223801e+00
109 138 82
2 96 28688 -793.7400 -824.3101 89 36737 -788.0400 -289.5900
4.3873664336e-01 4.9928373137e-01 2.8616413313e+00
101 126 83
2 96 28690 766.7900 -824.1101 89 24994 798.9500 -293.9301
4.3184261289e-01 5.0300588240e-01 2.8868615646e+00
56 84 32
2 96 28691 612.5200 -823.5601 89 24933 641.8899 -300.4399
3.5680841758e-01 4.8818555482e-01 2.9067717340e+00
35 59 7
2 96 28693 -459.6800 -823.7900 89 24905 -449.0400 -304.4000
4.1615151913e-01 5.0621156684e-01 2.9200486412e+00
76 93 74
2 96 28695 289.1801 -823.0601 89 36495 312.3700 -309.9200
3.8092290657e-01 4.9827065349e-01 2.9248305384e+00
86 110 58
2 96 28696 -226.3900 -823.2600 89 24864 -212.0500 -310.1899
4.4082466044e-01 4.9865499181e-01 2.8555590297e+00
46 67 25
2 96 28697 807.6700 -822.4700 89 16565 841.3401 -290.4100
4.1456567866e-01 5.0623735002e-01 2.9216686109e+00
96 108 88
2 96 28702 260.7500 -821.9299 89 24867 283.3000 -309.2800
3.0508300861e-01 4.6324234356e-01 2.8512855503e+00
66 95 39
2 96 28706 -795.9300 -821.5300 89 25071 -790.3600 -286.5900
4.2123476966e-01 5.0599820747e-01 2.9123881664e+00
51 72 31
2 96 28710 388.7300 -820.9700 89 24897 413.6300 -305.5699
3.8655214863e-01 5.0047563914e-01 2.9276357098e+00
124 139 82
2 96 28711 -160.9300 -820.9600 89 24875 -145.6500 -309.0300
3.5137570196e-01 4.8589711133e-01 2.9016796511e+00
96 120 72
2 96 28712 -503.2300 -821.2600 89 24939 -493.1100 -300.2900
4.4293050521e-01 4.9719320716e-01 2.8455082161e+00
84 111 60
2 96 28714 855.9600 -820.5200 89 36787 890.5801 -285.7500
4.2108737407e-01 5.0611582087e-01 2.9130126912e+00
112 138 93
2 96 28718 384.5900 -820.7100 89 24898 409.5100 -305.4900
4.3413449188e-01 5.0239800322e-01 2.8801282782e+00
45 70 17
2 96 28723 661.9500 -820.2100 89 16534 692.3999 -295.1300
4.2744363010e-01 5.0476810051e-01 2.8989774010e+00
63 79 43
2 96 28724 518.3700 -819.8799 89 24934 545.7700 -300.4100
4.2744363010e-01 5.0476810051e-01 2.8989774010e+00
63 79 43
2 96 28725 518.3700 -819.8799 89 24935 545.7700 -300.4100
3.5667021243e-01 4.8847698010e-01 2.9069283453e+00
84 111 60
2 96 28726 -461.6200 -819.9900 89 24938 -451.0200 -300.6700
4.0480889177e-01 5.0570422478e-01 2.9298248195e+00
82 109 53
2 96 28727 89.0500 -819.3601 89 36505 108.5699 -309.0200
3.9135856242e-01 5.0216540015e-01 2.9291054638e+00
108 131 77
2 96 28731 -99.8199 -818.8501 89 24884 -83.4600 -307.6000
3.9135856242e-01 5.0216540015e-01 2.9291054638e+00
108 131 77
2 96 28732 -99.8199 -818.8501 89 24885 -83.4600 -307.6000
3.3536596922e-01 4.7860677602e-01 2.8858541226e+00
62 92 30
2 96 28733 -620.8300 -818.8799 89 25006 -612.6500 -293.1801
3.2789768027e-01 4.7488486949e-01 2.8773560403e+00
115 145 83
2 96 28735 -666.9600 -818.7800 89 36720 -659.3500 -290.7100
3.2493191160e-01 4.7355124647e-01 2.8747509606e+00
60 90 26
2 96 28736 -688.5700 -819.0601 89 25029 -681.3900 -290.2800
3.2493191160e-01 4.7355124647e-01 2.8747509606e+00
60 90 26
2 96 28737 -688.5700 -819.0601 89 25030 -681.3900 -290.2800
4.3717063380e-01 5.0127423333e-01 2.8705246017e+00
87 111 63
2 96 28740 726.7900 -818.1201 89 25024 758.6599 -290.3300
4.2217902561e-01 5.0603983067e-01 2.9106151798e+00
70 91 44
2 96 28741 408.4100 -818.4399 89 24915 433.7300 -302.4800
4.1470626066e-01 5.0668628198e-01 2.9223351380e+00
85 98 70
2 96 28745 261.0100 -818.1699 89 24899 283.6700 -305.7500
4.4184866795e-01 4.9869330383e-01 2.8525919616e+00
49 67 27
2 96 28748 828.3600 -817.3201 89 25095 862.4800 -284.5800
4.3632531724e-01 5.0175262555e-01 2.8735627407e+00
33 59 12
2 96 28750 708.3000 -817.5801 89 25025 739.8201 -290.6300
3.2613454541e-01 4.7423714867e-01 2.8759596137e+00
97 127 67
2 96 28751 -680.3900 -817.6101 89 25050 -673.0700 -289.1700
4.3959695854e-01 5.0011414133e-01 2.8615096558e+00
82 102 73
2 96 28754 779.9399 -816.2200 89 25075 813.0200 -285.8900
4.1971054966e-01 5.0661334088e-01 2.9155453446e+00
101 118 82
2 96 28755 357.1600 -816.5200 89 24923 381.5900 -302.0699
4.1382386665e-01 5.0671652706e-01 2.9230335234e+00
131 146 112
2 96 28756 246.0300 -816.6799 89 24903 268.2700 -304.4800
4.1382386665e-01 5.0671652706e-01 2.9230335234e+00
131 146 112
2 96 28757 246.0300 -816.6799 89 24904 268.2700 -304.4800
3.4991867952e-01 4.8572034129e-01 2.9008272521e+00
98 125 74
2 96 28758 -516.5200 -816.4600 89 24985 -506.7300 -295.2400
3.5935255576e-01 4.9004727107e-01 2.9096200408e+00
73 101 43
2 96 28762 -439.7000 -815.9700 89 24968 -428.8000 -297.5400
4.2178271824e-01 5.0646272777e-01 2.9119866380e+00
121 148 103
2 96 28766 398.8400 -815.3101 89 24944 424.1100 -299.7600
3.8858461243e-01 5.0156353535e-01 2.9284821866e+00
143 163 100
2 96 28767 -135.3900 -815.5300 89 24909 -119.8000 -303.9700
3.3144084376e-01 4.7709345316e-01 2.8819820003e+00
103 132 66
2 96 28772 -647.7200 -815.0200 89 25053 -639.9000 -288.2800
4.0410539384e-01 5.0583285560e-01 2.9296633390e+00
72 98 50
2 96 28774 80.2400 -814.5100 89 36559 99.8800 -304.0100
3.7049482175e-01 4.9497284329e-01 2.9187910428e+00
121 131 78
2 96 28775 -337.6200 -814.3401 89 24955 -325.1600 -299.0300
3.9067007835e-01 5.0248962246e-01 2.9298414591e+00
51 72 13
2 96 28777 -111.9700 -814.1001 89 36578 -95.9200 -303.1000
4.4810565536e-01 4.9511446547e-01 2.8268326334e+00
37 57 29
2 96 28779 957.8301 -813.6699 89 25208 995.5901 -273.9399
4.3454931762e-01 5.0308421421e-01 2.8804723011e+00
47 73 25
2 96 28780 668.0699 -813.6101 89 25048 698.7300 -288.7200
4.3787647914e-01 5.0170873418e-01 2.8697957184e+00
105 126 87
2 96 28784 738.9500 -812.9399 89 25085 771.3999 -284.9100
3.7525415655e-01 4.9703734960e-01 2.9224021545e+00
99 116 72
2 96 28786 -290.6400 -813.2700 89 24953 -277.5000 -299.2600
3.7525415655e-01 4.9703734960e-01 2.9224021545e+00
99 116 72
2 96 28787 -290.6400 -813.2700 89 24954 -277.5000 -299.2600
3.4495097776e-01 4.8376754230e-01 2.8963519548e+00
82 109 66
2 96 28789 -555.5400 -813.0601 89 25027 -546.5100 -290.4700
3.4495097776e-01 4.8376754230e-01 2.8963519548e+00
82 109 66
2 96 28790 -555.5400 -813.0601 89 25028 -546.5100 -290.4700
4.4002038160e-01 5.0041074112e-01 2.8611075278e+00
22 40 16
2 96 28792 787.1200 -812.7900 89 25125 820.5000 -282.3700
3.9071880711e-01 5.0248360437e-01 2.9293073571e+00
100 124 64
2 96 28793 -108.6200 -812.7200 89 24928 -92.6000 -301.5300
4.1410482927e-01 5.0726252373e-01 2.9235068864e+00
73 91 53
2 96 28797 249.2100 -811.4600 89 24951 271.7100 -299.4000
4.0668944536e-01 5.0659407965e-01 2.9290835245e+00
102 131 77
2 96 28798 120.6000 -811.2300 89 24936 140.7200 -300.7100
4.0668944536e-01 5.0659407965e-01 2.9290835245e+00
102 131 77
2 96 28799 120.6000 -811.2300 89 24937 140.7200 -300.7100
3.9713604790e-01 5.0462226361e-01 2.9311482096e+00
79 98 43
2 96 28800 -25.4301 -811.1299 89 24931 -7.7900 -300.8500
4.0113777955e-01 5.0560530234e-01 2.9307809918e+00
104 128 80
2 96 28801 33.7700 -810.4399 89 36596 52.1899 -300.2500
3.8124260774e-01 4.9956680397e-01 2.9261921114e+00
100 129 71
2 96 28802 -226.2100 -810.5801 89 24962 -212.0000 -298.0100
3.6869076494e-01 4.9462536044e-01 2.9179225539e+00
85 100 58
2 96 28803 -356.8500 -810.3601 89 36662 -344.7100 -294.7500
3.4463233143e-01 4.8385200138e-01 2.8961940067e+00
27 57 13
2 96 28804 -558.3000 -810.5500 89 25058 -549.3200 -287.9301
3.0234749647e-01 4.6322994823e-01 2.8499515898e+00
38 72 21
2 96 28806 -817.5500 -810.7100 89 25196 -812.4000 -275.6700
3.5300151552e-01 4.8781076275e-01 2.9045430225e+00
40 65 25
2 96 28812 -494.8900 -809.9600 89 25039 -485.1000 -289.8900
3.5300151552e-01 4.8781076275e-01 2.9045430225e+00
40 65 25
2 96 28813 -494.8900 -809.9600 89 25040 -485.1000 -289.8900
4.2176260493e-01 5.0705070898e-01 2.9128018625e+00
107 133 86
2 96 28816 396.9500 -809.5300 89 24989 422.2300 -294.2600
4.2290496196e-01 5.0711839600e-01 2.9114709202e+00
101 128 75
2 96 28818 417.8101 -808.6799 89 25003 443.5200 -293.0500
4.2244697617e-01 5.0712838637e-01 2.9121745926e+00
57 83 35
2 96 28819 408.9200 -809.0100 89 24996 434.4399 -293.5900
4.2244697617e-01 5.0712838637e-01 2.9121745926e+00
57 83 35
2 96 28820 408.9200 -809.0100 89 24997 434.4399 -293.5900
4.1432901971e-01 5.0751603034e-01 2.9236722645e+00
108 126 88
2 96 28821 252.3400 -809.1699 89 24970 274.7500 -297.2300
3.3976344228e-01 4.8167553093e-01 2.8912489445e+00
90 115 73
2 96 28823 -593.0800 -809.0901 89 25087 -584.6400 -285.0100
3.6628576823e-01 4.9375808836e-01 2.9161303730e+00
97 123 80
2 96 28826 -379.7100 -808.6699 89 25012 -368.0500 -292.4301
4.3077302375e-01 5.0524227161e-01 2.8931136094e+00
89 111 80
2 96 28828 583.8300 -808.0601 89 25068 612.7600 -286.9500
4.3363238868e-01 5.0429380676e-01 2.8848546336e+00
93 119 85
2 96 28831 645.5400 -807.0200 89 25110 676.0400 -283.3500
4.3363238868e-01 5.0429380676e-01 2.8848546336e+00
93 119 85
2 96 28832 645.5400 -807.0200 89 25111 676.0400 -283.3500
4.2587942149e-01 5.0668445723e-01 2.9052867879e+00
72 87 64
2 96 28834 479.8700 -806.8799 89 25045 506.8400 -289.3500
4.2587942149e-01 5.0668445723e-01 2.9052867879e+00
72 87 64
2 96 28835 479.8700 -806.8799 89 25046 506.8400 -289.3500
3.4614854063e-01 4.8496933449e-01 2.8982627267e+00
91 118 75
2 96 28837 -549.2600 -806.8999 89 25086 -540.2000 -284.9301
3.7567579436e-01 4.9777664846e-01 2.9228523008e+00
27 48 7
2 96 28839 -285.8600 -805.9500 89 25017 -272.6700 -292.1100
3.6700787984e-01 4.9432111039e-01 2.9169784251e+00
29 51 13
2 96 28840 -373.8700 -806.0200 89 25038 -362.1100 -290.0800
4.0212715771e-01 5.0636812976e-01 2.9315449157e+00
55 82 31
2 96 28841 45.6200 -805.5200 89 24983 64.3900 -295.6400
3.7401869652e-01 4.9708955083e-01 2.9214028838e+00
96 121 81
2 96 28843 -301.3400 -805.3501 89 25022 -288.3000 -290.9900
3.6659315160e-01 4.9422244091e-01 2.9167142017e+00
26 48 10
2 96 28849 -377.9400 -805.1799 89 36746 -366.2500 -289.1500
3.6406842511e-01 4.9318050075e-01 2.9147514492e+00
53 68 26
2 96 28850 -401.6100 -804.9600 89 25057 -390.3000 -288.2600
4.1957383211e-01 5.0791325694e-01 2.9174884727e+00
48 73 33
2 96 28855 350.9100 -803.7400 89 25032 375.3600 -289.9399
4.1279173671e-01 5.0781756541e-01 2.9252610105e+00
113 137 85
2 96 28856 225.0100 -804.2100 89 25009 247.0000 -292.7000
3.7075282732e-01 4.9606362402e-01 2.9199241157e+00
103 118 74
2 96 28858 -337.8000 -803.8101 89 25049 -325.6500 -288.8900
4.1145135390e-01 5.0787974024e-01 2.9268624354e+00
125 148 94
2 96 28859 199.6000 -803.3899 89 25010 221.2900 -292.3300
4.2353837841e-01 5.0754742646e-01 2.9109001459e+00
79 106 65
2 96 28863 429.6801 -803.3000 89 25061 455.6899 -287.5100
4.1175085278e-01 5.0794105329e-01 2.9266515741e+00
44 67 13
2 96 28864 204.8600 -802.9500 89 25014 226.5800 -291.8500
3.3468682053e-01 4.7999265320e-01 2.8868659727e+00
57 86 27
2 96 28865 -631.4900 -802.4600 89 25176 -623.6300 -277.2000
3.8248171101e-01 5.0085086813e-01 2.9278261444e+00
47 73 28
2 96 28867 -215.2300 -802.0100 89 25036 -201.0200 -290.0500
3.5917784939e-01 4.9140456673e-01 2.9111235829e+00
73 99 60
2 96 28868 -447.0000 -801.8701 89 36817 -436.5800 -283.9500
4.2531019945e-01 5.0733677930e-01 2.9071139610e+00
95 111 84
2 96 28870 467.1300 -801.3301 89 25096 494.0400 -284.3101
4.2531019945e-01 5.0733677930e-01 2.9071139610e+00
95 111 84
2 96 28871 467.1300 -801.3301 89 25097 494.0400 -284.3101
4.0628736721e-01 5.0734804250e-01 2.9299637701e+00
112 140 92
2 96 28872 112.8400 -801.7600 89 25018 132.9500 -291.5000
3.8716506776e-01 5.0252976063e-01 2.9299145499e+00
136 152 113
2 96 28873 -159.4900 -801.3301 89 25035 -144.2700 -290.2400
3.5164092968e-01 4.8805248090e-01 2.9040564121e+00
32 58 19
2 96 28876 -508.4100 -801.0601 89 25138 -498.6900 -280.9200
4.0126631501e-01 5.0642235617e-01 2.9312064990e+00
63 88 33
2 96 28877 35.4600 -800.6001 89 25026 54.0300 -290.5400
3.1328757840e-01 4.6990205759e-01 2.8638755010e+00
99 126 75
2 96 28881 -764.2400 -800.0701 89 25268 -758.6600 -268.5800
3.5475091936e-01 4.8964909964e-01 2.9072905278e+00
66 90 54
2 96 28884 -484.6300 -799.5100 89 25144 -474.7300 -280.3700
4.3627755774e-01 5.0408030658e-01 2.8777342915e+00
97 117 89
2 96 28885 701.1899 -798.8799 89 25219 733.0500 -273.1801
4.3627755774e-01 5.0408030658e-01 2.8777342915e+00
97 117 89
2 96 28886 701.1899 -798.8799 89 25220 733.0500 -273.1801
4.2654808758e-01 5.0739194627e-01 2.9048679844e+00
34 53 27
2 96 28889 492.2000 -798.3301 89 36854 519.5400 -280.6899
3.9304787430e-01 5.0461571552e-01 2.9315468585e+00
102 125 71
2 96 28891 -83.2600 -797.8000 89 25063 -66.5601 -287.4800
4.0993954763e-01 5.0830163825e-01 2.9286329361e+00
128 154 109
2 96 28892 171.9500 -797.3101 89 25069 193.0400 -286.8101
4.4850153925e-01 4.9711503506e-01 2.8292046584e+00
72 92 67
2 96 28894 962.0901 -797.1299 89 37200 1000.4900 -258.1000
4.4158590919e-01 5.0138445398e-01 2.8579601155e+00
32 48 21
2 96 28896 817.6700 -797.2200 89 25294 852.0701 -266.0300
4.3075853596e-01 5.0663118830e-01 2.8957039038e+00
57 74 56
2 96 28897 578.4900 -796.8601 89 25182 607.7700 -276.4800
3.7564268093e-01 4.9869154883e-01 2.9240698614e+00
40 66 27
2 96 28900 -290.6200 -796.9099 89 25115 -277.6300 -283.5000
3.0897763430e-01 4.6808179855e-01 2.8590109886e+00
90 118 67
