# Bundle file v0.3
50 4934
200 196 193
2 5 5832 289.0900 242.8700 8 4085 212.6800 -49.0400
-4.2554903114e+00 9.6154633898e-02 3.0187943847e-01
156 155 155
2 5 5838 396.8700 245.6700 8 3043 310.2700 -44.6100
-4.3253408712e+00 9.9554306049e-02 6.4940216408e-01
118 112 110
2 5 5845 343.5800 248.6600 8 3047 262.3700 -42.0900
-4.2896163109e+00 1.2671549891e-01 3.1395912137e-01
151 154 152
2 5 5853 391.9600 250.4900 8 3050 305.6000 -40.3800
-4.5190752839e+00 1.5995052622e-01 7.5144501686e-01
142 132 122
2 5 5888 311.1200 257.7800 8 3059 232.0800 -34.9000
-4.4356508911e+00 2.5950808322e-01 1.3576744948e-01
140 140 140
2 5 5914 401.5600 268.8100 8 3074 312.9900 -23.3800
-4.5681755933e+00 2.4839669063e-01 5.8970699447e-01
199 190 178
2 5 5917 328.0200 270.1800 8 3076 246.7700 -23.4000
-4.8203923024e+00 2.9033872799e-01 7.9175287308e-01
133 127 127
2 5 5934 276.4100 276.2600 8 3090 199.4300 -18.6300
-4.6710793903e+00 3.0052953989e-01 4.4658534109e-01
145 140 140
2 5 5935 337.1100 276.2100 8 4125 254.2700 -17.9500
-4.8971529124e+00 5.3444524620e-01 3.9764489383e-01
130 126 120
2 5 5986 321.7800 311.8200 8 3124 239.0700 13.6700
-5.4474895621e+00 7.5678801305e-01 4.5619103498e-01
178 169 164
2 5 6094 260.2700 343.3000 8 4232 182.1500 39.5600
-5.1840053335e+00 7.6309227060e-01 4.7894207654e-01
175 170 172
2 5 6107 283.1700 346.5000 8 4254 203.0300 45.2500
-5.2102722278e+00 9.0814473895e-01 5.0263279327e-02
79 76 91
2 5 6147 337.9000 365.6800 8 3231 251.0800 62.9400
-1.2863279834e+00 -3.1262702750e+00 5.4085726671e+00
76 70 72
2 5 6566 -1.4000 -204.3200 8 3752 -51.1600 -503.7800
-1.2863279834e+00 -3.1262702750e+00 5.4085726671e+00
76 70 72
2 5 6567 -1.4000 -204.3200 8 3753 -51.1600 -503.7800
-1.4030723252e+00 -3.0426737299e+00 5.0720037829e+00
154 155 152
2 5 6602 32.6400 -194.8900 8 3755 -17.0300 -491.4900
-1.4030723252e+00 -3.0426737299e+00 5.0720037829e+00
154 155 152
2 5 6603 32.6400 -194.8900 8 3756 -17.0300 -491.4900
-1.4905909687e+00 -3.0386761717e+00 5.5476988308e+00
162 162 166
2 5 6616 -40.1300 -190.6600 8 3758 -90.1400 -489.8300
-1.4414657374e+00 -2.9840500523e+00 5.4517255259e+00
170 173 185
2 5 6646 -22.2300 -181.9000 8 3761 -72.3700 -480.7300
-2.0554117911e+00 -2.4660295629e+00 2.9210003187e+00
179 182 179
2 5 6857 258.3900 -124.6500 19 4429 129.4900 -422.1200
-2.4650219020e+00 -2.3868620681e+00 6.3736249038e+00
68 68 68
2 5 6978 -247.0700 -85.0600 8 3769 -295.9100 -384.4800
-2.5830464765e+00 -2.3157476653e+00 6.5483543002e+00
125 124 123
2 5 7007 -282.3900 -72.7900 8 3771 -330.7900 -372.8700
-2.2697279954e+00 -2.0855887685e+00 4.0168426981e+00
81 72 66
2 5 7024 91.1000 -55.3600 8 3772 37.9300 -344.2400
-2.5702008444e+00 -1.7304685710e+00 3.2352669403e+00
101 91 93
2 5 7138 167.0400 -7.5200 8 2752 110.0100 -293.2000
-2.3456949513e+00 -1.6489436017e+00 1.6683051643e+00
164 155 148
2 5 7139 399.9000 -7.0000 8 3807 328.9200 -286.1700
-2.6168709059e+00 -1.7208316309e+00 3.3924036242e+00
78 75 76
2 5 7146 141.5300 -4.8100 8 3793 85.1700 -291.3600
-2.6665173063e+00 -1.7271151887e+00 3.9453869786e+00
166 166 168
2 5 7164 62.2700 -0.9500 8 3795 8.9400 -290.0100
-2.6665173063e+00 -1.7271151887e+00 3.9453869786e+00
166 166 168
2 5 7165 62.2700 -0.9500 8 3796 8.9400 -290.0100
-2.4898614343e+00 -1.5928726091e+00 1.7965784985e+00
166 153 151
2 5 7174 368.5400 1.9400 8 3826 298.8800 -277.9100
-2.7693982632e+00 -1.7174321790e+00 4.3746199136e+00
187 188 194
2 5 7180 -5.8300 3.7000 8 3803 -56.6300 -287.1200
-3.1542054811e+00 -1.7542551921e+00 5.9994884117e+00
87 91 106
2 5 7192 -263.5200 9.2100 8 3799 -308.3400 -288.0800
-2.7897310582e+00 -1.6946694039e+00 4.6472420601e+00
197 197 204
2 5 7195 -44.5300 9.9100 8 3819 -94.4200 -282.1900
-3.1002505376e+00 -1.7181203565e+00 5.5837850678e+00
163 165 169
2 5 7201 -201.7900 11.6800 8 3813 -247.5300 -283.8100
-3.0540302376e+00 -1.7066501026e+00 5.5072053394e+00
163 167 175
2 5 7208 -186.7500 13.2700 8 3820 -233.1500 -281.8500
-3.0793495241e+00 -1.6988581840e+00 5.4665857640e+00
69 68 78
2 5 7209 -183.7400 13.8900 8 2783 -230.0400 -281.0300
-3.3243352014e+00 -1.7302696438e+00 6.3190586883e+00
71 71 88
8 5 7218 -326.1900 17.2500 13 6524 -355.4100 -258.0600 8 2782 -369.8500 -281.4800 35 16235 -351.4700 -321.0100 38 13561 -492.6100 232.2100 39 23771 -106.8300 162.6100 36 17110 -519.4700 -213.2600 41 5104 -511.4600 -254.1801
-3.3010013217e+00 -1.7057028097e+00 6.2042367996e+00
139 148 163
2 5 7223 -305.4600 17.4800 8 3824 -349.6100 -280.2300
-3.3948958840e+00 -1.6803971947e+00 6.2946627576e+00
57 60 79
2 5 7237 -326.9500 21.5900 8 3827 -370.3400 -276.5400
-3.3948958840e+00 -1.6803971947e+00 6.2946627576e+00
57 60 79
2 5 7238 -326.9500 21.5900 8 3828 -370.3400 -276.5400
-2.5174725155e+00 -1.4405200712e+00 1.3681496526e+00
166 162 158
2 5 7243 423.5200 22.7100 8 3837 348.8800 -256.5400
-3.3064461931e+00 -1.6516936000e+00 5.9594815054e+00
177 177 180
2 5 7249 -272.8300 24.1000 8 3830 -316.9200 -272.8800
-2.7447562614e+00 -1.4965725579e+00 2.7975293286e+00
158 151 156
2 5 7252 209.4600 25.1900 8 3836 148.3300 -259.9800
-2.5819759119e+00 -1.4232878003e+00 1.4428632895e+00
116 112 118
2 5 7254 407.1000 25.4900 8 3842 333.4500 -253.9200
-2.5819759119e+00 -1.4232878003e+00 1.4428632895e+00
116 112 118
2 5 7255 407.1000 25.4900 8 3843 333.4500 -253.9200
-3.2765570505e+00 -1.5495525234e+00 5.3002066791e+00
84 76 78
2 5 7288 -180.3400 34.8000 8 2792 -226.1000 -259.4700
-2.9824206003e+00 -1.4155787020e+00 3.3726196143e+00
165 162 161
2 5 7304 108.7200 41.5300 8 3848 52.6200 -246.0600
-3.0644898193e+00 -1.4186826367e+00 4.0799123188e+00
173 171 170
2 5 7314 5.3800 47.0500 8 3849 -46.2000 -243.3700
-3.4423270015e+00 -1.4046274910e+00 5.2220140823e+00
165 165 167
2 5 7339 -185.8700 56.2500 8 3852 -230.9200 -238.1000
-3.1467312912e+00 -1.3557252019e+00 4.3243961868e+00
108 103 109
2 5 7353 -35.6600 58.9900 8 3855 -85.6300 -232.7000
-2.9741980036e+00 -1.1028607882e+00 1.3868869812e+00
184 188 191
2 5 7400 376.4800 73.7200 8 3876 301.8600 -208.0200
-3.0907270020e+00 -1.0983875116e+00 2.0487233049e+00
174 188 201
2 5 7414 276.6400 80.0500 8 3879 208.6200 -204.9500
-3.8229341053e+00 -1.2435838883e+00 5.8472862826e+00
84 83 88
2 5 7432 -307.7400 85.1100 8 3868 -348.5600 -212.4800
-3.5060332539e+00 -1.1977215752e+00 4.7721221627e+00
57 53 53
2 5 7435 -131.1200 85.5100 8 3878 -177.4500 -208.2200
-3.2119416410e+00 -1.0536490893e+00 2.1327756096e+00
118 126 136
2 5 7441 253.2500 86.6500 8 3884 186.8700 -198.3500
-3.2850805335e+00 -9.3202555655e-01 1.6781219932e+00
130 122 119
2 5 7508 307.1800 101.4600 8 3908 236.0500 -182.8900
-3.3287485995e+00 -9.1374906809e-01 1.6257722660e+00
176 173 171
2 5 7522 309.9600 103.5100 8 3912 238.2900 -180.8500
-3.5016243769e+00 -1.0316409750e+00 4.2964366130e+00
170 186 198
2 5 7542 -66.5000 108.5400 8 2855 -114.8300 -184.7300
-3.7497278625e+00 -1.0476164080e+00 4.8757602142e+00
84 86 100
2 5 7545 -168.9900 108.8500 8 3904 -213.1500 -186.2400
-3.3999832100e+00 -8.6433742985e-01 1.6230534977e+00
114 114 121
2 5 7555 303.5200 111.0200 8 3925 231.6700 -174.1100
-4.3649165651e+00 2.0624834663e-01 1.4791797900e-01
143 147 150
2 5 8027 406.8000 260.9100 8 4109 318.2100 -30.3700
-4.3497719662e+00 2.4613988498e-01 4.4610854879e-02
146 146 152
2 5 8052 422.1100 266.5900 8 4116 331.7900 -24.9500
-4.7095667373e+00 2.8717336922e-01 8.2468010812e-01
139 134 135
2 5 8092 282.8700 277.4300 8 4126 205.6200 -17.6300
-4.5446544541e+00 3.2991786224e-01 6.8573749581e-02
155 160 163
2 5 8097 399.9200 278.4900 8 4127 310.7300 -14.6600
-4.8534586200e+00 4.0810434595e-01 6.5146024611e-01
144 146 145
2 5 8143 292.0500 293.9200 8 4137 213.0200 -2.5200
-5.2167776730e+00 9.2177295537e-01 -1.7936969342e-01
128 134 143
2 5 8407 367.8300 365.6000 8 4311 277.4300 62.8900
-5.4964870175e+00 9.4373112368e-01 3.9509751393e-01
107 105 110
2 5 8422 263.9500 371.9700 8 4316 184.6400 67.0500
-4.7537598951e+00 4.8841984609e+00 4.8263892820e+00
11 9 31
4 13 47 -137.6700 382.4900 21 93 -117.3600 342.4600 12 119 -138.4800 231.6100 31 97 -120.5800 388.3800
-3.7727174345e+00 -5.0954624808e-01 6.1538206566e+00
74 75 79
3 13 54 -310.5000 -106.2600 19 91 -319.3300 -188.3100 12 217 -192.7900 -20.0500
-3.9138654823e+00 1.5592610047e+00 4.9731664501e+00
101 99 100
6 13 66 -154.6500 120.3700 19 109 -180.5000 40.3200 35 223 -199.0300 143.1300 38 192 -336.8500 702.1300 39 188 43.8300 629.2900 36 190 -367.4500 253.6000
-3.6791259932e+00 4.6780493154e+00 7.0252603923e-01
62 75 91
6 13 83 286.9900 398.7700 19 122 243.4300 326.2200 7 97 202.1900 361.5700 41 125 285.1100 830.3301 12 185 60.4500 241.5500 40 109 276.4900 907.7400
-2.4145714726e+00 -2.9046965915e+00 4.7899199292e+00
36 38 41
2 13 90 -128.9300 -433.8000 19 163 -125.6500 -490.7700
-4.3210524710e+00 3.1553957222e+00 5.9634452219e+00
82 83 90
8 13 111 -260.1500 267.2700 19 153 -294.9300 197.8000 12 240 -190.1200 154.5300 18 129 -431.0400 -27.9700 22 231 -212.2300 83.4600 34 141 -273.7600 -2.3500 32 152 -227.3000 -11.9900 31 145 -203.4600 251.7900
-2.3199529912e+00 -1.9812122659e+00 3.2950574094e+00
106 101 98
8 13 114 99.3000 -281.0700 8 100 127.2300 -329.1800 19 166 67.6700 -356.0700 35 589 102.9399 -343.3400 38 476 -38.4600 201.4500 39 446 342.8300 137.1000 36 498 -61.6600 -232.9600 22 412 -42.5800 -228.6400
-2.9171253199e+00 -1.8191083937e+00 5.6026814876e+00
43 41 45
2 13 116 -250.7900 -266.0100 21 184 -247.0800 -215.9100
-2.8006283970e+00 -1.0142665239e+00 4.6797486105e+00
107 109 108
4 13 123 -112.7400 -147.6200 19 171 -123.5000 -237.0400 7 147 -118.8100 -133.0100 9 194 -110.8900 -99.6200
-3.6718928203e+00 1.0727825920e+00 5.1530454542e+00
63 60 57
4 13 135 -176.4200 79.8200 19 184 -196.1300 -4.5300 7 162 -188.1600 70.8500 9 202 -166.4800 52.9000
-3.8992512370e+00 1.1003119755e+00 6.2470467754e+00
54 54 55
6 13 136 -309.3900 77.7500 19 265 -325.3500 -3.6800 21 236 -272.2400 65.7500 9 201 -252.1600 50.2100 12 437 -201.1700 60.4600 18 252 -491.4800 -186.8800
-2.9549357618e+00 2.2178112192e+00 2.0275460492e+00
142 145 147
3 13 148 202.3900 222.0100 19 192 160.3100 127.3500 7 173 134.9800 194.4900
-4.5668754710e+00 5.0004892758e+00 6.0619956041e+00
45 50 54
5 13 156 -260.9700 414.2600 19 286 -300.8900 364.9200 7 186 -283.2400 391.0100 9 221 -253.0900 312.8800 18 291 -418.5800 100.3000
-3.0528981350e+00 -1.8099508919e+00 6.0802738165e+00
41 37 36
2 13 159 -320.8600 -267.4700 21 284 -299.1500 -217.5900
-2.4519754093e+00 -1.4353524038e+00 3.3111438276e+00
109 107 109
2 13 163 88.5100 -200.4700 19 321 57.4900 -283.6700
-2.2728500707e+00 -1.4134510395e+00 2.3965546936e+00
114 115 117
2 13 164 223.8300 -193.5300 19 324 174.6500 -277.4300
-3.0699782163e+00 -4.0537203956e-01 3.6340731580e+00
87 85 90
3 13 171 22.1800 -77.9500 19 254 -5.8600 -163.6900 14 293 -5.4500 108.6900
-3.8000989267e+00 2.8446470524e-01 5.9777554899e+00
115 115 117
3 13 176 -282.6400 -12.3300 21 325 -252.3000 -7.3000 18 356 -476.6100 -261.1000
-4.0277848789e+00 1.8419473536e+00 5.6227155372e+00
122 124 125
6 13 191 -230.1300 147.3200 19 190 -251.2400 70.0100 21 357 -206.5600 130.0200 12 696 -171.3100 97.1300 18 391 -420.9900 -125.9500 31 776 -173.6700 154.7300
-2.9664136980e+00 -2.0065041202e+00 5.7204435535e+00
67 64 59
4 13 217 -269.2400 -295.3300 21 431 -261.2900 -239.2700 12 1363 -169.2400 -94.4300 22 1011 -202.1700 -247.5300
-2.2016939822e+00 -1.6799832293e+00 2.1615034464e+00
75 75 75
2 13 225 263.9100 -231.1800 19 483 207.9600 -310.8400
-3.0113908312e+00 -1.5522367001e+00 5.5704325940e+00
96 90 94
6 13 226 -243.9700 -229.5100 19 309 -239.8400 -308.9000 21 445 -238.8800 -183.6600 12 1421 -161.9500 -70.0000 14 420 -132.0700 33.5000 34 892 -213.1700 -448.1300
-2.2083344059e+00 -1.6439659229e+00 2.4199837785e+00
109 109 113
6 13 227 226.6900 -226.1700 19 310 176.2200 -306.5800 35 1162 224.4700 -290.8199 38 998 81.5200 251.0200 39 1026 466.2200 189.1500 36 1005 59.0000 -179.9000
-2.2083344059e+00 -1.6439659229e+00 2.4199837785e+00
109 109 113
6 13 228 226.6900 -226.1700 19 311 176.2200 -306.5800 35 1163 224.4700 -290.8199 38 999 81.5200 251.0200 39 1027 466.2200 189.1500 36 1006 59.0000 -179.9000
-2.0936695360e+00 -1.6456262172e+00 1.9833346297e+00
103 103 103
8 13 232 294.2800 -223.6800 19 487 233.7600 -305.9000 35 1168 288.0800 -289.5900 38 997 144.7000 251.7500 39 1031 530.9200 190.7900 36 1012 122.2500 -177.8400 9 620 118.6400 -134.3600 14 414 121.2600 30.4000
-2.3547417509e+00 -1.4317941372e+00 2.8826534877e+00
118 118 118
7 13 243 152.5700 -198.2900 19 511 112.9700 -280.6100 35 1192 154.8101 -262.2800 38 1017 13.5000 280.4600 39 1049 396.4500 217.4301 36 707 -10.2800 -153.0100 41 533 121.0900 -151.3300
-2.4302133442e+00 -1.4195036093e+00 3.0788410142e+00
113 112 111
8 13 246 121.7900 -197.7600 19 513 86.1600 -280.8600 35 1194 124.5601 -261.3700 38 1019 -16.5200 282.2600 39 1051 366.0400 218.5300 36 1027 -40.3700 -151.3500 41 532 84.5400 -152.2100 49 420 72.2500 -236.9500
-3.6550030851e+00 9.3217245527e-01 5.0158792467e+00
122 120 120
8 13 280 -159.2800 64.2200 21 545 -155.1800 63.6600 7 238 -173.3700 56.5000 9 281 -156.0000 41.9700 12 667 -139.2300 55.8500 14 318 -97.8700 189.0300 18 539 -377.4300 -198.3300 34 404 -174.0500 -201.7400
-3.0442889391e+00 1.9475737639e+00 8.7667350899e-01
101 107 113
10 13 292 329.6100 180.4600 19 387 275.8100 89.7800 7 258 239.9800 160.0100 35 931 358.2700 203.4299 38 1139 231.1500 751.2400 39 771 617.2800 696.2000 36 1146 191.3600 312.7800 9 456 145.7500 132.3000 41 404 338.6700 422.3401 40 483 311.1700 494.7700
-3.2478670539e+00 2.0427155843e+00 1.8204537335e+00
97 99 105
3 13 295 215.1700 186.0000 19 637 171.2800 98.3900 7 420 145.6800 164.9200
-3.6771051265e+00 2.3347971876e+00 4.0401548863e+00
114 114 114
12 13 299 -44.7200 207.0700 19 671 -74.4800 125.4100 21 602 -56.6200 193.6300 7 451 -77.5800 186.5000 35 1377 -70.5800 251.3900 38 1176 -205.5000 812.7200 39 1232 174.5400 742.2100 36 1180 -237.3100 361.9299 9 474 -89.3900 145.5800 12 1070 -93.1200 125.5700 22 1222 -103.2400 59.2300 34 764 -92.3400 -61.9400
-4.0044457557e+00 2.3995007520e+00 6.2978991700e+00
125 129 130
9 13 304 -306.8900 210.5800 19 402 -329.3200 133.0500 7 453 -309.7200 191.5600 35 946 -381.4700 258.2600 38 764 -526.9900 829.3599 39 785 -140.9900 747.3700 36 781 -553.3000 370.9600 9 472 -260.8200 143.0700 41 407 -581.0300 465.7000
-3.0980948667e+00 2.3016119055e+00 2.2462621852e+00
139 140 143
4 13 306 171.3100 223.9000 19 401 131.5800 132.3100 7 455 108.9500 197.5800 9 484 48.7200 155.5900
-5.9975176301e+00 5.3072145667e+00 1.7719494102e+00
193 214 237
2 13 315 118.7300 325.6600 19 196 71.5500 294.7000
-1.4032875608e+00 2.7928286601e+00 1.7516051099e+00
55 70 93
2 13 319 299.4600 391.4600 21 661 200.4300 384.1700
-1.7310781107e+00 -2.9211674650e+00 2.7228249992e+00
111 114 123
10 13 324 225.2100 -431.8500 8 569 261.8800 -483.7300 19 747 172.0600 -484.6899 35 1683 214.4100 -482.1000 38 2180 67.4900 62.9900 39 1502 452.1899 -0.0500 36 2170 49.8100 -371.1200 9 594 80.7500 -247.3200 41 762 210.2300 -419.1700 14 909 83.1800 -61.1300
-2.0537168786e+00 -1.7814752203e+00 1.8700402287e+00
118 122 125
2 13 344 315.1000 -243.4500 19 783 250.9100 -322.4900
-2.1544125475e+00 -1.7584871707e+00 2.5795762476e+00
118 119 125
8 13 345 208.0800 -242.3300 19 789 160.4700 -322.1000 35 1764 206.5000 -308.2300 39 1578 447.7900 171.4100 36 1591 41.0800 -197.5000 9 902 72.1200 -147.6400 41 1107 190.1801 -205.4600 49 625 168.3000 -291.2100
-2.8248328517e+00 -1.5683058505e+00 4.9323839521e+00
87 85 83
4 13 350 -150.6400 -227.8400 21 1099 -168.4500 -181.5000 12 2089 -128.0000 -68.7600 34 1430 -152.5600 -445.1600
-2.9458057980e+00 -1.4746797839e+00 5.1405788450e+00
107 103 101
9 13 352 -181.3700 -216.2400 19 494 -183.0600 -296.9000 7 313 -173.7800 -191.2900 35 1176 -177.4399 -278.2600 38 1010 -317.9400 270.9500 9 613 -146.9800 -140.3100 12 1434 -139.3400 -64.7300 14 643 -101.6500 39.5900 34 909 -172.9800 -437.3500
-2.8665407559e+00 -1.4782149347e+00 5.1497023719e+00
107 103 101
8 13 353 -181.3700 -216.2400 8 142 -165.9900 -246.1400 19 495 -183.0600 -296.9000 7 314 -173.7800 -191.2900 35 1177 -177.4399 -278.2600 38 1011 -317.9400 270.9500 9 614 -146.9800 -140.3100 14 644 -101.6500 39.5900
-3.1148760056e+00 -1.4430949890e+00 6.0200646058e+00
85 87 87
4 13 354 -307.4000 -214.7200 19 496 -299.1500 -297.3900 12 1432 -186.3200 -65.4600 32 1161 -208.7700 -393.6400
-3.0852880408e+00 -1.3609924763e+00 5.7930481258e+00
85 82 89
3 13 356 -274.5900 -203.2000 19 503 -268.9600 -284.9600 12 1445 -174.0900 -60.1300
-3.1906830686e+00 -1.3335156870e+00 6.0193205930e+00
80 84 87
7 13 361 -306.7600 -201.3900 19 507 -299.0200 -283.2500 12 1447 -185.9800 -59.8600 14 654 -163.2900 47.8100 22 1597 -221.0600 -201.1600 32 1176 -208.7800 -384.3200 31 2919 -196.5900 -98.1500
-2.6840382851e+00 -1.2560290983e+00 4.5624315872e+00
111 111 107
3 13 373 -95.6400 -179.8100 21 794 -125.5900 -139.6700 12 2121 -108.8100 -50.5900
-2.1028726820e+00 -1.3017956914e+00 1.5958128408e+00
128 128 129
5 13 380 342.4500 -173.9600 19 861 275.8400 -260.8900 7 557 253.2200 -147.9900 9 925 145.2000 -104.5300 14 663 145.2100 54.7500
-3.4060286338e+00 -9.0646839581e-01 6.4905107023e+00
112 115 119
5 13 384 -366.1300 -146.7000 19 871 -359.1800 -232.0100 7 841 -338.7200 -135.3200 35 1825 -382.7300 -200.8900 38 1610 -524.3300 351.6300
-2.4819871374e+00 -5.0267624662e-01 2.4451037169e+00
141 141 141
3 13 395 197.2700 -73.4800 19 559 153.2500 -166.4300 14 701 81.0900 107.2500
-3.8755605000e+00 1.9894654386e-01 6.0973686651e+00
115 118 117
3 13 405 -297.5200 -25.2300 21 530 -263.4000 -17.5700 7 362 -290.9100 -22.4000
-3.5505612440e+00 9.1718674557e-01 4.2751357079e+00
90 88 90
2 13 419 -70.0100 63.0400 19 938 -94.1100 -20.7800
-4.0513540498e+00 2.0767473578e+00 5.8002173395e+00
54 53 53
14 13 436 -249.3400 171.9300 19 635 -273.4300 95.6700 7 656 -257.7900 157.8900 35 1992 -315.1300 210.7700 38 1153 -457.7900 777.6099 39 1207 -73.8100 699.5400 36 1737 -485.2500 322.7800 9 704 -221.8700 120.1800 41 842 -494.4400 407.8700 40 715 -526.9400 519.9900 22 1838 -205.1800 22.6600 49 484 -413.4300 274.3800 32 884 -208.3800 -97.9600 31 2041 -187.5400 170.4900
-4.1254921055e+00 2.1648167785e+00 5.9996552584e+00
84 84 84
14 13 438 -272.1300 177.5700 19 649 -296.4500 102.7700 21 920 -238.7200 153.3100 7 664 -278.9500 162.9400 35 1363 -343.7700 223.7700 38 1165 -487.3800 791.7400 39 1219 -102.7100 712.0300 36 1164 -514.4000 335.3301 9 716 -237.6200 124.0800 41 611 -530.8800 421.8600 12 1594 -190.3100 111.1500 18 871 -449.9800 -101.1300 22 1844 -216.4700 25.3300 32 1462 -224.9600 -92.9900
-4.1254968089e+00 2.1647516474e+00 5.9995996827e+00
84 84 84
16 13 439 -272.1300 177.5700 19 650 -296.4500 102.7700 21 921 -238.7200 153.3100 7 665 -278.9500 162.9400 35 1364 -343.7700 223.7700 38 1166 -487.3800 791.7400 39 1220 -102.7100 712.0300 36 1165 -514.4000 335.3301 9 717 -237.6200 124.0800 41 612 -530.8800 421.8600 12 1595 -190.3100 111.1500 18 872 -449.9800 -101.1300 22 1845 -216.4700 25.3300 49 492 -446.5000 280.9800 32 1463 -224.9600 -92.9900 31 2052 -203.1200 175.4600
-4.0445843582e+00 2.2880577025e+00 5.5882091437e+00
15 10 13
12 13 450 -224.1600 191.9100 19 659 -249.3300 116.3400 21 936 -201.2100 168.3500 7 434 -236.1100 176.4400 9 464 -206.5900 135.3300 41 624 -459.3300 445.8101 12 1051 -169.9600 118.3600 40 502 -490.6000 555.7000 18 896 -412.0900 -89.5400 22 1864 -193.6900 36.8700 32 905 -192.2900 -79.6300 31 1316 -172.9000 187.5900
-3.9450007987e+00 2.2806732993e+00 5.1734698434e+00
22 18 20
8 13 454 -176.5300 193.9300 19 668 -202.2600 116.9000 7 430 -193.3100 177.7000 9 466 -175.0100 136.9800 12 1053 -149.5200 119.5800 18 899 -375.7500 -88.3500 34 751 -197.1700 -75.5600 32 908 -158.7500 -77.4500
-3.8570013796e+00 2.2800697273e+00 4.7542662924e+00
27 22 24
10 13 458 -128.7800 195.9900 19 666 -155.2200 117.2400 7 443 -150.9600 178.6600 35 1373 -170.1300 241.4500 38 1171 -307.6500 805.2500 39 1229 72.8300 731.6400 36 1176 -337.9800 352.8000 9 468 -143.9000 138.4400 41 627 -313.7200 450.5200 40 497 -343.3300 553.5500
-2.9074732525e+00 2.5609016900e+00 1.9694989351e+00
134 137 141
4 13 471 207.8300 260.2600 19 687 166.0600 164.5400 7 701 139.0000 227.6800 9 736 70.5500 178.3600
-2.1215397769e+00 -2.6088301822e+00 2.7921374248e+00
104 105 107
7 13 501 188.8000 -376.6200 19 748 142.6200 -437.9200 35 2445 183.8400 -432.8600 38 2202 37.3400 112.8900 39 2206 422.4800 48.2200 36 2200 17.7800 -320.1400 14 914 68.5400 -36.9500
-3.1257438618e+00 -1.7102507490e+00 6.1596949922e+00
98 105 112
4 13 512 -330.2400 -253.6200 19 759 -317.6400 -331.9300 7 514 -300.5700 -226.8000 9 886 -231.9800 -166.9200
-2.6743099118e+00 -1.7261502000e+00 4.3435326914e+00
98 102 104
9 13 519 -63.6300 -247.4700 19 774 -76.1500 -325.9700 35 2544 -55.9800 -311.0699 38 1564 -196.6700 235.8600 39 2305 185.0601 170.6000 36 2249 -220.8200 -201.7300 41 1094 -138.4700 -225.2200 14 953 -45.9300 22.9000 40 925 -195.8900 -133.2600
-2.6549435566e+00 -1.7103412043e+00 4.5251072019e+00
9 3 7
2 13 522 -89.9500 -245.5700 21 1098 -122.2900 -194.3900
-2.1154272070e+00 -1.7781285179e+00 2.0916079980e+00
118 121 125
9 13 526 279.3500 -244.2700 19 780 221.2400 -323.3200 35 2551 273.3300 -308.8800 38 2246 129.3800 232.8900 39 2290 515.3000 170.6600 36 2258 107.3800 -197.2300 9 904 110.7700 -146.4300 41 1111 270.9800 -202.3800 40 929 214.5300 -129.1200
-2.2780598055e+00 -1.7561466132e+00 2.7852332658e+00
108 111 116
7 13 527 172.8800 -244.2100 19 781 130.2400 -323.1800 35 2552 172.9600 -308.7200 38 2257 30.0100 234.9301 39 2302 413.9900 171.4000 36 2259 7.4100 -197.9399 41 1105 146.9301 -208.1400
-2.1092430319e+00 -1.7607866139e+00 2.3291929960e+00
103 108 114
2 13 531 246.3300 -241.5500 19 788 193.1400 -321.4800
-2.5319690858e+00 -1.6914990801e+00 3.7222966840e+00
13 11 12
2 13 532 29.1800 -239.5600 19 1110 5.1700 -318.8600
-2.1526847650e+00 -1.7080067410e+00 2.5323787114e+00
45 46 50
6 13 534 213.7500 -234.7100 19 1120 165.9800 -315.2700 38 2273 70.5000 241.3600 36 2270 47.6400 -189.9301 9 914 75.5100 -142.8600 41 1116 196.3800 -196.6100
-2.6795684102e+00 -1.5623798567e+00 4.7288478026e+00
103 100 103
2 13 537 -119.9700 -224.0000 21 1101 -146.4600 -177.4000
-2.0343714788e+00 -1.6345226023e+00 1.7801428866e+00
125 125 123
3 13 538 326.4800 -221.1100 19 1130 261.0000 -303.2000 7 808 241.3900 -187.4100
-2.6593720973e+00 -1.3326777982e+00 4.2803562385e+00
33 29 29
2 13 550 -54.7600 -189.8100 21 1130 -91.9300 -148.2300
-2.5921812662e+00 -1.3354944616e+00 3.9362314903e+00
39 38 34
2 13 551 -4.5600 -189.0700 19 810 -24.2600 -273.2200
-2.4801430986e+00 -1.3372747963e+00 3.1315207334e+00
44 45 37
7 13 553 111.6100 -187.1500 19 1152 77.4500 -271.3300 35 2610 115.1400 -249.2100 38 2283 -25.8100 294.2600 39 2341 357.0200 230.7700 36 2292 -49.9500 -140.1100 41 1126 71.0601 -138.5800
-2.9804831942e+00 -1.2538154073e+00 5.2410952364e+00
69 66 61
3 13 560 -194.7500 -186.0700 19 1175 -196.8300 -268.7600 34 2251 -183.9300 -416.5900
-2.9225723906e+00 -1.2560789626e+00 5.0243166019e+00
100 99 94
2 13 567 -163.7300 -184.9400 19 1173 -168.4800 -268.3000
-2.2690590145e+00 -1.3470490095e+00 2.0940762389e+00
53 50 51
2 13 572 265.2000 -183.9900 19 1166 209.4800 -268.3600
-2.0556550633e+00 -1.3638116086e+00 1.5503359551e+00
71 75 77
