# Bundle file v0.3
110 26184
4.0175678044e-01 5.9181172003e-01 2.9594570276e+00
106 91 72
6 55 12651 154.0500 84.0300 84 10625 125.0699 -68.6200 82 12500 236.5800 218.9800 83 14918 219.6700 294.7000 96 14916 126.0699 429.0300 89 14506 155.3500 1007.6399
4.2654853999e-01 5.9870687449e-01 2.9546355644e+00
99 84 73
3 55 12656 452.1100 86.5000 84 7197 570.9700 -27.8300 96 10233 556.3600 475.2900
3.5546743397e-01 5.8486237986e-01 2.9674127101e+00
136 122 106
2 55 12788 -391.4800 134.7800 84 7150 -627.9100 -57.4900
4.2350880830e-01 6.0316207663e-01 2.9532999286e+00
176 163 147
4 55 12823 433.3700 146.2700 84 7337 535.7800 54.0699 82 8988 633.0200 347.5300 96 10383 524.3900 556.4700
4.2261950197e-01 6.0319568792e-01 2.9532918344e+00
118 106 85
3 55 12829 424.0400 150.1300 84 10911 522.0699 57.9399 96 15215 511.3400 560.1401
4.0858210468e-01 6.0070211197e-01 2.9556626197e+00
203 193 183
3 55 12863 261.4500 162.5300 84 7339 275.1899 54.6100 103 6469 9.3900 299.8000
4.2096296000e-01 6.0452150310e-01 2.9529689444e+00
179 166 153
7 55 12891 411.2200 171.2800 84 7422 501.9200 84.2600 96 10455 493.2900 585.6401 71 9532 591.2200 616.0800 80 8234 637.3500 467.8300 103 6483 98.6100 305.1600 72 6115 824.0300 1019.9600
4.0891443895e-01 6.0220237133e-01 2.9547166846e+00
105 92 81
3 55 12913 272.1300 180.7700 84 10962 288.8900 81.3500 83 15291 386.9700 444.3600
4.1790153016e-01 6.0568023778e-01 2.9525309717e+00
180 169 150
2 55 12961 381.9500 194.4299 84 7482 453.0000 113.8201
3.9727920485e-01 6.0016303320e-01 2.9562733829e+00
92 81 69
6 55 12964 138.9100 195.0100 84 10965 93.9800 83.6000 82 12816 205.0000 364.6000 83 15298 191.1400 447.3700 96 15263 96.7200 579.7100 103 6539 -64.6300 319.5300
3.5129494236e-01 5.8821147708e-01 2.9644386110e+00
89 84 73
2 55 12983 -423.2900 200.3401 84 10846 -675.1100 28.3101
4.1167899650e-01 6.0475249831e-01 2.9535502367e+00
181 165 143
2 55 12987 309.7400 201.7600 84 7483 344.6000 114.0100
3.7608294560e-01 5.9539337629e-01 2.9595903282e+00
183 173 164
6 55 13011 -111.6700 206.3800 84 10942 -261.3199 69.3000 82 12778 -134.0000 341.5100 83 15265 -160.4400 433.7600 96 15230 -249.1800 566.8301 103 6573 -218.4800 327.0000
4.1166508889e-01 6.0522558895e-01 2.9533491070e+00
97 89 74
6 55 13016 312.5100 207.7100 84 7497 348.2100 122.7100 82 9145 450.2500 410.1500 83 10224 447.5400 486.4900 96 10523 344.3300 621.8799 103 6572 39.4800 326.9300
4.1300993330e-01 6.0614335749e-01 2.9528472255e+00
105 95 82
5 55 13043 330.2400 214.0500 84 7520 373.8199 133.5500 82 9173 476.7500 421.3500 83 10243 473.6700 497.6200 96 10545 369.3600 633.2400
4.1448488489e-01 6.0670755411e-01 2.9525061805e+00
100 95 80
5 55 13050 348.7900 215.4199 84 7528 400.9700 137.7400 82 9179 500.8500 426.7400 96 15365 395.5300 638.2900 88 10929 302.5100 471.0699
4.2651265422e-01 6.2562290531e-01 2.9438650250e+00
169 173 161
2 55 13602 548.4000 407.0601 84 7934 688.4199 415.5400
3.8174129607e-01 6.1988259764e-01 2.9493739113e+00
87 75 63
3 55 13936 34.9600 480.2300 84 11663 -52.1400 430.9800 83 10810 48.9100 808.6099
3.5085182712e-01 6.1286865646e-01 2.9545826619e+00
91 81 66
3 55 14025 -340.7200 500.2700 84 11565 -542.7400 403.4900 103 7104 -365.3300 508.0699
3.9147473864e-01 6.5315941971e-01 2.9382498938e+00
86 78 68
2 55 15433 247.7300 844.8300 84 8334 242.9100 865.1500
3.8237572147e-01 6.4981842012e-01 2.9384027131e+00
90 87 79
2 55 15442 140.0900 847.1899 84 12332 95.3500 858.9900
3.8187317329e-01 6.5030726064e-01 2.9385721262e+00
179 176 169
4 55 15452 136.6700 850.2800 84 12339 89.1200 861.6799 88 12335 113.0200 1063.3799 80 9509 244.4800 1310.1201
3.8532110548e-01 6.4977725227e-01 2.9351870870e+00
190 193 184
2 55 15479 186.4900 860.0100 84 12441 141.2600 895.2800
4.0073458274e-01 6.5694907400e-01 2.9344719003e+00
182 175 167
2 55 15534 373.1000 875.4200 84 12523 404.4800 930.1201
4.0184338429e-01 6.5717172609e-01 2.9340148068e+00
186 188 177
2 55 15538 388.5400 877.4200 84 20174 423.0300 935.6799
3.8980278310e-01 6.5575287141e-01 2.9372979298e+00
181 170 164
3 55 15540 240.7800 877.5100 84 20051 229.2100 908.5100 88 17513 217.3800 1102.7000
3.5629619254e-01 6.4334145692e-01 2.9395432947e+00
98 93 88
2 55 15576 -172.0000 891.5200 84 12353 -313.2500 866.2600
3.3747452353e-01 6.4097385552e-01 2.9443495936e+00
171 163 156
2 55 15678 -419.4400 924.8800 84 12297 -587.3800 845.3700
3.3950928404e-01 6.4300793731e-01 2.9432120754e+00
164 151 142
2 55 15740 -386.8100 944.5601 84 19861 -549.0800 871.2600
4.2858592488e-01 5.5717729321e-01 2.9754688736e+00
83 67 52
2 55 18484 328.4600 -438.8300 84 6155 420.5300 -852.9900
4.2858592488e-01 5.5717729321e-01 2.9754688736e+00
83 67 52
2 55 18485 328.4600 -438.8300 84 6156 420.5300 -852.9900
4.2699006747e-01 5.5671645121e-01 2.9756718950e+00
79 61 47
2 55 18498 309.5300 -438.7400 84 6157 388.7500 -853.3199
4.3986578784e-01 5.6091554280e-01 2.9705382957e+00
112 97 75
2 55 18661 481.0601 -419.6400 84 6213 660.5200 -812.2400
3.6773803898e-01 5.4515579336e-01 2.9821850462e+00
76 58 50
2 55 18899 -397.4300 -393.6200 84 13697 -702.9900 -802.8900
4.2742648778e-01 5.6048040625e-01 2.9738603569e+00
117 99 76
2 55 18906 326.7600 -392.7000 84 9197 414.0699 -775.2800
4.2742648778e-01 5.6048040625e-01 2.9738603569e+00
117 99 76
2 55 18907 326.7600 -392.7000 84 9198 414.0699 -775.2800
4.4183390751e-01 5.6421020289e-01 2.9669558927e+00
196 187 176
2 55 19039 523.9100 -377.1500 84 9302 719.2000 -733.0300
4.3178882005e-01 5.7681554315e-01 2.9611581487e+00
195 185 179
2 55 20159 452.6600 -183.0300 84 14940 578.2300 -418.2900
4.3110696029e-01 5.7750778138e-01 2.9608218023e+00
103 94 79
5 55 20322 445.3800 -171.9200 84 9983 564.6001 -401.5200 96 14324 538.6500 112.3199 89 13721 594.6899 649.3800 73 11514 232.5500 314.5600
4.2057859406e-01 5.7673735226e-01 2.9611895912e+00
104 94 84
3 55 20434 330.7600 -141.8101 84 10042 372.6400 -363.5699 88 9969 263.8000 134.4900
4.2419767572e-01 5.7851026563e-01 2.9603724552e+00
104 93 84
2 55 20475 375.6000 -134.4000 84 10061 446.8000 -348.8800
4.2953840708e-01 5.8079092744e-01 2.9601331021e+00
107 97 86
5 55 20483 438.6300 -131.8800 84 15181 548.0000 -339.2300 82 23514 637.9399 -32.4600 96 21607 525.4800 170.9900 89 20691 583.5601 713.4399
4.1016084104e-01 5.7447614744e-01 2.9616238776e+00
113 103 93
2 55 20500 213.0300 -129.6700 84 24359 180.9700 -355.1200
4.2733791312e-01 5.8135798399e-01 2.9588580531e+00
129 117 95
2 55 20610 420.2100 -110.3101 84 10130 517.1899 -306.9399
4.2462929198e-01 5.8052522703e-01 2.9591440866e+00
145 133 120
2 55 20617 388.6500 -109.7500 84 15302 464.4200 -309.4900
4.2940616685e-01 5.8444244367e-01 2.9587339434e+00
99 80 61
3 55 20701 447.4700 -89.3300 84 10200 559.3601 -271.9399 89 13973 600.5901 784.1200
3.5008660260e-01 5.6343842925e-01 2.9692219936e+00
85 72 64
2 55 20766 -516.4900 -73.3101 84 10103 -874.4900 -328.7400
4.0850681011e-01 5.8214924570e-01 2.9586150011e+00
165 148 138
2 55 21002 219.2100 -33.3300 84 10338 190.7300 -210.3500
3.5113850033e-01 5.6860135073e-01 2.9683050798e+00
202 197 192
2 55 21117 -486.4000 -17.8400 84 15579 -816.3800 -253.8900
3.8928564219e-01 5.9203166327e-01 2.9635950480e+00
26 14 3
2 55 21812 10.0200 104.6000 84 10655 -74.0900 -61.2000
4.0808619568e-01 6.0048325733e-01 2.9556216178e+00
98 90 77
2 55 22064 255.7700 162.1100 84 10901 266.0500 53.9000
4.0794562243e-01 6.0036325871e-01 2.9555028048e+00
98 90 77
6 55 22065 255.7700 162.1100 84 10902 266.0500 53.9000 82 12774 370.8700 340.2000 83 15219 362.3400 416.2500 88 10759 214.0300 416.7400 103 6472 5.9700 299.7400
4.2066812918e-01 6.0446435277e-01 2.9529966274e+00
111 103 82
5 55 22102 406.5800 170.4000 84 10963 493.2300 83.8800 82 12831 591.3600 375.3800 83 15295 592.2300 446.3800 96 15277 484.1801 585.5500
4.0862916017e-01 6.0164806514e-01 2.9550490654e+00
95 87 77
2 55 22121 265.9100 174.5400 84 10949 280.3300 71.9600
4.0855054691e-01 6.0157693665e-01 2.9550214503e+00
95 87 77
3 55 22122 265.9100 174.5400 84 10950 280.3300 71.9600 83 15274 377.6200 435.0500
3.5615369184e-01 5.8967138385e-01 2.9650315436e+00
171 162 147
4 55 22225 -366.1000 193.2400 84 10832 -591.2000 20.9600 88 15486 -349.8300 415.4700 103 6535 -376.0900 318.6400
3.6401695556e-01 5.9140747447e-01 2.9624283968e+00
136 122 109
2 55 22236 -263.0900 195.1899 84 16519 -464.4200 38.8300
3.9733845860e-01 6.0079588911e-01 2.9559908297e+00
127 123 112
5 55 22284 141.0600 202.4299 84 10987 98.2100 93.6400 82 12829 208.8800 374.7200 83 23634 196.4200 457.0300 96 15288 101.1200 589.6401
4.2147852708e-01 6.0773776095e-01 2.9519301335e+00
116 104 88
5 55 22307 426.7700 205.1200 84 16833 520.6400 133.1000 82 18107 619.8101 425.7200 96 22932 511.4100 636.2700 71 14994 609.6899 660.0800
3.5997348988e-01 5.9194553396e-01 2.9631778216e+00
103 87 74
2 55 22349 -310.1200 211.4099 84 16554 -521.0000 51.9500
4.0638515397e-01 6.0547320373e-01 2.9536644628e+00
91 83 63
4 55 22422 254.9700 227.3301 84 27284 263.8900 140.5300 82 18108 368.0800 425.6100 83 23819 362.4200 505.0901
4.0642388940e-01 6.0552243503e-01 2.9536926084e+00
91 83 63
3 55 22423 254.9700 227.3301 84 27285 263.8900 140.5300 82 18109 368.0800 425.6100
3.7882906283e-01 5.9827524274e-01 2.9587389968e+00
183 169 160
2 55 22426 -72.7200 228.0300 84 16731 -203.6700 101.9600
3.7116140117e-01 5.9920806303e-01 2.9558015977e+00
98 84 71
2 55 22820 -144.3600 282.5601 84 16994 -317.9700 172.8600
4.2995944443e-01 6.1670935363e-01 2.9476533770e+00
244 252 245
2 55 22861 551.6700 285.9700 84 11293 708.7800 257.2900
4.0759061371e-01 6.1502195880e-01 2.9498348223e+00
164 158 146
3 55 23211 296.7100 339.7900 84 17255 326.5300 286.1100 83 24305 430.1400 656.6001
4.2189239093e-01 6.2016944391e-01 2.9440086847e+00
154 148 137
2 55 23363 488.7600 369.1899 84 17526 591.3799 368.5200
4.2108445291e-01 6.2217419085e-01 2.9431493298e+00
122 112 103
2 55 23484 487.7200 396.8301 84 17768 586.7200 404.1500
4.0836289044e-01 6.2210032558e-01 2.9470746872e+00
76 74 61
7 55 23613 334.6600 415.4800 84 17695 368.8500 395.3301 83 24799 477.2900 771.5300 96 23835 367.3500 902.5901 68 23853 900.1000 947.8701 77 16422 461.9700 672.0701 76 32180 266.7400 586.7900
4.1613048685e-01 6.2368415434e-01 2.9452544874e+00
76 72 60
3 55 23631 426.7300 416.6799 84 17799 503.1600 409.8301 71 15482 599.8401 937.3000
4.0935308117e-01 6.2455190232e-01 2.9461443153e+00
76 68 61
3 55 23854 353.5601 441.2500 84 11658 395.8400 429.6300 96 16005 393.7300 939.0400
4.0677151163e-01 6.2353747458e-01 2.9462191574e+00
81 74 56
2 55 23858 321.6801 441.9199 84 17875 349.8800 425.4700
3.9592866674e-01 6.2113682746e-01 2.9454293227e+00
179 170 158
3 55 24037 204.9399 464.3600 84 17971 170.0200 445.6899 71 15813 302.9800 1009.7300
3.4698631586e-01 6.0846286279e-01 2.9563312891e+00
187 181 176
2 55 24052 -403.9100 465.9800 84 17455 -622.8100 353.4299
3.8107259102e-01 6.1876862559e-01 2.9501034002e+00
171 164 155
3 55 24066 22.1000 467.3201 84 17806 -68.6801 412.6799 68 23927 577.1400 969.4399
3.7159015248e-01 6.1646877235e-01 2.9516037091e+00
188 176 168
6 55 24113 -92.6300 472.8600 84 28948 -221.9800 403.3201 83 40254 -124.8200 778.4800 69 27504 -117.1100 755.8301 71 26809 -100.4399 1013.9500 80 25732 -43.7800 851.9700
3.6881869524e-01 6.1618117372e-01 2.9518837099e+00
159 145 132
2 55 24138 -123.4900 479.1100 84 17784 -262.8600 406.7700
3.5558551084e-01 6.1264081590e-01 2.9539939446e+00
182 173 164
5 55 24170 -289.3500 485.6599 84 17673 -477.1300 392.2600 83 24769 -381.3700 765.8401 79 14355 -286.8800 837.7900 80 14410 -306.7300 869.2900
3.5384876470e-01 6.1246572719e-01 2.9541481802e+00
112 104 94
2 55 24209 -308.0000 490.1200 84 17686 -501.2200 394.7900
3.4659151095e-01 6.1077668361e-01 2.9553655900e+00
158 145 136
2 55 24269 -400.9500 496.3800 84 17660 -615.8600 389.8700
3.3993568223e-01 6.1192590466e-01 2.9523079650e+00
67 58 53
2 55 24863 -470.5000 558.4399 84 18083 -714.9500 462.2000
4.1371197243e-01 6.5458113632e-01 2.9342904438e+00
249 247 246
2 55 26370 511.7900 803.5601 84 19892 600.4399 877.8900
4.0885090278e-01 6.5412891401e-01 2.9316809624e+00
158 144 139
2 55 26635 471.3900 837.9900 84 20119 528.3900 924.2600
4.0035822417e-01 6.5555733416e-01 2.9363268759e+00
134 123 109
2 55 26701 357.2900 848.0100 84 12426 389.5400 891.2400
3.8632792414e-01 6.5039285210e-01 2.9349862956e+00
191 193 180
2 55 26813 199.3600 863.3600 84 20020 159.3700 901.2100
3.8630260291e-01 6.5090663653e-01 2.9346602886e+00
176 167 160
2 55 26873 201.4600 871.3000 84 32272 161.5300 910.7600
3.5674219500e-01 6.4335904966e-01 2.9395738133e+00
186 173 172
2 55 26981 -166.9900 889.1100 84 19833 -306.5900 864.6400
3.5229764752e-01 6.4469130391e-01 2.9422572249e+00
99 95 86
2 55 27088 -225.5000 902.9500 84 31828 -359.9100 854.6700
3.6718348457e-01 5.3141661698e-01 2.9852906724e+00
112 98 93
3 55 29746 -456.0800 -563.1300 84 8644 -832.7400 -1072.8701 69 12914 -634.0800 -656.4199
3.7891593920e-01 5.4049550023e-01 2.9836732172e+00
123 103 91
2 55 30266 -284.7100 -488.1500 84 13144 -549.0800 -948.7500
4.5169015628e-01 5.6776784347e-01 2.9706369008e+00
92 80 82
2 55 31241 617.0000 -395.9399 84 13826 917.8899 -768.3500
4.5782159649e-01 5.9108056533e-01 2.9848710098e+00
212 220 231
2 55 32322 624.6600 -240.8800 84 14489 1021.6699 -572.5300
3.9742449506e-01 5.6453673960e-01 2.9669024080e+00
94 77 61
2 55 32403 36.4900 -211.7200 84 14620 -88.8900 -493.4399
4.2318693756e-01 5.7733919961e-01 2.9612774871e+00
107 95 76
2 55 32939 359.2500 -146.2200 84 15087 422.3600 -370.6899
4.2625872522e-01 5.7917796142e-01 2.9603477745e+00
112 103 87
3 55 33005 400.0100 -135.6200 84 24408 486.5100 -348.6600 71 23964 598.4500 216.2100
4.2644133382e-01 5.7944750923e-01 2.9603048553e+00
193 183 171
3 55 33021 402.8800 -133.3199 84 15151 490.8199 -345.1700 71 23981 601.4700 219.0801
4.2910740377e-01 5.8153629790e-01 2.9597199085e+00
126 117 108
3 55 33128 437.6200 -121.0100 84 24600 545.5200 -321.9500 96 32571 523.7600 187.0000
4.2313231052e-01 5.7979293994e-01 2.9598975544e+00
120 107 86
2 55 33159 367.8700 -115.3900 84 15244 433.4100 -320.7700
4.2457346795e-01 5.8044553495e-01 2.9594753369e+00
105 89 73
2 55 33186 386.2800 -112.0800 84 15279 462.5100 -313.7500
3.9516773056e-01 5.7226801451e-01 2.9639634159e+00
144 127 118
2 55 33189 37.0300 -111.2000 84 15159 -84.0800 -342.9399
3.6267995758e-01 5.6453849408e-01 2.9694372811e+00
105 91 80
2 55 33234 -363.1800 -106.0900 84 37055 -658.4600 -367.1300
4.3701243387e-01 5.8456718944e-01 2.9565231413e+00
159 144 119
2 55 33268 541.6400 -102.2400 84 10171 713.8301 -281.7900
4.2922217809e-01 5.8416484572e-01 2.9588541663e+00
131 111 87
3 55 33362 444.4700 -91.6801 84 10184 554.7600 -276.4000 89 13956 595.9700 779.4500
3.6803101272e-01 5.6784081636e-01 2.9671472666e+00
99 78 64
2 55 33456 -285.4500 -78.3199 84 24610 -551.8100 -321.0800
3.4821045980e-01 5.6572581560e-01 2.9694593811e+00
193 186 178
2 55 33929 -533.3800 -42.6500 84 37777 -885.0100 -293.1400
4.2694332645e-01 5.9320111983e-01 2.9592685045e+00
179 169 159
2 55 34455 428.5100 6.4000 84 15939 549.7200 -149.8000
4.0688670880e-01 5.8744314749e-01 2.9571678489e+00
128 121 106
2 55 34593 216.2700 32.1000 84 25957 188.5699 -119.0100
4.0108510902e-01 5.9551277365e-01 2.9589208590e+00
171 164 146
2 55 35163 159.7800 121.5500 84 26430 128.8101 -15.1200
4.2431950547e-01 6.0321334860e-01 2.9531497535e+00
192 189 170
3 55 35348 444.0601 144.4900 84 26700 550.7600 53.3000 96 33934 538.9399 556.0901
4.1280016678e-01 6.0210062166e-01 2.9545933124e+00
173 161 147
3 55 35544 310.2800 169.7000 84 16598 353.1600 66.3199 83 23517 450.3199 429.5300
4.1800608695e-01 6.0531170582e-01 2.9528288184e+00
168 159 140
4 55 35706 380.9100 188.9299 84 27012 452.9000 105.7000 83 38199 552.3101 469.0699 96 34239 445.4000 606.7200
4.2273495304e-01 6.0688437799e-01 2.9519663535e+00
189 184 165
4 55 35733 437.7300 191.5901 84 27110 538.2700 116.9399 83 38289 639.2400 480.1400 96 34353 527.8300 620.1799
4.0838517953e-01 6.0315854983e-01 2.9545221957e+00
116 107 92
5 55 35760 268.5200 193.4700 84 26947 284.4800 97.1700 83 56800 382.4900 460.6400 71 25424 398.8000 643.2700 72 25235 616.7800 1050.7200
3.6275209282e-01 5.9110677574e-01 2.9625066769e+00
106 94 84
3 55 35789 -283.2100 197.1699 84 26625 -487.0200 36.9000 96 33854 -466.5600 538.1200
4.2278507760e-01 6.0749183083e-01 2.9517874882e+00
178 170 158
4 55 35796 440.5900 197.7800 84 27171 541.1500 126.0601 82 24813 639.5300 418.9800 96 34409 531.1700 629.7200
4.2095454918e-01 6.0739487614e-01 2.9519026458e+00
188 180 170
5 55 35836 419.8199 203.1899 84 16821 510.0601 130.1100 82 18087 608.9399 422.0400 83 23774 611.0000 493.7300 96 22924 501.1100 632.8799
4.2660287409e-01 6.0847594476e-01 2.9484256672e+00
138 134 125
2 55 35940 499.4200 213.4099 84 16959 621.8000 163.6599
4.1883400086e-01 6.0808597140e-01 2.9517215615e+00
186 172 162
3 55 35980 399.9500 218.2300 84 27323 478.9200 148.1000 96 34524 471.2900 650.3501
4.1883400086e-01 6.0808597140e-01 2.9517215615e+00
186 172 162
3 55 35981 399.9500 218.2300 84 27324 478.9200 148.1000 96 34525 471.2900 650.3501
4.2074822475e-01 6.0874602527e-01 2.9514256765e+00
176 167 156
5 55 35986 422.0500 219.1899 84 27349 512.4500 152.4000 82 18164 611.0601 444.1500 83 38571 614.2300 516.6300 96 34560 503.5500 655.6499
4.2070781757e-01 6.0896751953e-01 2.9513520336e+00
114 106 88
4 55 36018 422.4700 221.8900 84 27368 513.2300 156.0200 83 23895 614.8700 520.8900 96 34575 504.5100 659.4399
4.2066713283e-01 6.0895122128e-01 2.9513501947e+00
114 106 88
3 55 36019 422.4700 221.8900 84 27369 513.2300 156.0200 96 34576 504.5100 659.4399
4.1093633574e-01 6.0793595982e-01 2.9521824834e+00
157 140 123
3 55 36215 313.5800 243.0701 84 27468 348.3700 169.0701 96 34630 345.0200 668.9199
4.0184903224e-01 6.0646507463e-01 2.9510043049e+00
109 94 75
2 55 36486 219.5000 267.4900 84 27632 195.5900 198.2700
4.2989408123e-01 6.1633937363e-01 2.9476857843e+00
167 173 163
2 55 36617 550.5100 282.7000 84 17202 706.2600 252.6599
4.2667108022e-01 6.2411627821e-01 2.9448604936e+00
76 69 57
2 55 37359 542.6100 385.9700 84 17632 683.1499 385.6699
4.2527250245e-01 6.2545508314e-01 2.9445345136e+00
153 150 140
2 55 37505 531.4600 405.8600 84 17790 664.3601 408.7500
4.2214929231e-01 6.2452743479e-01 2.9416622292e+00
184 180 169
2 55 37740 510.8300 425.2800 84 17975 617.0000 445.7900
4.0676720738e-01 6.2267186929e-01 2.9468358758e+00
179 175 166
6 55 37793 319.0000 429.0601 84 29005 345.7200 409.0801 96 36103 344.6000 916.1201 69 26961 427.3500 694.9099 71 26248 455.2700 953.2800 80 25151 500.5300 794.9800
3.9134583385e-01 6.1849097190e-01 2.9494628393e+00
102 101 89
4 55 37823 135.8100 430.7300 84 17622 88.2900 383.6799 82 18702 193.7200 665.5400 83 24725 189.4800 758.6099
4.0834521322e-01 6.2532417717e-01 2.9457843935e+00
83 78 58
5 55 38266 345.4399 454.2400 84 17962 381.2800 445.0701 96 24140 379.8300 954.7800 69 15652 461.2200 726.7500 71 15710 489.9700 987.0100
4.0829972506e-01 6.2560621624e-01 2.9457811646e+00
157 149 134
3 55 38317 346.6400 456.8401 84 29430 383.4700 448.7400 96 24154 381.7500 958.6099
3.5170141625e-01 6.0936151918e-01 2.9559719077e+00
127 124 107
2 55 38323 -345.2600 457.0100 84 28364 -548.2800 349.7600
3.9579818706e-01 6.2086170318e-01 2.9458947305e+00
87 76 58
2 55 38342 201.3800 458.3700 84 17928 166.9500 436.8800
3.6960016449e-01 6.1503333353e-01 2.9524276114e+00
169 160 143
4 55 38397 -119.6900 461.1500 84 28751 -258.3199 385.8500 69 27397 -153.8700 741.4500 71 26660 -137.6700 997.6299
4.0520311120e-01 6.2527086538e-01 2.9459955921e+00
165 149 136
3 55 38451 312.3900 463.5000 84 18013 332.6600 452.2700 96 24167 332.4800 960.9399
4.0520311120e-01 6.2527086538e-01 2.9459955921e+00
165 149 136
3 55 38452 312.3900 463.5000 84 18014 332.6600 452.2700 96 24168 332.4800 960.9399
4.0335329836e-01 6.2425418171e-01 2.9457633155e+00
161 150 136
2 55 38466 288.7200 464.1799 84 17991 299.2400 449.4099
3.8750823147e-01 6.2060443549e-01 2.9489941320e+00
197 192 188
4 55 38519 98.6200 467.5601 84 29169 36.1200 423.5601 80 14324 208.8800 843.5100 77 31240 240.6000 715.2300
3.9601689322e-01 6.2152867120e-01 2.9450822428e+00
179 176 161
2 55 38546 208.5900 469.3301 84 29476 173.8600 453.1000
3.7988509547e-01 6.1877890667e-01 2.9502693709e+00
73 71 56
5 55 38560 7.6600 470.5500 84 29056 -87.7300 413.9700 69 27471 15.6899 751.1099 71 26760 35.4600 1009.5200 80 25694 88.7200 847.9399
3.9584622319e-01 6.2200479839e-01 2.9449972560e+00
167 154 138
2 55 38630 207.9700 475.1100 84 29541 173.3199 459.6699
3.5576646712e-01 6.1197713157e-01 2.9542756751e+00
92 85 69
4 55 38658 -288.9100 476.7000 84 28694 -476.2700 381.1100 82 31964 -353.9000 643.5300 69 27557 -381.7300 764.0000
3.7266224108e-01 6.1717773894e-01 2.9512844240e+00
172 167 157
3 55 38661 -77.6800 477.1300 84 43252 -203.5500 410.9199 80 45374 -25.2400 857.2300
3.4846944368e-01 6.0998888129e-01 2.9556089160e+00
100 98 87
2 55 38696 -380.9600 479.0601 84 28601 -592.6900 372.1500
3.4554986249e-01 6.0892569283e-01 2.9560902342e+00
153 149 137
6 55 38697 -420.9700 478.8500 84 17519 -642.3000 366.3000 69 15793 -560.5300 768.4600 71 15871 -553.5700 1024.7200 79 14333 -461.9800 829.1599 80 25813 -483.3600 860.8101
3.5459019830e-01 6.1221353534e-01 2.9543266776e+00
108 104 92
6 55 38752 -302.9400 482.8000 84 28772 -494.0700 387.5601 69 27609 -399.6800 772.6799 71 26938 -389.3199 1029.6299 79 25229 -303.9000 834.5500 80 25856 -324.0800 866.2900
3.6502598190e-01 6.1414423880e-01 2.9500530520e+00
110 102 91
3 55 38798 -164.8500 487.5100 84 29151 -333.0500 421.5200 71 27022 -202.5699 1044.9600
3.6462213966e-01 6.1463244120e-01 2.9500981120e+00
130 120 109
2 55 38842 -167.2600 492.6300 84 43540 -335.3500 426.9600
3.3878582645e-01 6.0740519381e-01 2.9548658916e+00
185 179 170
2 55 38950 -501.8000 501.6000 84 28805 -756.0300 389.8800
4.2029446167e-01 6.3053711974e-01 2.9387269843e+00
82 84 77
3 55 39107 515.6300 511.1599 84 30295 613.3000 556.6699 71 27206 718.2500 1073.1499
3.9226561062e-01 6.2510334601e-01 2.9435727598e+00
66 62 59
2 55 39337 180.8600 527.5901 84 18401 132.5900 521.3401
4.0302462403e-01 6.5281289080e-01 2.9380935023e+00
112 108 97
2 55 40968 372.5300 796.5601 84 31614 416.3600 833.5100
4.0924657931e-01 6.5466128898e-01 2.9311075769e+00
164 157 155
2 55 41402 479.8199 846.5300 84 32407 538.3400 937.0901
4.0850791733e-01 6.5540579931e-01 2.9309376435e+00
162 155 149
2 55 41587 474.2900 858.5400 84 32460 529.4500 948.4500
3.9453737197e-01 6.5470167262e-01 2.9359800627e+00
143 134 127
2 55 41670 293.6600 865.2800 84 32207 298.7600 903.7600
4.0379301260e-01 6.5889907043e-01 2.9331669525e+00
108 101 94
2 55 41909 417.1600 893.9900 84 46631 461.9100 959.7600
3.9426145600e-01 6.5731532657e-01 2.9348394362e+00
108 97 95
2 55 41962 301.0500 902.1899 84 46525 306.7300 945.0000
3.5633054304e-01 6.4470438560e-01 2.9388509874e+00
102 99 96
2 55 42039 -166.6200 911.1300 84 32096 -306.3800 887.9600
3.4809420935e-01 6.4502513133e-01 2.9429843491e+00
178 185 173
3 55 42117 -273.9800 920.3600 84 45996 -416.9399 862.7200 79 26764 -265.6500 1359.1499
4.1517690311e-01 5.6417031832e-01 2.9694281643e+00
183 181 186
3 82 24 330.0100 -274.5800 83 16 301.2900 -215.2100 88 34 166.7500 0.5800
4.1569662499e-01 5.3915031685e-01 2.9538670238e+00
161 160 168
3 82 39 349.4700 -636.3899 96 39 220.7500 -430.5500 89 32 244.6700 78.7500
4.1569662499e-01 5.3915031685e-01 2.9538670238e+00
161 160 168
3 82 40 349.4700 -636.3899 96 40 220.7500 -430.5500 89 33 244.6700 78.7500
4.1315406387e-01 5.9526701866e-01 2.9566110078e+00
98 89 90
3 82 134 434.3400 244.8500 83 156 424.9000 316.9000 88 138 251.0900 347.9900
4.0803486358e-01 5.3414926715e-01 2.9621453006e+00
115 106 110
5 82 290 183.1600 -712.3301 83 307 134.2900 -665.3601 96 223 53.5601 -502.3900 89 187 71.7000 3.9100 85 178 43.5000 728.2100
3.7985622456e-01 5.2810083793e-01 2.9489117114e+00
115 106 107
4 82 293 -169.9000 -666.5601 83 215 -227.1800 -607.3701 96 310 -300.0800 -458.8800 89 189 -289.7700 49.9100
3.6806886991e-01 6.0346217975e-01 2.9579563864e+00
188 190 202
4 82 344 -220.8900 486.8000 83 364 -246.2700 589.2300 88 336 -187.5500 543.6000 57 328 -41.5100 35.3200
4.2303942463e-01 5.7736882068e-01 2.9640269800e+00
148 144 147
