# Bundle file v0.3
30 4446
86 77 61
2 17 7788 327.6300 320.1599 25 7031 491.7800 71.5400
2.3715578894e+00 4.3078279027e-01 3.1129635493e+00
91 78 58
2 17 7799 926.0801 326.2800 25 7085 1028.5601 99.5000
3.0071844945e+00 5.2147990717e-01 2.9361153055e+00
174 158 142
2 17 7811 1226.7800 334.0400 25 7114 1299.1001 117.2000
2.3607700853e+00 4.5758675637e-01 3.1164655379e+00
177 155 131
2 17 7812 917.3501 334.3000 25 7097 1020.4700 107.6699
1.2783735215e+00 3.2487488478e-01 3.3866453402e+00
97 86 70
2 17 7818 389.7500 339.2700 25 7079 546.2200 92.8000
1.2783735215e+00 3.2487488478e-01 3.3866453402e+00
97 86 70
2 17 7819 389.7500 339.2700 25 7080 546.2200 92.8000
-1.4817484945e-01 1.7853216628e-01 3.7180825435e+00
105 92 75
2 17 7848 -349.7700 364.0601 25 10157 -117.4800 88.6400
1.3883494574e+00 2.7695009098e-02 3.0341482459e+00
198 184 171
2 17 7851 538.6200 367.4299 25 7089 695.2100 101.9000
1.3890160815e+00 6.0537395285e-01 3.3984618752e+00
146 130 115
2 17 7906 424.2400 402.9399 25 7223 568.5601 161.1899
1.3890160815e+00 6.0537395285e-01 3.3984618752e+00
146 130 115
2 17 7907 424.2400 402.9399 25 7224 568.5601 161.1899
-5.9193549746e-01 -2.9193364972e-01 3.4102563818e+00
90 79 68
2 17 7911 -596.6900 403.7800 25 10149 -306.7800 85.5601
1.2771515980e+00 5.9787980511e-01 3.4254732164e+00
63 52 37
2 17 7916 370.4301 405.7800 25 7225 519.7900 161.8600
1.1056341739e+00 5.5775975159e-01 3.4510924765e+00
68 60 43
2 17 7918 291.0800 407.6599 25 7221 449.3101 159.6899
1.4157311272e+00 6.3384892903e-01 3.3941700828e+00
81 68 51
2 17 7924 435.2200 408.9399 25 7242 578.0300 168.1100
3.4741304301e-01 4.8639234280e-01 3.6629885753e+00
115 102 86
2 17 7925 -89.9900 409.6799 25 7202 105.9900 149.6699
4.0405617285e-01 5.0164274847e-01 3.6536912686e+00
125 111 98
2 17 7929 -61.8400 410.0701 25 7207 130.6801 151.1799
-1.1855272784e+00 1.8234470017e-01 3.9478908695e+00
102 85 65
2 17 7955 -904.5700 420.9700 25 7135 -619.4900 125.1599
-8.5605264859e-01 2.9334214303e-01 3.8822376753e+00
136 124 108
2 17 7965 -715.2300 433.8800 25 7190 -452.3400 146.6500
-1.4737521642e+00 2.4570918165e-01 4.0546123489e+00
86 76 60
2 17 7974 -1051.8900 438.4399 25 10304 -756.5100 141.0300
-1.7519168736e+00 1.4270914764e-01 4.0767842474e+00
99 87 68
2 17 7975 -1220.5500 438.2000 25 7147 -903.3100 131.1200
3.2173295983e+00 6.9119687378e-01 2.7033633699e+00
206 194 186
2 17 7978 1357.4399 440.1599 25 4890 1414.4500 216.8700
-2.2609632189e-01 4.4231407156e-01 3.7547663864e+00
70 60 49
2 17 7979 -376.2200 440.3301 25 7234 -151.7400 166.4700
-1.0406774320e-01 4.6083196481e-01 3.7161644445e+00
70 59 44
2 17 7988 -311.6600 443.8301 25 7243 -93.7400 171.6400
-1.6970169460e+00 1.8456282917e-01 4.0718296318e+00
86 77 58
2 17 7990 -1182.6600 445.1200 25 10302 -871.3000 140.1400
-1.6298173100e+00 2.1590622944e-01 4.0576148912e+00
88 77 56
2 17 8000 -1140.7300 450.4199 25 7196 -834.3200 147.8500
-1.0338859948e+00 3.1868071696e-01 3.9142196974e+00
90 85 66
2 17 8005 -805.6300 453.9700 25 7229 -535.3200 162.9099
-1.4648414613e+00 2.8556956319e-01 4.0339804708e+00
97 84 65
2 17 8014 -1040.0500 457.7300 25 7222 -747.5600 159.0500
-2.1558782750e+00 1.6985484556e-01 4.1835922743e+00
168 159 146
2 17 8027 -1438.1200 462.6100 25 7198 -1102.0800 147.4600
3.0150315538e+00 1.1229454163e+00 3.0279818855e+00
184 172 158
2 17 8034 1121.0400 465.2700 25 7409 1189.7400 252.9500
3.3005892129e+00 7.9389308620e-01 2.6570418817e+00
112 110 97
2 17 8050 1387.4900 474.4000 25 7406 1440.7600 251.6699
3.3005892129e+00 7.9389308620e-01 2.6570418817e+00
112 110 97
2 17 8051 1387.4900 474.4000 25 7407 1440.7600 251.6699
2.9986389121e+00 1.3280214829e+00 3.1536620929e+00
145 128 108
2 17 8058 1058.3401 476.0601 25 7440 1127.1001 268.7100
2.1595943195e-01 6.5407520829e-01 3.6499557540e+00
73 65 50
2 17 8067 -144.5900 479.9700 25 7327 51.5200 215.8600
3.6279826206e+00 1.6615570131e+00 2.9328543235e+00
253 251 252
2 17 8152 1294.3899 552.2900 25 7560 1338.6899 352.2200
3.0290007538e+00 1.5867605428e+00 3.0419302921e+00
70 63 47
2 17 8170 1067.4900 570.4500 25 7570 1132.1299 359.8201
1.3682506985e+00 1.5356307400e+00 3.5643226793e+00
57 47 36
2 17 8192 349.7900 584.1000 25 10709 475.2800 353.3800
2.9921266105e+00 1.6517746328e+00 3.0509946704e+00
67 60 50
2 17 8195 1045.1001 586.6000 25 10766 1110.3501 375.5000
3.0237257615e+00 1.6712201233e+00 3.0357148829e+00
48 42 36
2 17 8203 1057.7700 592.2500 25 10781 1121.7500 381.3900
3.0068227358e+00 1.6952226529e+00 3.0400920006e+00
126 117 100
2 17 8214 1048.5100 598.3600 25 7601 1112.1001 386.9099
1.4063883679e+00 1.5353089358e+00 3.4869947247e+00
58 46 30
2 17 8225 377.8600 605.7600 25 7588 501.6801 372.5300
2.1290015141e+00 1.8645041750e+00 3.3432129704e+00
141 129 115
2 17 8288 656.5801 639.3201 25 7668 749.2600 419.3600
2.6813396845e+00 1.9437738820e+00 3.1923677988e+00
152 134 118
2 17 8291 875.4700 640.1799 25 10935 949.6001 428.3101
2.5380747596e+00 1.9307453592e+00 3.2270182904e+00
149 132 112
2 17 8297 819.3999 642.9399 25 7683 898.4199 429.0000
2.5010113928e+00 1.9361401189e+00 3.2394006389e+00
149 132 113
2 17 8306 803.4700 644.4000 25 7690 883.6201 430.0500
-5.1962149903e-02 1.4861594817e+00 3.8633602411e+00
134 123 112
2 17 8307 -257.7400 644.9200 25 10812 -79.4301 390.2300
-1.2288532487e+00 1.4375153187e+00 4.2477643401e+00
89 85 78
2 17 8308 -788.8200 644.8600 25 7594 -566.5700 377.8101
2.5586977166e+00 1.9343852031e+00 3.2118879222e+00
99 83 62
2 17 8313 829.5300 646.2700 25 10953 907.6499 432.1799
2.3186823419e+00 1.9268818200e+00 3.2885193701e+00
159 143 127
2 17 8320 730.2100 647.8800 25 7696 816.3999 431.0000
7.6936484740e-01 1.6775135876e+00 3.6726442516e+00
198 183 176
2 17 8326 99.1400 652.0200 25 7654 242.8000 411.4199
2.2004384200e+00 1.9340332013e+00 3.3124119279e+00
93 80 63
2 17 8334 683.2900 655.5800 25 7716 773.0500 436.7000
-3.6913453661e-02 1.5738084661e+00 3.8730369390e+00
186 178 170
2 17 8349 -249.2200 659.2100 25 7646 -74.0800 406.1699
9.1313188325e-01 1.7806768192e+00 3.6581112785e+00
67 63 52
2 17 8353 156.0500 661.7500 25 7678 292.4200 424.8800
-1.8506660012e+00 1.3100764508e+00 4.2612409161e+00
171 162 147
2 17 8408 -1080.7500 691.2700 25 7644 -828.7200 405.1400
2.3498900946e-01 1.8020671810e+00 3.8173928824e+00
162 153 143
2 17 8414 -127.3900 694.2300 25 7749 32.2200 447.8000
2.8767733320e+00 2.1883613171e+00 3.0425125320e+00
57 53 46
2 17 8460 953.5200 716.8101 25 11197 1016.5100 503.7200
1.2263590632e-01 1.8671189489e+00 3.8264752671e+00
104 92 77
2 17 8464 -170.7000 718.5200 25 7806 -9.1100 470.0400
-1.8319716265e+00 1.5161265583e+00 4.2596626823e+00
87 79 65
2 17 8488 -1044.3400 735.1000 25 7763 -801.4100 452.8201
1.2299421094e+00 2.1557983841e+00 3.5289128271e+00
78 71 62
2 17 8505 287.5000 744.3000 25 7921 405.5100 512.0500
-2.1621632492e+00 1.5654554570e+00 4.3653247770e+00
158 143 129
2 17 8521 -1185.8600 750.2700 25 7787 -934.0600 463.9299
3.2635513840e+00 2.1668546146e+00 2.7871921827e+00
138 129 116
2 17 8522 1144.6499 751.4000 25 7963 1194.7400 537.8000
3.2635513840e+00 2.1668546146e+00 2.7871921827e+00
138 129 116
2 17 8523 1144.6499 751.4000 25 7964 1194.7400 537.8000
3.2698563797e+00 2.2485412615e+00 2.8064041586e+00
133 132 124
2 17 8540 1133.0500 760.3500 25 5329 1182.1001 547.7200
2.9108646250e+00 2.2839441862e+00 2.9226315025e+00
186 176 166
2 17 8555 981.2800 770.7400 25 5333 1043.6499 555.3900
-2.4550228243e+00 1.2786193156e+00 4.2276510637e+00
135 115 100
2 17 8564 -1371.0500 779.6100 25 7817 -1088.5500 472.1400
-2.4550228243e+00 1.2786193156e+00 4.2276510637e+00
135 115 100
2 17 8565 -1371.0500 779.6100 25 7818 -1088.5500 472.1400
1.6393172295e+00 2.2727094657e+00 3.2708264252e+00
178 168 159
2 17 8589 473.7500 805.1899 25 8018 574.6599 572.0300
1.6393172295e+00 2.2727094657e+00 3.2708264252e+00
178 168 159
2 17 8590 473.7500 805.1899 25 8019 574.6599 572.0300
-2.5658167974e+00 1.4912423342e+00 4.2708823202e+00
153 142 127
2 17 8622 -1385.3300 824.4200 25 11235 -1108.8600 519.9800
2.2025882097e+00 3.6848668887e+00 3.7696332936e+00
105 95 84
2 17 8626 517.2500 829.6300 25 8111 589.6001 634.3600
2.2025882097e+00 3.6848668887e+00 3.7696332936e+00
105 95 84
2 17 8627 517.2500 829.6300 25 8112 589.6001 634.3600
2.7946642311e+00 4.1619414199e+00 3.6189592582e+00
175 162 153
2 17 8697 684.8701 883.5000 25 8186 739.4900 696.3201
2.7089349220e+00 4.1993133730e+00 3.6601494106e+00
179 168 158
2 17 8700 653.2700 885.8400 25 8188 709.7900 698.5900
-1.3065466398e+00 3.9675307910e+00 4.7596295927e+00
168 156 147
2 17 8775 -640.4700 941.7600 25 8213 -492.8700 715.3500
-1.4520503790e+00 3.7961273821e+00 4.6852585992e+00
175 162 152
2 17 8789 -695.2700 953.3999 25 11634 -539.4200 721.2100
3.1271457415e+00 4.1172092114e+00 3.1756998618e+00
110 111 101
2 17 8810 850.5100 968.5300 25 8293 895.6499 774.5701
3.1271457415e+00 4.1172092114e+00 3.1756998618e+00
110 111 101
2 17 8811 850.5100 968.5300 25 8294 895.6499 774.5701
1.3721496644e+00 4.5489175418e+00 3.7781393781e+00
254 254 254
2 17 8853 255.8101 1032.0400 25 8358 335.6000 826.5500
-2.8137889240e+00 4.0376119272e+00 4.9630061347e+00
255 255 255
2 17 8860 -1129.7300 1047.4900 25 11789 -949.6100 798.8400
4.8953290911e-01 -2.2566965343e+00 2.9609993391e+00
42 34 22
2 17 9476 102.4800 -598.8600 25 11953 449.4301 -889.6899
7.8298361100e-01 -2.2645316774e+00 2.8055579544e+00
85 69 46
2 17 9481 400.4600 -585.0300 25 8476 709.5601 -874.8000
6.5093946923e-02 -2.3015068899e+00 2.9213347509e+00
91 74 56
2 17 9508 -257.9600 -539.7900 25 11959 157.1400 -862.6400
2.5896264912e-01 -2.2074195971e+00 2.9405907403e+00
80 65 44
2 17 9528 -85.9700 -511.2900 25 11967 289.3199 -821.4399
6.2151334833e-01 -2.1107757535e+00 2.8091748847e+00
169 150 132
3 17 9554 256.7800 -441.2800 25 8517 576.8000 -748.5500 23 6981 -7.4400 189.4600
1.8096264905e+00 -1.9746111802e+00 2.5180043479e+00
160 146 129
2 17 9564 1263.2500 -417.5900 25 8630 1431.8999 -688.9100
1.3701656893e+00 -2.0081058953e+00 2.6229462287e+00
84 71 54
2 17 9568 901.5200 -413.5400 25 8577 1122.4700 -697.0699
1.9007359748e+00 -1.9282651257e+00 2.4907870336e+00
47 37 26
2 17 9603 1328.6299 -389.3400 25 12137 1486.2000 -659.8199
7.8374745165e-01 -2.0242426821e+00 2.7657657177e+00
168 152 139
2 17 9608 397.9301 -388.2400 25 8609 689.5801 -691.9399
4.3487774769e-01 -2.0494250558e+00 2.8596986967e+00
71 60 46
2 17 9609 87.7100 -388.1300 25 12021 425.3199 -702.4100
4.7103572215e-01 -2.0323629327e+00 2.8550591280e+00
79 70 55
2 17 9631 118.5300 -380.4000 25 8599 449.9000 -693.4800
5.1820021266e-01 -2.0262073635e+00 2.8330803687e+00
69 56 39
2 17 9651 163.1400 -374.2900 25 12066 488.8300 -686.4900
-1.0686606095e+00 -2.1303349801e+00 3.2605187455e+00
163 150 133
2 17 9689 -1307.8800 -363.2100 25 8535 -766.0800 -725.5699
-6.9553744490e-02 -2.0545077767e+00 2.9783307278e+00
184 173 164
2 17 9714 -365.5300 -357.0100 25 8626 38.5699 -689.1700
4.0407236044e-01 -2.0064296860e+00 2.8636946283e+00
144 128 113
2 17 9742 60.9700 -354.8101 25 8683 399.9301 -670.7300
1.8232283477e+00 -1.8938147548e+00 2.4860037592e+00
173 160 151
2 17 9765 1268.2300 -350.5900 25 8900 1432.5901 -627.0900
1.3649918537e+00 -1.9731176367e+00 2.5389371898e+00
162 143 128
2 17 9781 931.2000 -347.9600 25 8857 1148.9500 -642.8900
-9.1188440805e-01 -2.0898472264e+00 3.2247624780e+00
135 124 108
2 17 9784 -1148.9900 -346.7000 25 8560 -633.7400 -702.1200
-9.1371027553e-01 -2.0843663786e+00 3.2178353271e+00
56 48 37
2 17 9819 -1148.8400 -338.8101 25 12036 -633.7600 -695.6600
8.9377318468e-02 -2.0127586871e+00 2.9386740321e+00
64 52 38
2 17 9821 -218.4500 -337.7200 25 8704 160.6700 -665.3900
1.6009922850e+00 -1.9234845698e+00 2.4898023815e+00
92 79 62
2 17 9843 1117.2400 -332.7800 25 12224 1305.4800 -620.9100
1.9144216575e-01 -1.9975058422e+00 2.9112954220e+00
140 127 108
2 17 9845 -125.9200 -332.5699 25 8787 238.7600 -657.3101
1.0102777809e+00 -1.9323279601e+00 2.6958688777e+00
95 79 63
2 17 9852 590.7700 -331.9000 25 8875 848.4500 -632.8500
-1.0804253039e-01 -2.0225018912e+00 2.9871330626e+00
80 66 51
2 17 9853 -396.5200 -331.4900 25 12100 8.5400 -666.3300
-1.1325054865e+00 -2.0965240189e+00 3.2699865654e+00
138 124 110
2 17 9856 -1356.7300 -332.0000 25 8585 -810.8700 -696.8700
1.5337355922e+00 -1.9275647079e+00 2.5034024901e+00
81 68 49
2 17 9861 1062.7500 -330.0800 25 12225 1259.0000 -620.4000
9.6850477187e-01 -1.9336763701e+00 2.6948342404e+00
150 140 130
2 17 9884 559.3201 -325.0800 25 8904 822.8101 -628.0100
-1.1392147478e-01 -2.0166674304e+00 2.9838499188e+00
134 119 103
2 17 9885 -400.5699 -325.0200 25 8761 5.4399 -660.0500
7.6310991993e-01 -1.9489937823e+00 2.7439101857e+00
91 76 55
2 17 9896 384.0800 -322.1600 25 12208 673.6899 -631.5699
-9.1346043515e-01 -2.0682226498e+00 3.2096698495e+00
73 57 41
2 17 9897 -1143.4800 -322.9900 25 8655 -630.7100 -681.8000
-2.6966759221e-01 -2.0283043425e+00 3.0127875989e+00
146 133 116
2 17 9903 -541.4900 -318.1899 25 8765 -113.6700 -659.7000
-5.3499166171e-01 -2.0871555183e+00 3.0234312599e+00
113 100 79
2 17 9920 -789.9700 -313.4800 25 12091 -316.7100 -671.6600
-5.6589296497e-01 -2.0765655682e+00 3.0281964596e+00
98 86 70
2 17 9956 -816.4400 -302.3300 25 12116 -340.3101 -662.1600
-5.5017866654e-01 -2.0727908683e+00 3.0258487949e+00
84 72 60
2 17 9963 -800.8700 -301.3101 25 8755 -327.8199 -660.8500
1.5508876565e+00 -1.8960432880e+00 2.4770994404e+00
176 165 156
2 17 9968 1081.3799 -299.1200 25 8985 1273.6799 -592.5601
-6.3666503415e-01 -2.0669588172e+00 3.0479720018e+00
172 155 139
2 17 10001 -880.6200 -291.6200 25 8811 -397.1300 -654.4900
1.5738112696e+00 -1.8725103826e+00 2.4734067771e+00
182 173 167
2 17 10008 1093.8799 -286.1400 25 9001 1283.6899 -578.7600
-5.0395432162e-01 -2.0378498277e+00 3.0094115415e+00
61 53 40
2 17 10026 -750.2200 -277.4700 25 8867 -287.1801 -635.7700
1.2816061370e+00 -1.7740298606e+00 2.6877357396e+00
81 68 52
2 17 10039 769.9700 -273.8600 25 12304 991.0901 -562.7700
1.2594667375e+00 -1.7445278693e+00 2.7138975227e+00
65 50 34
2 17 10066 739.3000 -264.0699 25 12320 962.0701 -551.9600
1.5070216493e+00 -1.7625028834e+00 2.5884653859e+00
161 144 128
2 17 10083 968.4900 -259.1400 25 12326 1164.2200 -546.1100
6.9093935073e-01 -1.7797378551e+00 2.8444321668e+00
184 165 141
2 17 10110 285.3900 -247.8700 25 12318 571.9199 -554.0000
4.8254522360e-01 -1.7782100931e+00 2.9037105900e+00
59 44 25
2 17 10121 111.2700 -237.9301 25 9031 420.4700 -550.5000
1.2510676931e+00 -1.6871051729e+00 2.6920321809e+00
185 166 149
2 17 10149 734.7000 -216.9200 25 9060 954.5300 -509.6600
6.3022322567e-02 -1.7598631813e+00 3.0143440112e+00
107 85 62
2 17 10167 -238.3600 -204.6100 25 9048 116.7000 -530.0000
1.7729293637e+00 -1.5722071407e+00 2.6005739221e+00
121 103 83
2 17 10176 1101.2000 -197.0800 25 9081 1267.3799 -471.9700
1.7729293637e+00 -1.5722071407e+00 2.6005739221e+00
121 103 83
2 17 10177 1101.2000 -197.0800 25 9082 1267.3799 -471.9700
-6.1105841623e-01 -1.8565022014e+00 3.0968258896e+00
168 145 127
2 17 10198 -815.4600 -180.0900 25 12335 -368.5500 -537.6200
-5.8562642515e-01 -1.7600697843e+00 3.0949938064e+00
88 70 52
2 17 10287 -774.7000 -123.7600 25 12368 -342.8000 -480.1700
-5.8397870630e-01 -1.7502296517e+00 3.0953322769e+00
191 175 161
2 17 10295 -771.3600 -118.1000 25 12377 -341.1200 -474.7000
3.2843830496e-01 -1.5020237852e+00 2.9876992672e+00
81 69 55
2 17 10344 -22.3600 -88.9800 25 9148 282.9301 -404.4800
1.4099755164e+00 -1.4291421177e+00 2.6350294175e+00
83 68 52
2 17 10382 826.6799 -70.2800 25 9236 1020.4600 -364.5100
1.3824612269e-01 -1.4884491884e+00 3.0123373833e+00
66 55 37
3 17 10393 -164.8300 -59.1200 25 9176 159.0100 -383.6300 23 7502 -124.7800 343.7500
1.6150473134e+00 -1.3840397771e+00 2.5716258826e+00
174 159 139
2 17 10409 977.0500 -51.8101 25 9287 1150.1399 -341.8700
1.4896626150e+00 -1.3800828289e+00 2.6160655686e+00
70 58 42
2 17 10411 877.7400 -49.1400 25 12567 1063.2200 -341.0800
1.3372533360e+00 -1.4063751508e+00 2.6318083980e+00
192 179 167
3 17 10427 777.4099 -44.3800 25 9289 976.7900 -341.6600 23 7476 182.2500 338.6000
-9.1132405702e-01 -1.5388420112e+00 3.2901931247e+00
76 68 54
2 17 10451 -1006.0500 -33.3101 25 12477 -573.3300 -386.5601
5.9807595731e-01 -1.3711735219e+00 2.9081816245e+00
70 55 35
2 17 10467 187.6200 -27.2100 25 9301 456.5300 -338.6100
-3.9239074816e-01 -1.4002944428e+00 3.1505803035e+00
66 57 38
2 17 10572 -570.6300 16.3800 25 12641 -203.3199 -323.5601
-3.9239074816e-01 -1.4002944428e+00 3.1505803035e+00
66 57 38
2 17 10573 -570.6300 16.3800 25 12642 -203.3199 -323.5601
2.2812774670e+00 -2.9546427184e-01 3.1780984199e+00
144 128 112
2 17 10735 954.4600 73.0100 25 9692 1073.8701 -150.4000
1.4193548140e+00 -3.5670069850e-01 3.3299777639e+00
115 98 78
2 17 10845 505.2800 110.8401 25 9720 673.6799 -133.1200
3.0326812633e+00 -2.5946403132e-01 2.8312380446e+00
120 106 85
2 17 10853 1407.4600 113.2700 25 9764 1481.3401 -105.8300
1.2178591698e+00 -1.6350500592e-01 3.5780651295e+00
60 51 39
2 17 10863 340.4800 116.4800 25 9736 514.4000 -120.6100
-1.3001524677e+00 -1.1697595797e+00 3.4955090267e+00
119 106 93
2 17 10887 -1218.2300 124.3900 25 9534 -798.4400 -226.1300
1.1522021881e+00 1.3312777061e-02 3.6146104082e+00
144 124 99
2 17 10974 295.8400 172.6699 25 9826 468.0100 -64.8101
1.4022228605e+00 -2.5513597133e-01 3.2579643860e+00
67 60 44
2 17 10983 508.5300 178.4399 25 9815 673.7300 -71.7100
3.2145835045e-01 -7.7219162949e-01 3.1621682433e+00
206 195 189
2 17 10993 -48.2400 182.2100 25 12990 208.4600 -119.7800
4.7848603475e-01 -6.4528845601e-01 3.1426885195e+00
111 102 89
2 17 11076 51.2000 217.6599 25 9808 289.3199 -78.9900
2.6395561999e+00 1.2604938136e-01 3.0507322438e+00
97 89 70
2 17 11079 1096.3899 218.1100 25 9943 1190.3401 -2.9800
2.8821549505e+00 1.2159223149e-01 2.9328506595e+00
115 98 78
2 17 11098 1238.4700 227.6599 25 9968 1318.7400 7.4500
9.6201158204e-02 9.5348550744e-02 3.8724085112e+00
62 54 38
2 17 11142 -252.0699 245.5500 25 9917 -30.5000 -12.3100
1.9988532111e+00 1.7173715116e-01 3.2056416283e+00
165 149 133
2 17 11177 766.8000 261.2200 25 10009 892.0000 28.3700
1.3697262437e+00 7.6776747420e-02 3.3437406804e+00
156 138 124
2 17 11184 453.0601 264.2800 25 9986 611.5601 18.1900
2.4649388731e+00 3.7990266786e-01 3.1261494440e+00
134 121 104
2 17 11254 967.5500 293.9099 25 10114 1067.0200 70.8000
-9.0580471142e-01 -1.6700627826e-01 3.8763197700e+00
84 74 55
2 17 11259 -797.2500 295.4600 25 9956 -505.6200 2.2100
-1.6551905649e+00 -2.5329576552e-01 4.0520473434e+00
102 90 78
2 17 11278 -1243.2100 303.7300 25 13180 -903.3500 -5.5200
2.3749268680e+00 4.0770789917e-01 3.1432138160e+00
99 84 63
2 17 11285 921.8999 307.9800 25 13303 1024.9500 82.9099
3.0432432190e+00 1.1733488722e-01 2.6469543713e+00
75 66 53
2 17 11298 1406.6499 312.1300 25 13302 1472.9800 80.7200
2.7771548954e+00 4.1723908078e-01 2.9832677419e+00
171 155 142
2 17 11310 1134.1599 316.0901 25 10171 1217.1001 94.6000
2.4477256735e+00 4.1343712828e-01 3.0871925116e+00
99 85 62
2 17 11322 967.2600 320.4299 25 10172 1066.2300 94.5601
2.9800321206e+00 4.9937524876e-01 2.9371313443e+00
68 61 43
2 17 11351 1219.1101 330.8101 25 10223 1292.1299 112.9399
1.3207530883e+00 3.4907831101e-01 3.3773635874e+00
110 95 76
2 17 11385 409.7800 344.3201 25 10186 563.7800 98.9000
1.3261100516e+00 3.9979258035e-01 3.4013444010e+00
176 163 147
2 17 11400 404.9800 350.0901 25 7096 557.3601 106.1699
1.1547555466e+00 3.6915784271e-01 3.4195102009e+00
91 83 67
2 17 11412 325.3800 357.4299 25 13353 485.9200 108.3500
7.3873331784e-01 4.3188065745e-01 3.6069214014e+00
76 65 47
2 17 11424 99.2800 362.2300 25 13358 278.3700 111.0400
1.2624217241e+00 4.5701199916e-01 3.4247689576e+00
85 75 58
2 17 11432 369.3600 367.0300 25 10251 523.2200 122.4399
1.7452502711e-01 3.7889913087e-01 3.7200709332e+00
148 135 119
2 17 11465 -182.4100 380.1000 25 10235 25.1000 116.8700
1.3923805639e+00 5.3082520021e-01 3.3972126205e+00
53 43 32
2 17 11467 428.9700 381.2400 25 10298 575.7600 139.9600
1.1167909876e+00 4.6453548015e-01 3.4432204151e+00
120 107 91
2 17 11471 300.1500 381.8900 25 10287 460.6400 133.7400
-2.0906117360e-01 2.1014311975e-01 3.7167421533e+00
156 139 122
2 17 11476 -378.9301 382.3900 25 10201 -143.4301 106.2900
1.2300426543e+00 5.1401442231e-01 3.4377001827e+00
65 54 42
2 17 11477 350.4800 383.4800 25 10295 503.8800 138.3401
5.1329945191e-01 5.0309400736e-01 3.6221727472e+00
116 104 90
2 17 11520 -6.7700 407.3800 25 10316 181.1801 150.6200
3.2237165509e-01 4.7263345384e-01 3.6669884814e+00
137 125 111
2 17 11522 -102.5800 407.5601 25 7188 95.0500 146.8900
-1.3664464537e+00 1.8510039068e-01 4.0364511678e+00
115 102 85
2 17 11531 -1003.9000 411.8700 25 13366 -710.4400 116.3700
-1.7174427436e-01 3.5213425876e-01 3.7217274362e+00
51 38 25
2 17 11544 -351.1801 419.2600 25 10309 -125.8101 143.9700
1.2368998079e+00 6.6273614854e-01 3.4314957517e+00
81 66 46
2 17 11561 349.5601 427.3900 25 10391 498.5699 182.3600
8.3211687588e-01 6.2955172689e-01 3.5271096681e+00
153 136 120
2 17 11586 154.2500 436.6200 25 13563 322.4000 184.1300
1.4001626249e+00 6.4524770140e-01 3.3166192512e+00
88 76 53
2 17 11610 444.2200 442.9299 25 10447 586.5400 197.0500
3.0513150869e+00 7.1683430151e-01 2.7493111579e+00
88 80 69
2 17 11636 1272.2300 452.2300 25 10505 1337.3401 226.7300
2.7516634305e+00 1.3941331655e+00 3.2603166324e+00
82 76 60
2 17 11701 935.8601 486.0601 25 10585 1014.1799 277.4000
1.3785677097e+00 6.6602517699e-01 3.2247198290e+00
91 78 59
2 17 11702 452.9800 486.1799 25 10529 595.4199 234.6300
2.5751129075e+00 1.4098409195e+00 3.3280448172e+00
114 110 97
2 17 11709 854.5901 488.3900 25 10587 939.7300 278.3800
-1.3758529936e+00 4.4214223931e-01 4.0235157325e+00
125 107 87
2 17 11727 -969.8500 494.9399 25 10454 -690.5300 200.6899
1.4126189512e+00 6.7290251665e-01 3.1777071528e+00
121 106 88
2 17 11732 477.5699 501.3301 25 10552 618.1599 248.2800
1.6245420381e+00 7.0678529714e-01 3.1143667265e+00
82 73 58
2 17 11737 582.2200 505.7800 25 13728 711.8201 255.7900
3.2452742702e+00 1.0372402701e+00 2.7428826790e+00
160 158 148
2 17 11763 1300.2200 514.5300 25 10609 1356.4299 294.9600
2.6942065551e+00 1.5995570433e+00 3.3255629930e+00
50 41 35
2 17 11766 881.6699 519.9900 25 10638 959.3201 312.2900
2.9862518415e+00 1.5777156024e+00 3.1925802344e+00
115 101 87
2 17 11778 1017.3101 523.9299 25 10650 1084.4700 318.0100
2.5738948562e+00 1.5955433075e+00 3.3549996818e+00
19 20 22
2 17 11779 832.3601 523.3000 25 10644 915.2100 314.4399
3.0199841951e+00 1.5252441021e+00 3.1180260105e+00
93 86 69
2 17 11795 1052.3999 532.0200 25 10660 1118.9600 324.3101
2.5436222853e+00 1.6114436593e+00 3.3518803342e+00
98 89 80
2 17 11796 820.6599 531.3301 25 10656 904.8101 321.9600
2.9970139233e+00 1.5328477375e+00 3.1078746969e+00
66 60 49
2 17 11825 1045.4600 539.6599 25 13857 1113.4500 331.4399
2.9970139233e+00 1.5328477375e+00 3.1078746969e+00
66 60 49
2 17 11826 1045.4600 539.6599 25 13858 1113.4500 331.4399
2.0736388901e+00 1.5722471849e+00 3.4687554433e+00
38 40 32
2 17 11827 629.7100 539.5701 25 10657 730.4399 323.1599
-1.9904275550e+00 4.9774975860e-01 4.1667534654e+00
83 71 57
2 17 11830 -1281.8300 540.9600 25 10533 -976.4300 235.5200
3.6504444723e+00 1.6557691823e+00 2.8946235628e+00
103 112 102
2 17 11876 1313.2900 560.9800 25 10725 1356.0000 359.7500
2.2733283092e+00 1.6468692098e+00 3.3020179861e+00
177 163 150
2 17 11935 731.3401 587.8700 25 10747 823.0701 369.6400
1.9580710787e+00 1.5254443788e+00 3.3343426609e+00
95 84 66
2 17 11936 616.3401 587.6100 25 13932 721.1001 362.5300
1.3672372767e+00 1.5035146731e+00 3.5298066478e+00
133 116 100
2 17 11938 356.2400 588.5500 25 10717 482.5200 356.2700
