# Bundle file v0.3
60 5922
88 70 60
4 36 4788 418.5601 -136.9000 53 2687 568.7300 -288.0800 52 2647 279.3300 245.7700 56 3722 165.2800 -58.5100
2.4475977944e+00 -7.2755355678e-01 2.9603739577e+00
170 157 144
4 36 4815 461.7600 -124.3500 53 2712 631.7500 -266.5300 52 2663 304.7300 253.5400 56 3745 182.8900 -52.9000
2.4475977944e+00 -7.2755355678e-01 2.9603739577e+00
170 157 144
4 36 4816 461.7600 -124.3500 53 2713 631.7500 -266.5300 52 2662 304.7300 253.5400 56 3746 182.8900 -52.9000
2.6569125033e+00 -7.0579915279e-01 2.9550440419e+00
187 176 166
4 36 4821 502.1100 -121.0601 53 3959 691.9000 -258.4301 52 2666 328.0100 255.1300 56 3763 199.9100 -51.2400
2.6569125033e+00 -7.0579915279e-01 2.9550440419e+00
187 176 166
4 36 4822 502.1100 -121.0601 53 3960 691.9000 -258.4301 52 2667 328.0100 255.1300 56 3764 199.9100 -51.2400
1.4771182002e+00 -7.1354592275e-01 2.9721080751e+00
169 153 139
3 36 4824 275.1899 -120.4301 53 2711 351.9000 -268.7000 59 1130 318.3500 -553.1400
1.7943034937e+00 -6.9612130828e-01 2.9524794983e+00
172 159 156
4 36 4835 337.0800 -117.3101 53 3955 442.5200 -260.9000 52 4482 232.3800 257.9100 56 3775 130.4600 -50.5300
2.5499511449e+00 -6.3520053647e-01 2.9471451424e+00
174 163 145
3 36 4860 481.8400 -106.5500 53 2777 659.4100 -239.6300 52 2693 316.5900 263.9500
2.3508833924e+00 -6.3153195161e-01 2.9575251267e+00
159 149 135
3 36 4865 442.6600 -105.5500 53 2762 600.4800 -239.9700 56 2518 174.3400 -45.4900
2.7799467090e+00 -6.1503592414e-01 2.9594719694e+00
169 152 139
4 36 4866 524.9500 -104.1899 53 2806 723.7200 -232.9399 52 2706 341.6700 265.4500 56 2542 208.8400 -44.0200
2.5963540222e+00 -6.1259890733e-01 2.9664691616e+00
46 32 19
4 36 4868 489.2000 -102.4200 53 2795 670.4000 -234.4600 52 2711 321.0300 266.1200 56 2543 194.0800 -44.0600
1.9224939347e+00 -6.0489778802e-01 2.9568865821e+00
56 36 26
4 36 4878 360.4500 -100.1801 53 2796 477.4700 -235.3000 52 2724 246.1400 267.8200 56 2555 140.1900 -43.5300
1.7602572773e+00 -5.8927931333e-01 2.9236198892e+00
51 31 22
2 36 4886 330.5200 -95.6500 53 2813 432.2700 -229.5500
2.4990982231e+00 -5.7260042978e-01 2.9245127985e+00
140 120 96
2 36 4894 472.7000 -93.7100 53 2822 644.3300 -220.4800
9.5919714964e-02 -5.6700902654e-01 2.9019005463e+00
152 134 111
2 36 4922 12.5900 -88.7600 53 3988 -39.2300 -231.5300
-1.7275296985e-01 -5.5580839714e-01 2.8911913625e+00
134 112 91
2 36 4933 -39.4400 -86.5500 53 3993 -114.0600 -229.0200
-2.5992814513e-01 -5.5317822888e-01 2.8892411956e+00
135 110 90
2 36 4934 -55.7500 -85.9301 53 3998 -138.6600 -228.6600
-5.5264765768e-01 -2.8967249453e-01 2.9411374219e+00
195 186 179
3 36 5017 -111.1900 -36.5300 53 4079 -213.9000 -164.0699 56 3884 -54.4600 -20.8200
-2.0165345864e+00 -2.5173872506e-01 2.9517101806e+00
189 180 165
3 36 5045 -385.5700 -28.6200 53 4093 -605.3500 -163.2200 56 3906 -165.3300 -18.5500
1.0876638106e+00 -2.2986521544e-01 2.8881202174e+00
199 195 186
2 36 5051 201.5900 -24.9800 53 4185 236.6300 -134.4500
-2.7321956908e+00 -2.0809247521e-01 2.9563578159e+00
92 79 70
3 36 5059 -515.1400 -21.6000 53 2875 -793.0500 -154.9200 56 2640 -218.5900 -15.3400
-2.7922483797e+00 -2.0537522364e-01 2.9552297997e+00
97 88 80
3 36 5060 -526.1500 -21.2100 53 2876 -808.7700 -154.3101 56 3924 -222.9700 -15.1500
2.6325738128e+00 1.7903613638e-01 2.9852248868e+00
202 200 188
3 36 5099 489.2000 46.2200 53 4249 651.9500 -26.0000 56 3970 190.3100 14.4600
-1.8049338060e+00 5.2507028466e-01 3.0501032110e+00
205 198 188
2 36 5177 -343.0000 115.3401 53 4287 -516.1100 18.4100
6.8309540415e-01 6.5499013463e-01 3.2731656942e+00
23 14 5
2 36 5201 113.0600 128.2500 53 4320 120.7500 44.7500
-1.8592910420e+00 6.0803755252e-01 3.0381916212e+00
200 193 188
2 36 5204 -352.7700 130.8201 53 4316 -529.0900 38.8101
2.0310935917e+00 6.9333897583e-01 3.0360850758e+00
76 66 49
3 36 5226 369.0601 147.3700 53 4372 473.3900 86.2200 56 4043 139.4200 46.7200
1.0934134516e-01 7.8509023261e-01 3.2892450051e+00
23 15 8
2 36 5234 10.1200 150.2700 53 4354 -22.4700 69.1600
6.7754729016e-01 8.1145071566e-01 3.2319247193e+00
151 139 127
2 36 5246 113.0600 157.4299 53 4370 118.0800 84.8900
2.0229988716e+00 7.7725850715e-01 3.0330161158e+00
67 58 45
3 36 5248 367.5300 162.6599 53 4397 469.3300 106.4500 56 4053 138.2900 52.3800
1.7008981771e+00 8.2370350920e-01 3.0375455534e+00
147 138 123
3 36 5262 307.3000 171.3401 53 4410 383.2200 114.2400 56 4065 114.6000 55.3000
-2.0160010921e+00 9.5007235661e-01 2.9813309765e+00
184 177 164
3 36 5299 -382.8100 197.4000 53 4417 -564.8400 121.5400 56 4096 -155.1300 61.7100
1.4363514006e+00 1.1159526513e+00 3.0939023284e+00
107 91 73
2 36 5326 255.0400 218.2500 53 4485 308.1300 174.9600
-3.7147594974e-01 1.2080762194e+00 3.0497398030e+00
183 178 174
2 36 5346 -75.5400 237.4299 53 4493 -148.3100 186.6300
-1.2597002528e+00 1.2828427782e+00 3.0107648974e+00
187 179 168
2 36 5356 -238.2200 253.1799 53 4511 -370.0800 200.9000
-1.2770831503e+00 1.3758553566e+00 3.0065169809e+00
117 103 92
2 36 5377 -241.7900 270.1500 53 4525 -372.6600 221.7500
1.4433794177e+00 1.9193897231e+00 3.1638580060e+00
198 188 186
2 36 5441 252.1300 355.8000 53 4575 296.4900 340.5400
2.2009518376e+00 2.4075494027e+00 3.0714297266e+00
38 24 23
3 36 5535 391.1000 446.0100 53 6575 476.7300 461.7900 47 6735 521.3800 714.9199
-1.3948520122e+00 2.3692796417e+00 2.9154427170e+00
175 170 158
2 36 5552 -262.0500 453.7100 53 4635 -391.0400 442.6799
-2.7806276814e-01 2.5477863423e+00 2.8554018242e+00
153 142 137
2 36 5603 -58.7700 492.3700 53 4696 -124.0600 497.8301
1.0494327933e+00 2.4956184391e+00 2.7363841992e+00
126 116 108
2 36 5604 190.8900 493.2400 53 4720 200.6400 521.1500
1.0494327933e+00 2.4956184391e+00 2.7363841992e+00
126 116 108
2 36 5605 190.8900 493.2400 53 4721 200.6400 521.1500
2.5333120993e+00 2.6138853897e+00 2.8872568633e+00
198 200 191
2 36 5606 461.4301 495.2800 53 6712 562.5900 539.2200
2.5442477586e+00 2.7487098330e+00 2.9234112721e+00
193 184 175
2 36 5633 459.5100 514.7200 53 4779 560.1400 561.1500
-1.7956790162e+00 3.2791746816e+00 2.8995910661e+00
187 187 181
2 36 5711 -333.6300 615.0200 53 4798 -466.1300 616.0801
1.4294850254e+00 4.5852204480e+00 3.2239807848e+00
26 22 28
2 36 5787 238.1000 791.4800 53 3252 261.0699 824.5500
1.8426840485e+00 4.7012602498e+00 3.0935835088e+00
82 74 67
2 36 5808 314.3000 824.0800 53 4863 351.3300 874.1700
-1.8235498281e+00 5.7919271235e+00 3.3305251758e+00
177 172 163
2 36 5930 -297.1800 942.3501 53 6966 -405.4800 967.4500
2.5161494597e+00 -2.9056216741e+00 2.9692285864e+00
66 54 45
3 36 6709 485.1899 -553.1899 53 3510 726.8800 -936.0300 56 3443 204.9300 -237.7200
6.2994066676e-01 -2.8511694657e+00 2.9798941557e+00
66 49 34
3 36 6742 109.3100 -541.1100 53 5187 131.5900 -924.2300 48 267 173.7400 -146.5900
1.9187380748e+00 -2.8156310202e+00 2.9640031651e+00
144 127 112
3 36 6754 366.7400 -535.6300 53 3529 536.3101 -910.5400 56 3454 151.8900 -229.7500
8.4893869640e-01 -2.8194131540e+00 2.9566148740e+00
52 36 26
2 36 6757 155.2300 -536.2600 53 3524 197.8000 -914.9399
-2.0788212357e+00 -2.7901220292e+00 2.9621089714e+00
107 92 77
3 36 6788 -424.8800 -520.0100 53 3535 -691.0100 -900.9700 52 6376 -203.4800 35.3200
1.4230816640e+00 -2.7301125783e+00 2.9650824063e+00
182 172 150
2 36 6790 269.8400 -517.8199 53 2403 376.2100 -883.9700
5.3628300436e-01 -2.6797504641e+00 2.9830087160e+00
94 77 57
2 36 6811 88.7000 -505.8800 53 3544 101.5700 -867.9800
-1.7241765573e+00 -2.6691795819e+00 2.9734942757e+00
78 56 45
2 36 6833 -353.8100 -496.7300 53 5227 -583.4700 -864.1000
2.3368255038e+00 -2.6107429486e+00 2.9667204266e+00
62 44 27
4 36 6843 448.8300 -493.9399 53 3571 661.3500 -840.0000 52 6439 291.0100 42.7400 56 3488 187.0100 -211.6100
2.3609786276e+00 -2.5814175888e+00 2.9755533406e+00
143 133 111
3 36 6857 452.8700 -488.1100 53 3585 666.8199 -830.0100 52 6451 293.1500 46.1700
7.7439468625e-01 -2.5716807203e+00 2.9770437002e+00
51 33 20
3 36 6874 138.9700 -484.0900 53 3581 172.2400 -831.9000 52 3939 114.0700 50.0700
2.3627568898e+00 -2.5525384247e+00 2.9756329435e+00
48 31 17
3 36 6886 453.3300 -482.0800 53 5270 666.3700 -820.6899 52 6487 293.2400 49.3900
2.5004972228e+00 -2.5443858656e+00 2.9588509961e+00
40 23 15
4 36 6889 481.5000 -481.5100 53 2463 710.8600 -816.9700 52 3935 309.2300 49.7800 56 3505 201.1600 -205.4800
2.6127206489e+00 -2.4756060867e+00 2.9570917821e+00
83 65 53
4 36 6915 503.3500 -467.9000 53 2479 743.6600 -793.6100 52 3962 321.6300 57.2000 56 3518 210.6100 -199.3300
2.9241302581e+00 -2.4387062091e+00 2.9575751106e+00
90 82 73
4 36 6926 563.8500 -460.6899 53 3627 839.1000 -778.9500 52 3983 355.8900 61.2200 56 3538 237.3500 -195.5500
2.8633038620e+00 -2.4415739597e+00 2.9658935595e+00
94 84 76
3 36 6928 551.0000 -461.0800 53 3625 819.5300 -780.3600 52 6590 348.9800 60.9100
1.2320423484e+00 -2.4416638490e+00 2.9325653400e+00
96 84 78
2 36 6931 234.6100 -461.3800 53 3617 310.9399 -789.2100
1.1653546311e+00 -2.4410895625e+00 2.9335407333e+00
93 82 77
3 36 6934 220.7700 -460.9500 53 3618 290.0200 -788.4301 52 3992 159.5700 62.4800
2.6200166194e+00 -2.4169785317e+00 2.9529437202e+00
83 70 60
4 36 6952 504.9100 -456.7000 53 3630 744.0000 -774.3400 52 6619 322.8500 63.7400 56 3541 210.8800 -194.2400
-1.9338156128e+00 -2.4084630749e+00 2.9624801409e+00
69 49 37
3 36 6982 -395.6400 -444.9399 53 3623 -636.9200 -780.9800 52 6714 -186.9300 77.0700
2.2515128428e+00 -2.3352952616e+00 2.9799430259e+00
86 70 51
3 36 7003 429.9500 -438.2400 53 3647 624.5900 -750.8700 52 4029 281.6600 74.2100
-1.0895217620e+00 -2.3537448719e+00 2.9497531857e+00
154 143 125
3 36 7005 -224.9000 -437.2800 53 5338 -394.6900 -763.7400 52 6729 -91.9200 79.6400
-2.2650216616e+00 -2.3628987578e+00 2.9490647111e+00
75 58 41
3 36 7011 -454.6900 -435.1500 53 3640 -736.5200 -765.7800 52 4062 -220.4000 83.1300
-1.4278884212e+00 -2.2772065161e+00 2.9682248052e+00
147 134 124
2 36 7049 -295.1600 -420.1899 53 3654 -487.0000 -740.3000
7.0526039039e-01 -2.2422583681e+00 2.9693982847e+00
96 75 55
4 36 7051 125.3300 -418.0699 53 5379 148.7400 -726.4700 52 6779 106.8400 87.1100 48 327 183.5000 0.1700
2.7692211163e+00 -2.2162436509e+00 2.9532572428e+00
95 82 70
3 36 7053 532.9500 -416.8900 53 3676 782.6500 -708.5601 56 3560 222.3900 -176.0300
-1.2727771970e+00 -2.2242544655e+00 2.9487618054e+00
71 53 39
4 36 7080 -264.0200 -410.2600 53 3666 -443.7200 -723.3800 52 4094 -113.2700 94.7700 56 3561 -119.6200 -175.6700
6.6465108855e-01 -2.1952134885e+00 2.9855301061e+00
151 136 111
4 36 7085 116.7900 -407.7300 53 5388 136.6500 -710.3400 52 6833 102.6300 93.0500 48 330 172.3900 8.3300
1.0023953196e+00 -2.1070575001e+00 2.9389650129e+00
94 77 59
3 36 7101 187.3300 -393.2700 53 5423 235.5400 -681.3600 56 3590 70.7400 -166.6700
2.7824700507e+00 -2.0862047347e+00 2.9586524156e+00
78 71 53
2 36 7110 534.4600 -390.4500 53 3714 781.1801 -667.6500
2.8004404922e+00 -2.0500848846e+00 2.9487072992e+00
199 193 181
2 36 7125 538.6100 -384.0200 53 3720 786.2800 -655.7800
2.7981631113e+00 -2.0208615883e+00 2.9486320185e+00
57 42 42
4 36 7152 537.9000 -378.2300 53 3730 784.5699 -646.4900 52 6946 342.9800 107.7700 56 3613 223.2900 -159.0400
2.7276260769e+00 -1.9691775813e+00 2.9438912194e+00
96 87 86
2 36 7175 524.1500 -368.1801 53 3738 761.4800 -630.7100
9.8553221132e-01 -1.9418715255e+00 2.9432781672e+00
182 173 154
2 36 7187 184.0800 -359.8900 53 3740 227.8800 -629.6801
1.8185512791e+00 -1.9422608727e+00 3.0010984873e+00
86 69 47
3 36 7191 341.6500 -358.0400 53 3741 480.2100 -628.7100 52 4175 232.5000 119.7900
1.8555216384e+00 -1.9317160407e+00 3.0022631169e+00
146 133 114
2 36 7197 348.8700 -356.2000 53 3743 490.6100 -625.2700
2.6640306359e+00 -1.8826996259e+00 2.9420519661e+00
205 204 191
2 36 7207 511.4600 -350.8700 53 3755 738.9000 -604.1600
1.0707267980e+00 -1.8900538900e+00 2.9285149948e+00
210 204 190
2 36 7208 201.4500 -350.4301 53 3750 252.9800 -612.8700
2.4435745617e+00 -1.6911470338e+00 2.9403014788e+00
193 185 168
2 36 7275 467.9500 -312.1899 53 3768 664.7000 -546.5400
2.0727749389e+00 -1.4595915978e+00 2.9415780908e+00
90 73 56
2 36 7336 394.4399 -265.6801 53 3776 545.3000 -478.3600
2.2136973572e-01 -1.4619541412e+00 2.9854458432e+00
120 103 86
3 36 7346 32.2800 -261.9000 53 3775 0.2700 -487.7300 52 4282 55.5300 176.0400
9.1756222789e-01 -1.3640288478e+00 2.9402165343e+00
160 145 130
2 36 7364 170.0601 -245.1801 53 3784 200.5200 -454.5601
-1.5261598017e-01 -1.3328140786e+00 2.9156589326e+00
215 203 193
4 36 7369 -37.7400 -237.3800 53 5566 -113.2700 -448.6400 47 6053 -30.4000 -172.5900 52 7431 14.5900 190.4000
-1.8453278259e+00 -1.2972230402e+00 2.9304140648e+00
191 178 160
3 36 7377 -361.4300 -228.1801 53 3786 -591.7100 -445.7000 52 7441 -168.6600 198.2000
1.3214989849e-01 -1.1613291594e+00 2.9240980829e+00
161 153 145
3 36 7388 18.7600 -204.7000 53 3799 -28.9600 -398.0500 52 4336 47.2300 208.9800
2.5389734848e+00 -1.1147953401e+00 2.9396445667e+00
88 74 61
3 36 7393 483.4700 -199.1200 53 3815 672.9700 -374.6500 52 4337 315.5800 210.0000
1.7151762315e+00 -1.1160433601e+00 2.9331191823e+00
105 91 81
3 36 7398 323.8800 -198.2100 53 3812 430.9000 -378.5699 52 7479 222.8400 211.2800
2.6303115577e-01 -1.1181169788e+00 2.9164873584e+00
113 97 89
2 36 7400 44.0400 -196.5699 53 3807 8.6400 -384.6200
2.1322523347e+00 -1.0335051463e+00 2.9406278090e+00
187 180 174
2 36 7411 403.4000 -182.3400 53 3838 550.8500 -353.1100
2.3416636328e+00 -1.0128733554e+00 2.9420341676e+00
88 73 67
3 36 7417 444.2800 -179.0000 53 5652 611.4500 -346.5000 52 7549 293.3500 221.9500
-6.4520296323e-01 -1.0253407967e+00 2.9333589124e+00
209 199 193
2 36 7428 -130.2900 -177.1801 53 5609 -248.5400 -363.2800
2.4700716866e+00 -9.9264391449e-01 2.9482010964e+00
60 41 36
3 36 7432 468.4600 -174.9700 53 5658 648.1300 -340.5000 52 4364 307.7000 223.9300
2.2194219548e+00 -9.9380388546e-01 2.9522313813e+00
90 78 64
4 36 7433 419.6899 -175.0200 53 3853 574.4100 -342.1600 52 7568 279.0000 223.7300 56 3673 166.4800 -73.6200
2.4991833459e+00 -8.4085001813e-01 2.9401384547e+00
218 211 194
3 36 7486 473.6100 -146.2300 53 5682 652.2300 -296.5100 52 4426 311.0100 240.8100
1.8388605340e+00 -8.4181301064e-01 2.9651288902e+00
83 70 54
3 36 7490 344.8101 -143.8500 53 3884 458.3800 -302.1801 59 1669 426.6700 -587.9399
2.4438077905e+00 -8.3008238167e-01 2.9390535037e+00
183 169 158
2 36 7491 462.8300 -143.0200 53 3891 635.6000 -293.7200
2.5952016582e+00 -7.6060823310e-01 2.9550156840e+00
211 201 201
4 36 7503 490.9399 -131.6000 53 3916 675.7100 -274.2000 52 4446 321.3600 249.4200 56 3734 195.1900 -55.0200
1.9741767748e+00 -7.7093427556e-01 2.9445731226e+00
142 131 121
2 36 7506 371.2000 -130.9600 53 5698 497.3700 -280.0601
1.9741767748e+00 -7.7093427556e-01 2.9445731226e+00
142 131 121
2 36 7507 371.2000 -130.9600 53 5699 497.3700 -280.0601
1.6370378778e+00 -7.3649730412e-01 2.9602394405e+00
77 60 47
3 36 7518 306.1000 -123.8101 53 3919 398.8900 -273.8400 52 4463 214.2500 254.1900
2.2535997003e+00 -7.1626620696e-01 2.9556079919e+00
180 164 149
4 36 7521 424.7000 -121.9900 53 3954 575.6500 -264.0500 52 4466 283.1600 254.8100 56 3752 167.2100 -51.9600
8.3769676617e-01 -7.3209813694e-01 2.9561275060e+00
74 54 45
3 36 7522 153.0200 -121.8500 53 3913 171.2300 -276.2900 52 4472 125.7600 255.5900
-2.2483578130e+00 -6.7280950939e-01 2.9416758160e+00
161 159 151
3 36 7558 -432.8700 -108.1300 53 5715 -681.5600 -274.9000 52 7829 -209.1100 267.3000
2.1049810501e+00 -6.0708033187e-01 2.9445806335e+00
54 34 24
3 36 7571 396.2500 -100.3199 53 3986 530.5601 -234.2500 52 4522 267.0400 267.4900
1.2633937741e+00 -5.7557193012e-01 2.8838350361e+00
151 130 107
2 36 7605 236.8600 -92.2900 53 5761 290.9500 -225.6500
5.3134735380e-01 -5.5324137525e-01 2.9339225513e+00
148 131 111
4 36 7615 95.3900 -88.6100 53 4001 83.0500 -227.1700 52 4565 92.8600 275.1400 56 3823 29.6100 -39.4900
-2.3427355451e+00 -5.3528623887e-01 2.9455357246e+00
129 116 107
2 36 7635 -447.8800 -82.3101 53 5747 -702.1700 -237.9000
2.3921292705e+00 -3.3882796131e-01 2.9394295193e+00
105 92 78
2 36 7672 449.6300 -48.2800 53 4124 605.0699 -159.3101
1.1564361578e+00 -3.1781005374e-01 2.8932303179e+00
129 112 99
2 36 7702 214.8400 -42.1300 53 5855 256.9600 -157.6600
1.8068994446e+00 -2.9820770502e-01 2.9305957041e+00
193 181 166
2 36 7732 337.7400 -39.6100 53 4161 438.6801 -151.4900
1.3452384952e+00 -2.7631809023e-01 2.9893585472e+00
196 187 171
3 36 7756 248.1500 -38.2100 53 4156 307.0300 -152.7900 59 1854 270.4600 -436.7500
1.2386274113e+00 -2.8715909619e-01 2.8897037111e+00
179 163 148
2 36 7773 230.7500 -36.3000 53 4179 279.6400 -148.7100
1.0878698150e+00 -2.8590859170e-01 2.8865176487e+00
175 161 146
2 36 7774 201.7600 -35.8400 53 4178 237.4500 -149.0500
1.1648645982e+00 -2.8241861327e-01 2.8880619492e+00
178 163 150
2 36 7780 216.4900 -35.3101 53 4180 258.9800 -147.7500
2.6507464362e+00 -2.4981406728e-01 2.9247729464e+00
206 207 199
2 36 7789 499.5601 -31.9600 53 5901 676.9200 -132.2000
-7.6542515213e-01 -2.6327863690e-01 2.8852594142e+00
179 166 150
2 36 7806 -151.7100 -29.7100 53 4143 -275.1600 -154.2400
-2.8304475838e+00 -2.2508002733e-01 2.9603055761e+00
189 182 170
2 36 7830 -533.1400 -24.6200 53 4122 -818.5400 -160.0699
6.3505337597e-01 6.1288085195e-02 3.2263780298e+00
191 180 168
2 36 7902 105.0100 24.1600 53 5928 112.2800 -92.5800
2.7132848931e+00 9.8443436152e-02 2.9262080451e+00
191 180 171
2 36 7915 509.5200 34.7700 53 4233 682.1400 -41.2700
6.1246380242e-01 1.2241809444e-01 3.2321130069e+00
194 184 182
2 36 7918 100.8500 35.0400 53 5939 106.0300 -78.2700
6.1246380242e-01 1.2241809444e-01 3.2321130069e+00
194 184 182
2 36 7919 100.8500 35.0400 53 5940 106.0300 -78.2700
6.7138374263e-01 1.3277214018e-01 3.2332436713e+00
181 171 162
2 36 7922 111.6700 36.9000 53 5944 121.1500 -75.5300
2.5023552577e+00 3.1190593949e-01 3.0359583782e+00
173 164 150
2 36 7971 460.0900 74.2600 53 4268 609.1400 -1.5699
-5.0962139330e-01 3.6638190716e-01 3.2348060908e+00
45 36 34
2 36 7981 -103.1300 79.1200 53 4248 -179.4900 -27.1300
1.9703552307e+00 4.0049105584e-01 3.1103847913e+00
96 75 63
2 36 7996 355.6700 89.0200 53 4276 459.7300 8.6700
2.2157323925e+00 4.4838788763e-01 3.1031322723e+00
128 115 98
2 36 8011 401.6000 98.2500 53 4294 524.0900 22.3900
2.7271727610e+00 4.5902957233e-01 2.9234424166e+00
104 101 92
2 36 8024 509.5000 102.4299 53 4328 674.2600 50.4600
2.0801906515e-01 5.2826208974e-01 3.2656904070e+00
216 207 202
2 36 8029 27.4800 106.2400 53 6023 1.8700 12.9600
-1.4024046624e+00 5.7846534110e-01 3.1143983202e+00
137 124 108
2 36 8057 -267.9000 122.3600 53 4303 -407.4900 27.4399
1.9477553442e+00 6.0340783249e-01 3.1111747927e+00
104 96 83
2 36 8064 350.3300 125.6400 53 6074 449.3800 57.3900
-4.8581234448e-01 6.5897931346e-01 3.2579423430e+00
172 161 154
2 36 8077 -97.3900 129.8301 53 6057 -170.7000 39.1801
2.1268798781e+00 7.0931611364e-01 3.0757175989e+00
196 191 172
2 36 8120 385.2000 146.1300 53 6108 495.6500 87.6801
8.5976232258e-01 7.1757806131e-01 3.1199834577e+00
104 90 78
2 36 8121 149.0200 145.5400 53 6096 164.8300 76.1700
1.4718753904e+00 9.3570361845e-01 3.0892130602e+00
150 141 130
2 36 8218 261.9800 185.9299 53 6186 320.2700 134.7600
-2.2012993462e+00 9.7794775569e-01 2.9899252680e+00
181 173 160
2 36 8265 -415.1500 200.0100 53 6166 -609.8100 126.9500
4.4353649630e-01 1.0682432657e+00 3.2104156527e+00
91 74 51
2 36 8272 71.2500 203.3900 53 6207 58.3200 143.7200
2.4115207442e+00 1.0206984223e+00 3.0322830303e+00
186 182 173
2 36 8276 439.4200 204.4800 53 4479 564.7500 167.7800
-1.9439216790e+00 1.0159926806e+00 3.0522081386e+00
145 133 120
2 36 8277 -366.1200 204.2700 53 4440 -538.2100 130.0400
2.5396787824e+00 1.0177565165e+00 3.0259593106e+00
49 39 25
3 36 8280 463.2300 204.8600 53 6256 599.0200 168.6400 59 2924 544.3800 -126.9700
-2.3849773785e+00 1.0053748712e+00 2.9882262127e+00
140 131 122
2 36 8283 -448.7100 205.2200 53 6176 -654.4700 131.8000
-1.3456050895e+00 1.0254596159e+00 3.0081538964e+00
195 189 179
2 36 8286 -256.1400 207.0901 53 4463 -395.2200 142.7000
-1.5737592949e+00 1.0226685714e+00 2.9827479838e+00
159 147 135
3 36 8290 -301.4400 209.5000 53 6199 -453.5500 140.9600 55 11239 -194.5000 -232.3200
-1.4790457512e+00 1.0602501117e+00 3.0185235361e+00
175 165 152
2 36 8301 -280.1800 212.8900 53 6213 -426.9400 148.3301
-4.3038010676e-02 1.1490043457e+00 3.2141776739e+00
89 70 50
2 36 8311 -16.0700 217.3000 53 4475 -61.6700 157.6799
2.3755334864e+00 1.1351673656e+00 3.0273229044e+00
82 73 62
4 36 8327 431.2800 226.2900 53 4502 552.1600 194.4900 56 4131 162.6100 77.0200 39 2656 852.8600 -102.1700
5.8376445012e-01 1.1744323546e+00 3.0708977447e+00
94 86 73
2 36 8338 99.1000 229.9099 53 6282 91.5600 184.2700
2.7288253053e+00 1.3396361166e+00 2.9542712824e+00
83 75 60
2 36 8398 501.0800 263.8301 53 4534 644.4399 255.5801
2.7288253053e+00 1.3396361166e+00 2.9542712824e+00
83 75 60
2 36 8399 501.0800 263.8301 53 4535 644.4399 255.5801
-1.6634752463e+00 1.4363257199e+00 2.9696630297e+00
94 88 72
2 36 8414 -314.0700 283.3600 53 6333 -468.8100 236.3401
2.8100489749e+00 1.5240450743e+00 2.9469013396e+00
141 139 127
2 36 8439 515.7400 297.6599 53 6405 660.2800 298.8201
1.1453621897e+00 1.5216074702e+00 2.8767924604e+00
199 193 179
2 36 8453 207.1801 304.1500 53 6395 232.9000 291.6200
-9.4582257135e-01 1.5143950515e+00 2.7051921742e+00
153 150 138
2 36 8470 -187.4600 317.2400 53 9004 -307.9800 292.9099
2.1523557929e+00 1.8667890936e+00 3.1359796805e+00
153 145 146
2 36 8505 381.2400 349.7400 53 6423 472.7700 338.5100
2.0177792081e+00 1.8750840532e+00 3.1453287749e+00
158 146 154
2 36 8506 356.2100 350.0901 53 6424 439.0300 338.2000
-2.0520471981e+00 1.9107729728e+00 3.0417405184e+00
201 190 181
2 36 8516 -380.0300 363.2800 53 6415 -544.2600 324.0801
2.1702816277e+00 2.0703706672e+00 3.1247266960e+00
19 10 8
2 36 8535 384.1801 386.0100 53 9066 473.2700 382.8201
-7.6534851391e-01 2.0770495354e+00 2.5697910390e+00
174 163 157
2 36 8623 -157.2200 436.6100 53 6512 -260.5100 436.2500
1.8728403646e+00 2.4024878416e+00 3.0485827113e+00
35 25 23
2 36 8642 332.1700 447.7600 53 6576 397.3900 461.2000
5.9904022766e-01 2.5034763429e+00 3.0591249071e+00
53 48 40
3 36 8692 101.4100 463.3900 53 6594 89.5500 468.4800 47 6770 140.3700 739.6099
-1.8526496462e+00 2.4636564324e+00 2.9571230998e+00
115 102 87
2 36 8705 -341.9300 465.3301 53 6557 -494.6800 451.9099
2.8032919623e+00 2.5460295287e+00 2.9852439356e+00
67 60 50
3 36 8722 506.0100 472.9000 53 6673 627.3000 512.7200 55 13288 273.5500 -22.4500
9.9349370577e-01 2.5119460713e+00 2.7551525859e+00
130 116 104
2 36 8770 179.3500 493.9800 53 6686 186.6300 521.2000
-1.7506133160e+00 4.4532224525e+00 2.6814622452e+00
170 162 154
2 36 9145 -329.3000 844.7600 53 9815 -448.3500 863.4000
2.2816488799e+00 4.9966700862e+00 3.0791066959e+00
105 106 98
2 36 9185 389.5800 871.5701 53 9891 441.8700 929.4199
2.4486329448e+00 -2.9082618185e+00 2.9881096367e+00
60 42 31
2 36 10536 470.3700 -553.2000 53 3511 703.2500 -936.5701
2.3767088670e+00 -2.9068382215e+00 2.9868739382e+00
60 42 32
2 36 10537 456.1600 -553.0400 53 5171 680.8300 -936.8000
8.1219538284e-01 -2.8837340957e+00 2.9615744944e+00
60 40 22
2 36 10552 147.0000 -548.9900 53 5172 187.3900 -936.4900
9.4831714891e-01 -2.8291584095e+00 2.9546828299e+00
148 138 114
2 36 10575 175.9800 -538.3400 53 5197 228.6300 -918.2500
7.9408674220e-01 -2.7410794272e+00 2.9709270378e+00
138 123 102
2 36 10633 143.3700 -519.0699 53 5211 180.0400 -888.5900
1.4253526917e+00 -2.6818467730e+00 2.9521194927e+00
195 186 171
